filename,diff,gamma,#candidates,level,partisan,type,IRV1,Condorcet1,Plurality1,Approval1IRV2,Condorcet2,Plurality2,Approval2,Approval1,IRV2
Berkeley_11062018_CityCouncilDistrict1.csv,[],0.859604663,4,LOCAL,NO,R,RASHI KESARWANI,RASHI KESARWANI,RASHI KESARWANI,,RASHI KESARWANI,RASHI KESARWANI,RASHI KESARWANI,RASHI KESARWANI,RASHI KESARWANI
Berkeley_11062018_CityCouncilDistrict4.csv,['Approval'],0.894055434,3,LOCAL,NO,R,KATE HARRISON,KATE HARRISON,KATE HARRISON,,KATE HARRISON,KATE HARRISON,BEN GOULD,KATE HARRISON,KATE HARRISON
Berkeley_11062018_CityCouncilDistrict7.csv,[],0.930703625,3,LOCAL,NO,R,RIGEL ROBINSON,RIGEL ROBINSON,RIGEL ROBINSON,,RIGEL ROBINSON,RIGEL ROBINSON,RIGEL ROBINSON,RIGEL ROBINSON,RIGEL ROBINSON
Berkeley_11062018_CityCouncilDistrict8.csv,[],0.881886159,4,LOCAL,NO,R,LORI DROSTE,LORI DROSTE,LORI DROSTE,,LORI DROSTE,LORI DROSTE,LORI DROSTE,LORI DROSTE,LORI DROSTE
Berkeley_11082016_CityCouncilDistrict2.csv,['Plurality'],0.86450168,3,LOCAL,NO,R,CHERYL DAVILA,CHERYL DAVILA,DARRYL MOORE,,CHERYL DAVILA,CHERYL DAVILA,CHERYL DAVILA,CHERYL DAVILA,CHERYL DAVILA
Berkeley_11082016_CityCouncilDistrict3.csv,[],0.84234171,4,LOCAL,NO,R,BEN BARTLETT,BEN BARTLETT,BEN BARTLETT,,BEN BARTLETT,BEN BARTLETT,BEN BARTLETT,BEN BARTLETT,BEN BARTLETT
Berkeley_11082016_CityCouncilDistrict5.csv,[],1,2,LOCAL,NO,R,SOPHIE HAHN,SOPHIE HAHN,SOPHIE HAHN,,SOPHIE HAHN,SOPHIE HAHN,SOPHIE HAHN,SOPHIE HAHN,SOPHIE HAHN
Berkeley_11082016_CityCouncilDistrict6.csv,[],0.882384461,3,LOCAL,NO,R,SUSAN WENGRAF,SUSAN WENGRAF,SUSAN WENGRAF,,SUSAN WENGRAF,SUSAN WENGRAF,SUSAN WENGRAF,SUSAN WENGRAF,SUSAN WENGRAF
Berkeley_11082016_Mayor.csv,[],0.903156155,8,LOCAL,NO,E,JESSE ARREGUÍN,JESSE ARREGUÍN,JESSE ARREGUÍN,,JESSE ARREGUÍN,JESSE ARREGUÍN,JESSE ARREGUÍN,JESSE ARREGUÍN,JESSE ARREGUÍN
Burlington_03032009_Mayor.csv,[],0.651282051,5,LOCAL,YES,E,Bob Kiss,Andy Montroll,Kurt Wright,,Andy Montroll,Kurt Wright,Andy Montroll,Andy Montroll,Bob Kiss
Burlington_03072006_Mayor.csv,"['IRV', 'Condorcet', 'Approval']",0.720744681,5,LOCAL,YES,E,Bob Kiss,Bob Kiss,Bob Kiss,,Hinda Miller,Bob Kiss,Hinda Miller,Bob Kiss,Hinda Miller
Burlington_03072023_CityCouncilCentralDistrict.csv,[],1,2,LOCAL,YES,R,MELO GRANT,MELO GRANT,MELO GRANT,,MELO GRANT,MELO GRANT,MELO GRANT,MELO GRANT,MELO GRANT
Burlington_03072023_CityCouncilEastDistrict.csv,[],1,2,LOCAL,YES,R,"TIMOTHY C. DOHERTY,JR","TIMOTHY C. DOHERTY,JR","TIMOTHY C. DOHERTY,JR",,"TIMOTHY C. DOHERTY,JR","TIMOTHY C. DOHERTY,JR","TIMOTHY C. DOHERTY,JR","TIMOTHY C. DOHERTY,JR","TIMOTHY C. DOHERTY,JR"
Burlington_03072023_CityCouncilSouthDistrict.csv,[],0.881618084,3,LOCAL,YES,R,JOAN SHANNON,JOAN SHANNON,JOAN SHANNON,,JOAN SHANNON,JOAN SHANNON,JOAN SHANNON,JOAN SHANNON,JOAN SHANNON
Corvallis_11082022_CityCouncilWard9.csv,[],0.845995045,3,LOCAL,NO,R,Tony Cadena,Tony Cadena,Tony Cadena,,Tony Cadena,Tony Cadena,Tony Cadena,Tony Cadena,Tony Cadena
Corvallis_11082022_Mayor.csv,"['IRV', 'Condorcet', 'Plurality']",0.806260616,3,LOCAL,NO,E,Charles Maughan,Charles Maughan,Charles Maughan,,Andrew Struthers,Andrew Struthers,Andrew Struthers,Andrew Struthers,Andrew Struthers
Easthampton_11022021_Mayor.csv,[],0.860262009,66,LOCAL,YES,E,NICOLE M. LACHAPELLE,NICOLE M. LACHAPELLE,NICOLE M. LACHAPELLE,,NICOLE M. LACHAPELLE,NICOLE M. LACHAPELLE,NICOLE M. LACHAPELLE,NICOLE M. LACHAPELLE,NICOLE M. LACHAPELLE
Eastpointe_11052019_CityCouncil.csv,[],0.699920032,4,LOCAL,NO,R,Sarah A. Lucido,Sarah A. Lucido,Sarah A. Lucido,,Sarah A. Lucido,Sarah A. Lucido,Sarah A. Lucido,Sarah A. Lucido,Sarah A. Lucido
ElkRidge_11022021_Mayor.csv,[],0.90145149,3,LOCAL,NO,E,ROBERT HADDOCK,ROBERT HADDOCK,ROBERT HADDOCK,,ROBERT HADDOCK,ROBERT HADDOCK,ROBERT HADDOCK,ROBERT HADDOCK,ROBERT HADDOCK
Hawaii_05232020_PresidentoftheUnitedStateCD1.csv,[],0.853185216,11,FEDERAL,DP,E,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden
Hawaii_05232020_PresidentoftheUnitedStateCD1CD2.csv,[],0.86144785,11,FEDERAL,DP,E,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden
Hawaii_05232020_PresidentoftheUnitedStateCD2.csv,[],0.859216398,11,FEDERAL,DP,E,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden
Kansas_05022020_PRESIDENTOFTHEUNITEDSTATES.csv,[],0.775845529,5,FEDERAL,DP,E,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden
LasCruces_11052019_COUNCILORPOSITION2CITYOFLASCRUCESDISTRICT2COUNCILOR.csv,[],0.750666667,4,LOCAL,NO,R,TESSA ABEYTA STUVE,TESSA ABEYTA STUVE,TESSA ABEYTA STUVE,,TESSA ABEYTA STUVE,TESSA ABEYTA STUVE,TESSA ABEYTA STUVE,TESSA ABEYTA STUVE,TESSA ABEYTA STUVE
LasCruces_11052019_COUNCILORPOSITION4CITYOFLASCRUCESDISTRICT4COUNCILOR.csv,['Approval'],0.783333333,3,LOCAL,NO,R,JOHANA BENCOMO,JOHANA BENCOMO,JOHANA BENCOMO,,JOHANA BENCOMO,JOHANA BENCOMO,ANTOINETTE M REYES,JOHANA BENCOMO,JOHANA BENCOMO
LasCruces_11052019_MAYORCITYOFLASCRUCES.csv,[],0.493740219,10,LOCAL,NO,E,KEN MIYAGISHIMA,KEN MIYAGISHIMA,KEN MIYAGISHIMA,,KEN MIYAGISHIMA,KEN MIYAGISHIMA,KEN MIYAGISHIMA,KEN MIYAGISHIMA,KEN MIYAGISHIMA
Maine_06122018_DemocraticPrimaryforCD2.csv,"['IRV', 'Condorcet', 'Approval']",0.759089005,4,FEDERAL,NO,R,"Golden, Jared F.","Golden, Jared F.","Golden, Jared F.",,"St. Clair, Lucas R.","Golden, Jared F.","St. Clair, Lucas R.","Golden, Jared F.","St. Clair, Lucas R."
x,[],0.425970152,7,STATE,DP,E,"Mills, Janet T.","Mills, Janet T.","Mills, Janet T.",,"Mills, Janet T.","Mills, Janet T.","Mills, Janet T.","Mills, Janet T.","Mills, Janet T."
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict41.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.811806656,3,STATE,DP,R,"Zager, Samuel Lewis","Zager, Samuel Lewis","Zager, Samuel Lewis",,"Grant, Benjamin K.","Grant, Benjamin K.","Grant, Benjamin K.","Zager, Samuel Lewis","Grant, Benjamin K."
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict47.csv,[],0.816105769,3,STATE,DP,R,"Bell, Arthur L.","Bell, Arthur L.","Bell, Arthur L.",,"Bell, Arthur L.","Bell, Arthur L.","Bell, Arthur L.","Bell, Arthur L.","Bell, Arthur L."
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict49.csv,"['IRV', 'Condorcet', 'Approval']",0.776243094,3,STATE,DP,R,"Arford, Poppy","Arford, Poppy","Arford, Poppy",,"Perreault, Corinne Ann","Arford, Poppy","Perreault, Corinne Ann","Arford, Poppy","Perreault, Corinne Ann"
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict90.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.800394283,3,STATE,DP,R,"Crafts, Lydia V.","Crafts, Lydia V.","Crafts, Lydia V.",,"Pieh, Wendy","Pieh, Wendy","Pieh, Wendy","Crafts, Lydia V.","Pieh, Wendy"
Maine_07142020_DemocraticCandidateforMaineStateSenateDistrict11.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.781368103,3,STATE,DP,R,"Curry, Glenn Chip","Curry, Glenn Chip","Curry, Glenn Chip",,"Stanicki, Robyn M.","Stanicki, Robyn M.","Stanicki, Robyn M.","Curry, Glenn Chip","Stanicki, Robyn M."
Maine_07142020_RepublicanCandidateforUSHouseofRepresentativesDistrict2.csv,[],0.864152873,3,FEDERAL,NO,R,"Crafts, Dale John","Crafts, Dale John","Crafts, Dale John",,"Crafts, Dale John","Crafts, Dale John","Crafts, Dale John","Crafts, Dale John","Crafts, Dale John"
Maine_11062018_CongressionalDistrict2.csv,[],0.843787158,4,FEDERAL,YES,R,"DEM Golden, Jared F.","DEM Golden, Jared F.","REP Poliquin, Bruce",,"DEM Golden, Jared F.","REP Poliquin, Bruce","DEM Golden, Jared F.","DEM Golden, Jared F.","DEM Golden, Jared F."
Maine_11082022_CongressionalDistrict2.csv,[],0.954574129,3,FEDERAL,YES,R,"Golden, Jared Forrest","Golden, Jared Forrest","Golden, Jared Forrest",,"Golden, Jared Forrest","Golden, Jared Forrest","Golden, Jared Forrest","Golden, Jared Forrest","Golden, Jared Forrest"
Minneapolis_08112020_Ward6CityCouncilSpecialElection.csv,[],0.884719886,12,LOCAL,NO,R,Jamal Osman,Jamal Osman,Jamal Osman,,Jamal Osman,Jamal Osman,Jamal Osman,Jamal Osman,Jamal Osman
Minneapolis_11022021_CityCouncilWard1.csv,['Approval'],0.825439902,4,LOCAL,NO,R,Elliott Payne,Elliott Payne,Elliott Payne,,Elliott Payne,Elliott Payne,Kevin Reich,Elliott Payne,Elliott Payne
Minneapolis_11022021_CityCouncilWard10.csv,[],0.896078247,6,LOCAL,NO,R,Aisha Chughtai,Aisha Chughtai,Aisha Chughtai,,Aisha Chughtai,Aisha Chughtai,Aisha Chughtai,Aisha Chughtai,Aisha Chughtai
Minneapolis_11022021_CityCouncilWard11.csv,[],0.950591406,5,LOCAL,NO,R,Emily Koski,Emily Koski,Emily Koski,,Emily Koski,Emily Koski,Emily Koski,Emily Koski,Emily Koski
Minneapolis_11022021_CityCouncilWard12.csv,[],0.97845953,3,LOCAL,NO,R,Andrew Johnson,Andrew Johnson,Andrew Johnson,,Andrew Johnson,Andrew Johnson,Andrew Johnson,Andrew Johnson,Andrew Johnson
Minneapolis_11022021_CityCouncilWard13.csv,[],0.952725284,5,LOCAL,NO,R,Linea Palmisano,Linea Palmisano,Linea Palmisano,,Linea Palmisano,Linea Palmisano,Linea Palmisano,Linea Palmisano,Linea Palmisano
Minneapolis_11022021_CityCouncilWard2.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.895599202,5,LOCAL,NO,R,Robin Wonsley Worlobah,-1,Robin Wonsley Worlobah,,Cam Gordon,Yusra Arab,Cam Gordon,Yusra Arab,Cam Gordon
Minneapolis_11022021_CityCouncilWard3.csv,[],0.921297687,4,LOCAL,NO,R,Michael Rainville,Michael Rainville,Michael Rainville,,Michael Rainville,Michael Rainville,Michael Rainville,Michael Rainville,Michael Rainville
Minneapolis_11022021_CityCouncilWard4.csv,[],0.914952368,3,LOCAL,NO,R,LaTrisha Vetaw,LaTrisha Vetaw,LaTrisha Vetaw,,LaTrisha Vetaw,LaTrisha Vetaw,LaTrisha Vetaw,LaTrisha Vetaw,LaTrisha Vetaw
Minneapolis_11022021_CityCouncilWard5.csv,"['IRV', 'Condorcet']",0.826642336,7,LOCAL,NO,R,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,,Kristel Porter,Jeremiah Ellison,Kristel Porter,Kristel Porter,Kristel Porter
Minneapolis_11022021_CityCouncilWard6.csv,[],1,2,LOCAL,NO,R,Jamal Osman,Jamal Osman,Jamal Osman,,Jamal Osman,Jamal Osman,Jamal Osman,Jamal Osman,Jamal Osman
Minneapolis_11022021_CityCouncilWard7.csv,[],0.949745712,4,LOCAL,NO,R,Lisa Goodman,Lisa Goodman,Lisa Goodman,,Lisa Goodman,Lisa Goodman,Lisa Goodman,Lisa Goodman,Lisa Goodman
Minneapolis_11022021_CityCouncilWard8.csv,[],1,2,LOCAL,NO,R,Andrea Jenkins,Andrea Jenkins,Andrea Jenkins,,Andrea Jenkins,Andrea Jenkins,Andrea Jenkins,Andrea Jenkins,Andrea Jenkins
Minneapolis_11022021_CityCouncilWard9.csv,[],0.898175837,8,LOCAL,NO,R,Jason Chavez,Jason Chavez,Jason Chavez,,Jason Chavez,Jason Chavez,Jason Chavez,Jason Chavez,Jason Chavez
Minneapolis_11022021_Mayor.csv,[],0.883744527,18,LOCAL,NO,E,Jacob Frey,Jacob Frey,Jacob Frey,,Jacob Frey,Jacob Frey,Jacob Frey,Jacob Frey,Jacob Frey
Minneapolis_11022021_ParkBoardAtLarge.csv,[],0.830588324,7,LOCAL,NO,B,Meg Forney,Meg Forney,Meg Forney,,Meg Forney,Meg Forney,Meg Forney,Meg Forney,Meg Forney
Minneapolis_11022021_ParkBoardDistrict2.csv,"['IRV', 'Condorcet', 'Approval']",0.85455053,3,LOCAL,NO,B,Becka Thompson,Becka Thompson,Becka Thompson,,Eric Moran,Becka Thompson,Eric Moran,Becka Thompson,Eric Moran
Minneapolis_11022021_ParkBoardDistrict3.csv,[],0.931166096,3,LOCAL,NO,B,Becky Alper,Becky Alper,Becky Alper,,Becky Alper,Becky Alper,Becky Alper,Becky Alper,Becky Alper
Minneapolis_11022021_ParkBoardDistrict4.csv,[],1,2,LOCAL,NO,B,Elizabeth Shaffer,Elizabeth Shaffer,Elizabeth Shaffer,,Elizabeth Shaffer,Elizabeth Shaffer,Elizabeth Shaffer,Elizabeth Shaffer,Elizabeth Shaffer
Minneapolis_11022021_ParkBoardDistrict5.csv,[],0.904342267,3,LOCAL,NO,B,Steffanie Musich,Steffanie Musich,Steffanie Musich,,Steffanie Musich,Steffanie Musich,Steffanie Musich,Steffanie Musich,Steffanie Musich
Minneapolis_11022021_ParkBoardDistrict6.csv,['Plurality'],0.891073326,4,LOCAL,NO,B,Cathy Abene,Cathy Abene,Risa Hustad,,Cathy Abene,Cathy Abene,Cathy Abene,Cathy Abene,Cathy Abene
Minneapolis_11052013_Mayor.csv,[],0.797500567,35,LOCAL,NO,E,BETSY HODGES,BETSY HODGES,BETSY HODGES,,BETSY HODGES,BETSY HODGES,BETSY HODGES,BETSY HODGES,BETSY HODGES
Minneapolis_11052013_PRBoardDistrict2.csv,[],1,2,LOCAL,NO,B,JON OLSON,JON OLSON,JON OLSON,,JON OLSON,JON OLSON,JON OLSON,JON OLSON,JON OLSON
Minneapolis_11052013_PRBoardDistrict6.csv,[],1,2,LOCAL,NO,B,BRAD BOURN,BRAD BOURN,BRAD BOURN,,BRAD BOURN,BRAD BOURN,BRAD BOURN,BRAD BOURN,BRAD BOURN
Minneapolis_11052013_Ward13CityCouncil.csv,[],0.688474414,5,LOCAL,NO,R,LINEA PALMISANO,LINEA PALMISANO,LINEA PALMISANO,,LINEA PALMISANO,LINEA PALMISANO,LINEA PALMISANO,LINEA PALMISANO,LINEA PALMISANO
Minneapolis_11052013_Ward5CityCouncil.csv,[],0.844501718,4,LOCAL,NO,R,BLONG YANG,BLONG YANG,BLONG YANG,,BLONG YANG,BLONG YANG,BLONG YANG,BLONG YANG,BLONG YANG
Minneapolis_11052013_Ward9CityCouncil.csv,[],0.800720288,6,LOCAL,NO,R,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO,,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO
Minneapolis_11062009_Mayor.csv,[],0.934910455,11,LOCAL,NO,E,R.T. Rybak,R.T. Rybak,R.T. Rybak,,R.T. Rybak,R.T. Rybak,R.T. Rybak,R.T. Rybak,R.T. Rybak
Minneapolis_11062009_PRBoardDistrict1.csv,[],0.923817713,3,LOCAL,NO,B,Liz Wielinski,Liz Wielinski,Liz Wielinski,,Liz Wielinski,Liz Wielinski,Liz Wielinski,Liz Wielinski,Liz Wielinski
Minneapolis_11062009_PRBoardDistrict2.csv,[],1,2,LOCAL,NO,B,Jon Olson,Jon Olson,Jon Olson,,Jon Olson,Jon Olson,Jon Olson,Jon Olson,Jon Olson
Minneapolis_11062009_PRBoardDistrict3.csv,[],1,2,LOCAL,NO,B,Scott Vreeland,Scott Vreeland,Scott Vreeland,,Scott Vreeland,Scott Vreeland,Scott Vreeland,Scott Vreeland,Scott Vreeland
Minneapolis_11062009_PRBoardDistrict5.csv,['Plurality'],0.915813715,5,LOCAL,NO,B,Carol Kummer,Carol Kummer,Carol Kummer,,Carol Kummer,Jason Stone,Carol Kummer,Carol Kummer,Carol Kummer
Minneapolis_11062009_PRBoardDistrict6.csv,[],0.954933301,4,LOCAL,NO,B,Brad Bourn,Brad Bourn,Brad Bourn,,Brad Bourn,Brad Bourn,Brad Bourn,Brad Bourn,Brad Bourn
Minneapolis_11062009_Ward10CityCouncil.csv,[],0.944043321,4,LOCAL,NO,R,Meg Tuthill,Meg Tuthill,Meg Tuthill,,Meg Tuthill,Meg Tuthill,Meg Tuthill,Meg Tuthill,Meg Tuthill
Minneapolis_11062009_Ward11CityCouncil.csv,[],0.981736302,3,LOCAL,NO,R,John Quincy,John Quincy,John Quincy,,John Quincy,John Quincy,John Quincy,John Quincy,John Quincy
Minneapolis_11062009_Ward12CityCouncil.csv,[],0.935894714,4,LOCAL,NO,R,Sandy Colvin Roy,Sandy Colvin Roy,Sandy Colvin Roy,,Sandy Colvin Roy,Sandy Colvin Roy,Sandy Colvin Roy,Sandy Colvin Roy,Sandy Colvin Roy
Minneapolis_11062009_Ward13CityCouncil.csv,[],0.969722315,3,LOCAL,NO,R,Betsy Hodges,Betsy Hodges,Betsy Hodges,,Betsy Hodges,Betsy Hodges,Betsy Hodges,Betsy Hodges,Betsy Hodges
Minneapolis_11062009_Ward1CityCouncil.csv,[],0.880544355,5,LOCAL,NO,R,Kevin Reich,Kevin Reich,Kevin Reich,,Kevin Reich,Kevin Reich,Kevin Reich,Kevin Reich,Kevin Reich
Minneapolis_11062009_Ward2CityCouncil.csv,[],1,2,LOCAL,NO,R,Cam Gordon,Cam Gordon,Cam Gordon,,Cam Gordon,Cam Gordon,Cam Gordon,Cam Gordon,Cam Gordon
Minneapolis_11062009_Ward3CityCouncil.csv,[],0.978072179,4,LOCAL,NO,R,Diane Hofstede,Diane Hofstede,Diane Hofstede,,Diane Hofstede,Diane Hofstede,Diane Hofstede,Diane Hofstede,Diane Hofstede
Minneapolis_11062009_Ward4CityCouncil.csv,[],0.899271845,4,LOCAL,NO,R,Barbara A. Johnson,Barbara A. Johnson,Barbara A. Johnson,,Barbara A. Johnson,Barbara A. Johnson,Barbara A. Johnson,Barbara A. Johnson,Barbara A. Johnson
Minneapolis_11062009_Ward5CityCouncil.csv,[],0.88960739,5,LOCAL,NO,R,Don Samuels,Don Samuels,Don Samuels,,Don Samuels,Don Samuels,Don Samuels,Don Samuels,Don Samuels
Minneapolis_11062009_Ward6CityCouncil.csv,[],0.852178423,6,LOCAL,NO,R,Robert Lilligren,Robert Lilligren,Robert Lilligren,,Robert Lilligren,Robert Lilligren,Robert Lilligren,Robert Lilligren,Robert Lilligren
Minneapolis_11062009_Ward7CityCouncil.csv,[],0.937800137,3,LOCAL,NO,R,Lisa Goodman,Lisa Goodman,Lisa Goodman,,Lisa Goodman,Lisa Goodman,Lisa Goodman,Lisa Goodman,Lisa Goodman
Minneapolis_11062009_Ward8CityCouncil.csv,[],0.872292273,5,LOCAL,NO,R,Elizabeth Glidden,Elizabeth Glidden,Elizabeth Glidden,,Elizabeth Glidden,Elizabeth Glidden,Elizabeth Glidden,Elizabeth Glidden,Elizabeth Glidden
Minneapolis_11062009_Ward9CityCouncil.csv,[],0.95322419,4,LOCAL,NO,R,Gary Schiff,Gary Schiff,Gary Schiff,,Gary Schiff,Gary Schiff,Gary Schiff,Gary Schiff,Gary Schiff
Minneapolis_11072017_Mayor.csv,[],0.784171973,18,LOCAL,NO,E,Jacob Frey,Jacob Frey,Jacob Frey,,Jacob Frey,Jacob Frey,Jacob Frey,Jacob Frey,Jacob Frey
Minneapolis_11072017_PRBoardDistrict1.csv,[],0.907800422,3,LOCAL,NO,B,Chris Meyer,Chris Meyer,Chris Meyer,,Chris Meyer,Chris Meyer,Chris Meyer,Chris Meyer,Chris Meyer
