filename,diff,gamma,#candidates,IRV1,Condorcet1,Plurality1,Approval1IRV2,Condorcet2,Plurality2,Approval2,Approval1,IRV2
WoodlandHills_11022021_Mayor.csv,"['IRV', 'Condorcet', 'Approval']",0.832061069,3,BRENT WINDER,BRENT WINDER,BRENT WINDER,,BENJAMIN J HILLYARD,BRENT WINDER,BENJAMIN J HILLYARD,BRENT WINDER,BENJAMIN J HILLYARD
Alaska_11082022_GovernorLieutenantGovernor.csv,[],0.814704881,4,Dunleavy/Dahlstrom,Dunleavy/Dahlstrom,Dunleavy/Dahlstrom,,Dunleavy/Dahlstrom,Dunleavy/Dahlstrom,Dunleavy/Dahlstrom,Dunleavy/Dahlstrom,Dunleavy/Dahlstrom
Alaska_11082022_HouseDistrict20.csv,[],0.800398804,4,"Gray, Andrew T.","Gray, Andrew T.","Gray, Andrew T.",,"Gray, Andrew T.","Gray, Andrew T.","Gray, Andrew T.","Gray, Andrew T.","Gray, Andrew T."
Alaska_11082022_HouseDistrict28.csv,[],0.670080591,4,"Sumner, Jesse M.","Sumner, Jesse M.","Sumner, Jesse M.",,"Sumner, Jesse M.","Sumner, Jesse M.","Sumner, Jesse M.","Sumner, Jesse M.","Sumner, Jesse M."
Alaska_11082022_HouseDistrict35.csv,[],0.829340115,4,"Carrick, Ashley E.","Carrick, Ashley E.","Carrick, Ashley E.",,"Carrick, Ashley E.","Carrick, Ashley E.","Carrick, Ashley E.","Carrick, Ashley E.","Carrick, Ashley E."
Alaska_11082022_USRepresentative.csv,"['IRV', 'Condorcet']",0.753279641,4,"Peltola, Mary S.","Peltola, Mary S.","Peltola, Mary S.",,"Begich, Nick","Peltola, Mary S.","Begich, Nick","Begich, Nick","Palin, Sarah"
Alaska_11082022_USSenator.csv,[],0.831821701,4,"Murkowski, Lisa","Murkowski, Lisa","Murkowski, Lisa",,"Murkowski, Lisa","Murkowski, Lisa","Murkowski, Lisa","Murkowski, Lisa","Murkowski, Lisa"
Berkeley_11022010_CityCouncilDistrict1.csv,[],0.787372494,4,LINDA MAIO,LINDA MAIO,LINDA MAIO,,LINDA MAIO,LINDA MAIO,LINDA MAIO,LINDA MAIO,LINDA MAIO
Berkeley_11022010_CityCouncilDistrict4.csv,[],0.665615142,4,JESSE ARREGUIN,JESSE ARREGUIN,JESSE ARREGUIN,,JESSE ARREGUIN,JESSE ARREGUIN,JESSE ARREGUIN,JESSE ARREGUIN,JESSE ARREGUIN
Berkeley_11032020_MayorBerkeleyRCV.csv,[],0.783319622,4,JESSE ARREGUÃN,JESSE ARREGUÃN,JESSE ARREGUÃN,,JESSE ARREGUÃN,JESSE ARREGUÃN,JESSE ARREGUÃN,JESSE ARREGUÃN,JESSE ARREGUÃN
Berkeley_11032020_MemberCityCouncilDist2BerkeleyRCV.csv,[],0.693770572,4,TERRY TAPLIN,TERRY TAPLIN,TERRY TAPLIN,,TERRY TAPLIN,TERRY TAPLIN,TERRY TAPLIN,TERRY TAPLIN,TERRY TAPLIN
Berkeley_11042014_CityCouncilDistrict8.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.542402827,4,LORI DROSTE,LORI DROSTE,LORI DROSTE,,GEORGE BEIER,GEORGE BEIER,GEORGE BEIER,LORI DROSTE,GEORGE BEIER
Berkeley_11062018_CityCouncilDistrict1.csv,[],0.682970096,4,RASHI KESARWANI,RASHI KESARWANI,RASHI KESARWANI,,RASHI KESARWANI,RASHI KESARWANI,RASHI KESARWANI,RASHI KESARWANI,RASHI KESARWANI
Berkeley_11062018_CityCouncilDistrict8.csv,['Approval'],0.631771708,4,LORI DROSTE,LORI DROSTE,LORI DROSTE,,LORI DROSTE,LORI DROSTE,MARY KAY LACEY,LORI DROSTE,LORI DROSTE
Berkeley_11082016_CityCouncilDistrict3.csv,[],0.688895128,4,BEN BARTLETT,BEN BARTLETT,BEN BARTLETT,,BEN BARTLETT,BEN BARTLETT,BEN BARTLETT,BEN BARTLETT,BEN BARTLETT
Eastpointe_11052019_CityCouncil.csv,['Plurality'],0.593562575,4,Sarah A. Lucido,Sarah A. Lucido,Sarah A. Lucido,,Sarah A. Lucido,Harvey Curley,Sarah A. Lucido,Sarah A. Lucido,Sarah A. Lucido
LasCruces_11052019_COUNCILORPOSITION2CITYOFLASCRUCESDISTRICT2COUNCILOR.csv,[],0.632,4,TESSA ABEYTA STUVE,TESSA ABEYTA STUVE,TESSA ABEYTA STUVE,,TESSA ABEYTA STUVE,TESSA ABEYTA STUVE,TESSA ABEYTA STUVE,TESSA ABEYTA STUVE,TESSA ABEYTA STUVE
Maine_06122018_DemocraticPrimaryforCD2.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.687192716,4,"Golden, Jared F.","Golden, Jared F.","Golden, Jared F.",,"St. Clair, Lucas R.","St. Clair, Lucas R.","St. Clair, Lucas R.","Golden, Jared F.","St. Clair, Lucas R."
Maine_11062018_CongressionalDistrict2.csv,[],0.78295979,4,"DEM Golden, Jared F.","DEM Golden, Jared F.","REP Poliquin, Bruce",,"DEM Golden, Jared F.","REP Poliquin, Bruce","DEM Golden, Jared F.","DEM Golden, Jared F.","DEM Golden, Jared F."
Minneapolis_11022021_CityCouncilWard1.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.621027751,4,Elliott Payne,Elliott Payne,Elliott Payne,,Kevin Reich,Kevin Reich,Kevin Reich,Elliott Payne,Kevin Reich
Minneapolis_11022021_CityCouncilWard3.csv,[],0.831405828,4,Michael Rainville,Michael Rainville,Michael Rainville,,Michael Rainville,Michael Rainville,Michael Rainville,Michael Rainville,Michael Rainville
Minneapolis_11022021_CityCouncilWard7.csv,[],0.792345487,4,Lisa Goodman,Lisa Goodman,Lisa Goodman,,Lisa Goodman,Lisa Goodman,Lisa Goodman,Lisa Goodman,Lisa Goodman
Minneapolis_11022021_ParkBoardDistrict6.csv,['Plurality'],0.750388294,4,Cathy Abene,Cathy Abene,Risa Hustad,,Cathy Abene,Cathy Abene,Cathy Abene,Cathy Abene,Cathy Abene
Minneapolis_11052013_Ward5CityCouncil.csv,[],0.701030928,4,BLONG YANG,BLONG YANG,BLONG YANG,,BLONG YANG,BLONG YANG,BLONG YANG,BLONG YANG,BLONG YANG
Minneapolis_11062009_PRBoardDistrict6.csv,[],0.851339983,4,Brad Bourn,Brad Bourn,Brad Bourn,,Brad Bourn,Brad Bourn,Brad Bourn,Brad Bourn,Brad Bourn
Minneapolis_11062009_Ward10CityCouncil.csv,[],0.805655836,4,Meg Tuthill,Meg Tuthill,Meg Tuthill,,Meg Tuthill,Meg Tuthill,Meg Tuthill,Meg Tuthill,Meg Tuthill
Minneapolis_11062009_Ward12CityCouncil.csv,[],0.815750371,4,Sandy Colvin Roy,Sandy Colvin Roy,Sandy Colvin Roy,,Sandy Colvin Roy,Sandy Colvin Roy,Sandy Colvin Roy,Sandy Colvin Roy,Sandy Colvin Roy
Minneapolis_11062009_Ward3CityCouncil.csv,[],0.901781635,4,Diane Hofstede,Diane Hofstede,Diane Hofstede,,Diane Hofstede,Diane Hofstede,Diane Hofstede,Diane Hofstede,Diane Hofstede
Minneapolis_11062009_Ward4CityCouncil.csv,[],0.764563107,4,Barbara A. Johnson,Barbara A. Johnson,Barbara A. Johnson,,Barbara A. Johnson,Barbara A. Johnson,Barbara A. Johnson,Barbara A. Johnson,Barbara A. Johnson
Minneapolis_11062009_Ward9CityCouncil.csv,[],0.869361844,4,Gary Schiff,Gary Schiff,Gary Schiff,,Gary Schiff,Gary Schiff,Gary Schiff,Gary Schiff,Gary Schiff
Minneapolis_11072017_PRBoardDistrict6.csv,"['IRV', 'Condorcet', 'Plurality']",0.821720978,4,Brad Bourn,Brad Bourn,Brad Bourn,,Bob Fine,Bob Fine,Bob Fine,Bob Fine,Bob Fine
Minneapolis_11072017_Ward10CityCouncil.csv,[],0.794672293,4,Lisa Bender,Lisa Bender,Lisa Bender,,Lisa Bender,Lisa Bender,Lisa Bender,Lisa Bender,Lisa Bender
Minneapolis_11072017_Ward3CityCouncil.csv,"['IRV', 'Condorcet']",0.669104587,4,Steve Fletcher,Steve Fletcher,Ginger Jentzen,,Ginger Jentzen,Ginger Jentzen,Steve Fletcher,Steve Fletcher,Ginger Jentzen
Minneapolis_11072017_Ward4CityCouncil.csv,['Plurality'],0.802548982,4,Phillipe M. Cunningham,Phillipe M. Cunningham,"Barbara A. ""Barb"" Johnson",,Phillipe M. Cunningham,Phillipe M. Cunningham,Phillipe M. Cunningham,Phillipe M. Cunningham,Phillipe M. Cunningham
Minneapolis_11072017_Ward5CityCouncil.csv,[],0.739130435,4,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison
Minneapolis_11072017_Ward6CityCouncil.csv,[],0.979071379,4,Abdi Warsame,Abdi Warsame,Abdi Warsame,,Abdi Warsame,Abdi Warsame,Abdi Warsame,Abdi Warsame,Abdi Warsame
Minneapolis_11072017_Ward7CityCouncil.csv,[],0.731006386,4,Lisa Goodman,Lisa Goodman,Lisa Goodman,,Lisa Goodman,Lisa Goodman,Lisa Goodman,Lisa Goodman,Lisa Goodman
Minneapolis_11072017_Ward8CityCouncil.csv,[],0.581283287,4,Andrea Jenkins,Andrea Jenkins,Andrea Jenkins,,Andrea Jenkins,Andrea Jenkins,Andrea Jenkins,Andrea Jenkins,Andrea Jenkins
Minneapolis_11072017_Ward9CityCouncil.csv,"['Condorcet', 'Approval']",0.709021601,4,Alondra Cano,Alondra Cano,Alondra Cano,,Mohamed Farah,Alondra Cano,Mohamed Farah,Alondra Cano,Alondra Cano
NewYorkCity_06222021_DEMCouncilMember16thCouncilDistrict.csv,[],0.7149916,4,Althea V. Stevens,Althea V. Stevens,Althea V. Stevens,,Althea V. Stevens,Althea V. Stevens,Althea V. Stevens,Althea V. Stevens,Althea V. Stevens
NewYorkCity_06222021_DEMCouncilMember24thCouncilDistrict.csv,[],0.689289976,4,James F. Gennaro,James F. Gennaro,James F. Gennaro,,James F. Gennaro,James F. Gennaro,James F. Gennaro,James F. Gennaro,James F. Gennaro
NewYorkCity_06222021_DEMCouncilMember34thCouncilDistrict.csv,[],0.708691674,4,Jennifer Gutierrez,Jennifer Gutierrez,Jennifer Gutierrez,,Jennifer Gutierrez,Jennifer Gutierrez,Jennifer Gutierrez,Jennifer Gutierrez,Jennifer Gutierrez
NewYorkCity_06222021_DEMCouncilMember42ndCouncilDistrict.csv,[],0.649046461,4,Charles Barron,Charles Barron,Charles Barron,,Charles Barron,Charles Barron,Charles Barron,Charles Barron,Charles Barron
NewYorkCity_06222021_DEMCouncilMember47thCouncilDistrict.csv,[],0.656694091,4,Ari Kagan,Ari Kagan,Ari Kagan,,Ari Kagan,Ari Kagan,Ari Kagan,Ari Kagan,Ari Kagan
NewYorkCity_06222021_DEMCouncilMember8thCouncilDistrict.csv,[],0.687307561,4,Diana I. Ayala,Diana I. Ayala,Diana I. Ayala,,Diana I. Ayala,Diana I. Ayala,Diana I. Ayala,Diana I. Ayala,Diana I. Ayala
NewYorkCity_06222021_REPBoroughPresidentRichmond.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.729641528,4,Vito Fossella,Vito Fossella,Vito Fossella,,Steven Matteo,Steven Matteo,Steven Matteo,Vito Fossella,Steven Matteo
Oakland_11032020_SchoolDirectorDist5OaklandRCV.csv,[],0.585704291,4,MIKE HUTCHINSON,MIKE HUTCHINSON,MIKE HUTCHINSON,,MIKE HUTCHINSON,MIKE HUTCHINSON,MIKE HUTCHINSON,MIKE HUTCHINSON,MIKE HUTCHINSON
Oakland_11042014_SchoolDirectorDistrict4.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.635068154,4,NINA SENN,NINA SENN,NINA SENN,,KARL DEBRO,KARL DEBRO,KARL DEBRO,NINA SENN,KARL DEBRO
Oakland_11062012_CityCouncilDistrict5.csv,[],0.676801702,4,NOEL GALLO,NOEL GALLO,NOEL GALLO,,NOEL GALLO,NOEL GALLO,NOEL GALLO,NOEL GALLO,NOEL GALLO
Oakland_11082016_SchoolDirectorDistrict5.csv,[],0.777935996,4,ROSIE TORRES,ROSIE TORRES,HUBER TRENADO,,ROSIE TORRES,HUBER TRENADO,ROSIE TORRES,ROSIE TORRES,ROSIE TORRES
Oakland_11082022_CityCouncilmemberDistrict6.csv,[],0.538399244,4,KEVIN JENKINS,KEVIN JENKINS,KEVIN JENKINS,,KEVIN JENKINS,KEVIN JENKINS,KEVIN JENKINS,KEVIN JENKINS,KEVIN JENKINS
PierceCounty_11042008_CountyExecutiveMember.csv,[],0.704945053,4,Pat McCarthy,Pat McCarthy,Shawn Bunney,,Pat McCarthy,Shawn Bunney,Pat McCarthy,Pat McCarthy,Pat McCarthy
SanFrancisco_11022004_BoardofSupervisorsDistrict3.csv,[],0.553715499,4,Arron Peskin,Arron Peskin,Arron Peskin,,Arron Peskin,Arron Peskin,Arron Peskin,Arron Peskin,Arron Peskin
SanFrancisco_11022010_BoardofSupervisorsDistrict8.csv,[],0.70586553,4,SCOTT WIENER,SCOTT WIENER,SCOTT WIENER,,SCOTT WIENER,SCOTT WIENER,SCOTT WIENER,SCOTT WIENER,SCOTT WIENER
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT11.csv,[],0.86804892,4,AHSHA SAFAI,AHSHA SAFAI,AHSHA SAFAI,,AHSHA SAFAI,AHSHA SAFAI,AHSHA SAFAI,AHSHA SAFAI,AHSHA SAFAI
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT3.csv,[],0.653344857,4,AARON PESKIN,AARON PESKIN,AARON PESKIN,,AARON PESKIN,AARON PESKIN,AARON PESKIN,AARON PESKIN,AARON PESKIN
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT5.csv,[],0.556990482,4,DEAN PRESTON,DEAN PRESTON,DEAN PRESTON,,DEAN PRESTON,DEAN PRESTON,DEAN PRESTON,DEAN PRESTON,DEAN PRESTON
SanFrancisco_11052019_DistrictAttorney.csv,"['IRV', 'Condorcet']",0.636196335,4,CHESA BOUDIN,CHESA BOUDIN,CHESA BOUDIN,,SUZY LOFTUS,CHESA BOUDIN,SUZY LOFTUS,SUZY LOFTUS,SUZY LOFTUS
SanFrancisco_11052019_MemberBoardofSupervisorsDistrict5.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.788707431,4,DEAN PRESTON,DEAN PRESTON,DEAN PRESTON,,VALLIE BROWN,VALLIE BROWN,VALLIE BROWN,DEAN PRESTON,VALLIE BROWN
SanFrancisco_11062018_BoardofSupervisorsDistrict2.csv,[],0.717024887,4,CATHERINE STEFANI,CATHERINE STEFANI,CATHERINE STEFANI,,CATHERINE STEFANI,CATHERINE STEFANI,CATHERINE STEFANI,CATHERINE STEFANI,CATHERINE STEFANI
SanFrancisco_11082005_AssessorRecorder.csv,[],0.692727784,4,Phil Ting,Phil Ting,Phil Ting,,Phil Ting,Phil Ting,Phil Ting,Phil Ting,Phil Ting
SanFrancisco_11082005_Treasurer.csv,[],0.779603493,4,Jose Cisneros,Jose Cisneros,Jose Cisneros,,Jose Cisneros,Jose Cisneros,Jose Cisneros,Jose Cisneros,Jose Cisneros
SanFrancisco_11082011_Sheriff.csv,"['IRV', 'Condorcet', 'Approval']",0.756637844,4,ROSS MIRKARIMI,ROSS MIRKARIMI,ROSS MIRKARIMI,,CHRIS CUNNIE,ROSS MIRKARIMI,CHRIS CUNNIE,ROSS MIRKARIMI,CHRIS CUNNIE
SanFrancisco_11082016_BoardofSupervisorsDistrict9.csv,[],0.80991221,4,HILLARY RONEN,HILLARY RONEN,HILLARY RONEN,,HILLARY RONEN,HILLARY RONEN,HILLARY RONEN,HILLARY RONEN,HILLARY RONEN
SanFrancisco_11082022_BoardofSupervisorsD6.csv,[],0.702402844,4,MATT DORSEY,MATT DORSEY,MATT DORSEY,,MATT DORSEY,MATT DORSEY,MATT DORSEY,MATT DORSEY,MATT DORSEY
SanFrancisco_11082022_DistrictAttorney.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.683662433,4,BROOKE JENKINS,BROOKE JENKINS,BROOKE JENKINS,,JOHN HAMASAKI,JOHN HAMASAKI,JOHN HAMASAKI,BROOKE JENKINS,JOHN HAMASAKI
SanLeandro_11042014_CountyCouncilDistrict1.csv,[],0.673852708,4,DEBORAH COX,DEBORAH COX,DEBORAH COX,,DEBORAH COX,DEBORAH COX,DEBORAH COX,DEBORAH COX,DEBORAH COX
SanLeandro_11042014_Mayor.csv,[],0.902452551,4,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER
SanLeandro_11062012_CountyCouncilDistrict4.csv,"['IRV', 'Condorcet', 'Approval']",0.547827966,4,BENNY LEE,BENNY LEE,BENNY LEE,,CHRIS CROW,BENNY LEE,CHRIS CROW,BENNY LEE,CHRIS CROW
SanLeandro_11062018_Mayor.csv,[],0.731112916,4,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER
Albany_11082022_BoardofEducation.csv,[],0.593128948,5,RON ROSENBAUM,RON ROSENBAUM,RON ROSENBAUM,,RON ROSENBAUM,RON ROSENBAUM,RON ROSENBAUM,RON ROSENBAUM,RON ROSENBAUM
Burlington_03032009_Mayor.csv,['IRV'],0.471683389,5,Bob Kiss,Andy Montroll,Kurt Wright,,Andy Montroll,Kurt Wright,Andy Montroll,Andy Montroll,Andy Montroll
Burlington_03072006_Mayor.csv,[],0.565159574,5,Bob Kiss,Bob Kiss,Bob Kiss,,Bob Kiss,Bob Kiss,Bob Kiss,Bob Kiss,Bob Kiss
Kansas_05022020_PRESIDENTOFTHEUNITEDSTATES.csv,[],0.545241157,5,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden
Minneapolis_11022021_CityCouncilWard11.csv,[],0.788591106,5,Emily Koski,Emily Koski,Emily Koski,,Emily Koski,Emily Koski,Emily Koski,Emily Koski,Emily Koski
Minneapolis_11022021_CityCouncilWard13.csv,[],0.872941605,5,Linea Palmisano,Linea Palmisano,Linea Palmisano,,Linea Palmisano,Linea Palmisano,Linea Palmisano,Linea Palmisano,Linea Palmisano
Minneapolis_11022021_CityCouncilWard2.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.682071211,5,Robin Wonsley Worlobah,-1,Robin Wonsley Worlobah,,Cam Gordon,Cam Gordon,Cam Gordon,Yusra Arab,Cam Gordon
Minneapolis_11052013_Ward13CityCouncil.csv,['Approval'],0.50167384,5,LINEA PALMISANO,LINEA PALMISANO,LINEA PALMISANO,,LINEA PALMISANO,LINEA PALMISANO,MISSY DURANT,LINEA PALMISANO,LINEA PALMISANO
Minneapolis_11062009_PRBoardDistrict5.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.706883316,5,Carol Kummer,Carol Kummer,Carol Kummer,,Jason Stone,Jason Stone,Jason Stone,Carol Kummer,Jason Stone
Minneapolis_11062009_Ward1CityCouncil.csv,[],0.558971774,5,Kevin Reich,Kevin Reich,Kevin Reich,,Kevin Reich,Kevin Reich,Kevin Reich,Kevin Reich,Kevin Reich
Minneapolis_11062009_Ward5CityCouncil.csv,['Approval'],0.713163972,5,Don Samuels,Don Samuels,Don Samuels,,Don Samuels,Don Samuels,Natalie Johnson Lee,Don Samuels,Don Samuels
Minneapolis_11062009_Ward8CityCouncil.csv,[],0.490139024,5,Elizabeth Glidden,Elizabeth Glidden,Elizabeth Glidden,,Elizabeth Glidden,Elizabeth Glidden,Elizabeth Glidden,Elizabeth Glidden,Elizabeth Glidden
Minnetonka_11022021_CityCouncilAtLargeSeatA.csv,[],0.754797441,5,Deb Calvert,Deb Calvert,Deb Calvert,,Deb Calvert,Deb Calvert,Deb Calvert,Deb Calvert,Deb Calvert
Minnetonka_11022021_CityCouncilAtLargeSeatB.csv,[],0.767611177,5,Kimberly Wilburn,Kimberly Wilburn,Kimberly Wilburn,,Kimberly Wilburn,Kimberly Wilburn,Kimberly Wilburn,Kimberly Wilburn,Kimberly Wilburn
NewYorkCity_06222021_DEMBoroughPresidentBronx.csv,[],0.526386783,5,Vanessa L. Gibson,Vanessa L. Gibson,Vanessa L. Gibson,,Vanessa L. Gibson,Vanessa L. Gibson,Vanessa L. Gibson,Vanessa L. Gibson,Vanessa L. Gibson
NewYorkCity_06222021_DEMBoroughPresidentRichmond.csv,[],0.539803283,5,Mark S. Murphy,Mark S. Murphy,Mark S. Murphy,,Mark S. Murphy,Mark S. Murphy,Mark S. Murphy,Mark S. Murphy,Mark S. Murphy
NewYorkCity_06222021_DEMCouncilMember13thCouncilDistrict.csv,[],0.601345246,5,Marjorie Velazquez,Marjorie Velazquez,Marjorie Velazquez,,Marjorie Velazquez,Marjorie Velazquez,Marjorie Velazquez,Marjorie Velazquez,Marjorie Velazquez
NewYorkCity_06222021_DEMCouncilMember21stCouncilDistrict.csv,[],0.551835064,5,Francisco P. Moya,Francisco P. Moya,Francisco P. Moya,,Francisco P. Moya,Francisco P. Moya,Francisco P. Moya,Francisco P. Moya,Francisco P. Moya
NewYorkCity_06222021_DEMCouncilMember36thCouncilDistrict.csv,['Approval'],0.560359663,5,Chi A. Osse,Chi A. Osse,Chi A. Osse,,Chi A. Osse,Chi A. Osse,Chi A. Osse,Tahirah A. Moore,Chi A. Osse
NewYorkCity_06222021_DEMCouncilMember48thCouncilDistrict.csv,[],0.573711676,5,Steven Saperstein,Steven Saperstein,Steven Saperstein,,Steven Saperstein,Steven Saperstein,Steven Saperstein,Steven Saperstein,Steven Saperstein
NewYorkCity_06222021_REPCouncilMember50thCouncilDistrict.csv,"['IRV', 'Condorcet']",0.633625219,5,David M. Carr,David M. Carr,Marko Kepi,,Marko Kepi,Marko Kepi,Marko Kepi,Marko Kepi,Marko Kepi
Oakland_11032020_MemberCityCouncilDist7OaklandRCV.csv,"['IRV', 'Condorcet', 'Approval']",0.343891633,5,TREVA REID,TREVA REID,TREVA REID,,"ROBERT ""BOB"" JACKSON",TREVA REID,"ROBERT ""BOB"" JACKSON",TREVA REID,"ROBERT ""BOB"" JACKSON"
Oakland_11032020_SchoolDirectorDist3OaklandRCV.csv,[],0.414356141,5,VANCEDRIC WILLIAMS,VANCEDRIC WILLIAMS,VANCEDRIC WILLIAMS,,VANCEDRIC WILLIAMS,VANCEDRIC WILLIAMS,VANCEDRIC WILLIAMS,VANCEDRIC WILLIAMS,VANCEDRIC WILLIAMS
Oakland_11032020_SchoolDirectorDist7OaklandRCV.csv,[],0.375387629,5,CLIFFORD THOMPSON,CLIFFORD THOMPSON,CLIFFORD THOMPSON,,CLIFFORD THOMPSON,CLIFFORD THOMPSON,CLIFFORD THOMPSON,CLIFFORD THOMPSON,CLIFFORD THOMPSON
Oakland_11042014_CityCouncilDistrict2.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.50036846,5,ABEL GUILLEN,ABEL GUILLEN,ABEL GUILLEN,,DANA KING,DANA KING,DANA KING,ABEL GUILLEN,DANA KING
Oakland_11042014_CityCouncilDistrict6.csv,[],0.585494545,5,DESLEY BROOKS,DESLEY BROOKS,DESLEY BROOKS,,DESLEY BROOKS,DESLEY BROOKS,DESLEY BROOKS,DESLEY BROOKS,DESLEY BROOKS
Oakland_11062012_CityCouncilAtLarge.csv,"['IRV', 'Condorcet', 'Approval']",0.578802993,5,REBECCA KAPLAN,REBECCA KAPLAN,REBECCA KAPLAN,,IGNACIO DE LA FUENTE,REBECCA KAPLAN,IGNACIO DE LA FUENTE,REBECCA KAPLAN,IGNACIO DE LA FUENTE
Oakland_11062018_CityCouncilDistrict6.csv,[],0.545926919,5,LOREN TAYLOR,LOREN TAYLOR,LOREN TAYLOR,,LOREN TAYLOR,LOREN TAYLOR,LOREN TAYLOR,LOREN TAYLOR,LOREN TAYLOR
Oakland_11082016_CouncilAtLrg.csv,[],0.386745285,5,REBECCA KAPLAN,REBECCA KAPLAN,REBECCA KAPLAN,,REBECCA KAPLAN,REBECCA KAPLAN,REBECCA KAPLAN,REBECCA KAPLAN,REBECCA KAPLAN
Oakland_11082016_SchoolDirectorDistrict3.csv,[],0.674737547,5,JUMOKE HINTON HODGE,JUMOKE HINTON HODGE,JUMOKE HINTON HODGE,,JUMOKE HINTON HODGE,JUMOKE HINTON HODGE,JUMOKE HINTON HODGE,JUMOKE HINTON HODGE,JUMOKE HINTON HODGE
Payson_11052019_CityCouncil.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.255883452,5,DOUG WELTON,DOUG WELTON,DOUG WELTON,,BRIAN V. HULET,BRIAN V. HULET,BRIAN V. HULET,DOUG WELTON,BRIAN V. HULET
SanFrancisco_11022004_BoardofSupervisorsDistrict2.csv,[],0.508147762,5,Michela Alioto-pier,Michela Alioto-pier,Michela Alioto-pier,,Michela Alioto-pier,Michela Alioto-pier,Michela Alioto-pier,Michela Alioto-pier,Michela Alioto-pier
