filename,diff,gamma,#candidates,IRV1,Condorcet1,Plurality1,Approval1IRV2,Condorcet2,Plurality2,Approval2,Approval1,IRV2
SanFrancisco_11042014_BoardofSupervisorsDistrict10.csv,[],0.565425704,5,MALIA COHEN,MALIA COHEN,MALIA COHEN,,MALIA COHEN,MALIA COHEN,MALIA COHEN,MALIA COHEN,MALIA COHEN
SanFrancisco_11082011_DistrictAttorney.csv,[],0.565971523,5,GEORGE GASCÃ“N,GEORGE GASCÃ“N,GEORGE GASCÃ“N,,GEORGE GASCÃ“N,GEORGE GASCÃ“N,GEORGE GASCÃ“N,GEORGE GASCÃ“N,GEORGE GASCÃ“N
SanFrancisco_11082016_BoardofSupervisorsDistrict11.csv,['Approval'],0.456183746,5,AHSHA SAFAI,AHSHA SAFAI,AHSHA SAFAI,,AHSHA SAFAI,AHSHA SAFAI,AHSHA SAFAI,KIM ALVARENGA,AHSHA SAFAI
SanFrancisco_11082016_BoardofSupervisorsDistrict7.csv,[],0.488274067,5,NORMAN YEE,NORMAN YEE,NORMAN YEE,,NORMAN YEE,NORMAN YEE,NORMAN YEE,NORMAN YEE,NORMAN YEE
SantaFe_03062018_Mayor.csv,[],0.308949794,5,Alan Webber,Alan Webber,Alan Webber,,Alan Webber,Alan Webber,Alan Webber,Alan Webber,Alan Webber
TakomaPark_11082022_CityCouncilWard3.csv,"['IRV', 'Condorcet', 'Approval']",0.672740525,5,Randy Gibson,Randy Gibson,Randy Gibson,,Alex Hadden,Randy Gibson,Alex Hadden,Randy Gibson,Alex Hadden
Albany_11082022_CityCouncil.csv,[],0.291406358,6,JOHN ANTHONY MIKI,JOHN ANTHONY MIKI,JOHN ANTHONY MIKI,,JOHN ANTHONY MIKI,JOHN ANTHONY MIKI,JOHN ANTHONY MIKI,JOHN ANTHONY MIKI,JOHN ANTHONY MIKI
Minneapolis_11022021_CityCouncilWard10.csv,[],0.706197686,6,Aisha Chughtai,Aisha Chughtai,Aisha Chughtai,,Aisha Chughtai,Aisha Chughtai,Aisha Chughtai,Aisha Chughtai,Aisha Chughtai
Minneapolis_11052013_Ward9CityCouncil.csv,[],0.329171669,6,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO,,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO
Minneapolis_11062009_Ward6CityCouncil.csv,[],0.5,6,Robert Lilligren,Robert Lilligren,Robert Lilligren,,Robert Lilligren,Robert Lilligren,Robert Lilligren,Robert Lilligren,Robert Lilligren
NewYorkCity_06222021_DEMCouncilMember14thCouncilDistrict.csv,[],0.434787212,6,Pierina Ana Sanchez,Pierina Ana Sanchez,Pierina Ana Sanchez,,Pierina Ana Sanchez,Pierina Ana Sanchez,Pierina Ana Sanchez,Pierina Ana Sanchez,Pierina Ana Sanchez
NewYorkCity_06222021_DEMCouncilMember19thCouncilDistrict.csv,[],0.539955647,6,Tony Avella,Tony Avella,Tony Avella,,Tony Avella,Tony Avella,Tony Avella,Tony Avella,Tony Avella
NewYorkCity_06222021_DEMCouncilMember22ndCouncilDistrict.csv,[],0.313773782,6,Tiffany Caban,Tiffany Caban,Tiffany Caban,,Tiffany Caban,Tiffany Caban,Tiffany Caban,Tiffany Caban,Tiffany Caban
NewYorkCity_06222021_DEMCouncilMember32ndCouncilDistrict.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.531650523,6,Felicia Singh,Felicia Singh,Felicia Singh,,Michael G. Scala,Michael G. Scala,Michael G. Scala,Felicia Singh,Michael G. Scala
NewYorkCity_06222021_DEMCouncilMember37thCouncilDistrict.csv,[],0.551553023,6,Sandy Nurse,Sandy Nurse,Sandy Nurse,,Sandy Nurse,Sandy Nurse,Sandy Nurse,Sandy Nurse,Sandy Nurse
NewYorkCity_06222021_DEMCouncilMember38thCouncilDistrict.csv,['Plurality'],0.514323454,6,Alexa Aviles,Alexa Aviles,Alexa Aviles,,Alexa Aviles,Yu Lin,Alexa Aviles,Alexa Aviles,Alexa Aviles
NewYorkCity_06222021_DEMCouncilMember3rdCouncilDistrict.csv,[],0.454284011,6,Erik D. Bottcher,Erik D. Bottcher,Erik D. Bottcher,,Erik D. Bottcher,Erik D. Bottcher,Erik D. Bottcher,Erik D. Bottcher,Erik D. Bottcher
NewYorkCity_06222021_DEMCouncilMember6thCouncilDistrict.csv,[],0.447932794,6,Gale A. Brewer,Gale A. Brewer,Gale A. Brewer,,Gale A. Brewer,Gale A. Brewer,Gale A. Brewer,Gale A. Brewer,Gale A. Brewer
Oakland_11032020_MemberCityCouncilDist3OaklandRCV.csv,[],0.396307233,6,CARROLL FIFE,CARROLL FIFE,CARROLL FIFE,,CARROLL FIFE,CARROLL FIFE,CARROLL FIFE,CARROLL FIFE,CARROLL FIFE
Oakland_11062012_CityCouncilDistrict3.csv,"['IRV', 'Approval']",0.366024042,6,LYNETTE GIBSON-MCELHANEY,LYNETTE GIBSON-MCELHANEY,SEAN SULLIVAN,,LYNETTE GIBSON-MCELHANEY,SEAN SULLIVAN,NYEISHA DEWITT,LYNETTE GIBSON-MCELHANEY,NYEISHA DEWITT
PierceCounty_11042008_CountyAssessorTreasurer.csv,"['IRV', 'Condorcet', 'Approval']",0.519746191,6,Dale Washam,Dale Washam,Dale Washam,,Jan Shabro,Dale Washam,Terry Lee,Dale Washam,Jan Shabro
Portland_06142022_Schoolboarddistrict5-1.csv,[],0.668375192,6,"Brydon, Sarah M.","Brydon, Sarah M.","Brydon, Sarah M.",,"Brydon, Sarah M.","Brydon, Sarah M.","Brydon, Sarah M.","Brydon, Sarah M.","Brydon, Sarah M."
SanFrancisco_11022004_BoardofSupervisorsDistrict9.csv,[],0.462933913,6,Tom Ammiano,Tom Ammiano,Tom Ammiano,,Tom Ammiano,Tom Ammiano,Tom Ammiano,Tom Ammiano,Tom Ammiano
SanFrancisco_11022010_BoardofSupervisorsDistrict2.csv,"['IRV', 'Condorcet', 'Approval']",0.568024533,6,MARK FARRELL,MARK FARRELL,JANET REILLY,,JANET REILLY,JANET REILLY,JANET REILLY,MARK FARRELL,JANET REILLY
SanFrancisco_11032015_Mayor.csv,[],0.622336254,6,ED LEE,ED LEE,ED LEE,,ED LEE,ED LEE,ED LEE,ED LEE,ED LEE
SanFrancisco_11062018_BoardofSupervisorsDistrict10.csv,[],0.545278638,6,SHAMANN WALTON,SHAMANN WALTON,SHAMANN WALTON,,SHAMANN WALTON,SHAMANN WALTON,SHAMANN WALTON,SHAMANN WALTON,SHAMANN WALTON
SanFrancisco_11072006_BoardofSupervisorsDistrict4.csv,[],0.52942661,6,Ed Jew,Ed Jew,Ed Jew,,Ed Jew,Ed Jew,Ed Jew,Ed Jew,Ed Jew
SanLeandro_11022010_Mayor.csv,"['IRV', 'Condorcet', 'Approval']",0.34875746,6,STEPHEN H. CASSIDY,STEPHEN H. CASSIDY,ANTHONY B. ''TONY'' SANTOS,,ANTHONY B. ''TONY'' SANTOS,ANTHONY B. ''TONY'' SANTOS,ANTHONY B. ''TONY'' SANTOS,STEPHEN H. CASSIDY,ANTHONY B. ''TONY'' SANTOS
TakomaPark_11082022_Mayor.csv,"['IRV', 'Condorcet', 'Approval']",0.562489045,6,Talisha Searcy,Talisha Searcy,Talisha Searcy,,Jarrett Smith,Talisha Searcy,Jarrett Smith,Talisha Searcy,Jarrett Smith
Berkeley_11062012_Mayor.csv,[],0.489398194,7,TOM BATES,TOM BATES,TOM BATES,,TOM BATES,TOM BATES,TOM BATES,TOM BATES,TOM BATES
Maine_06122018_DemocraticPrimaryforGovernor.csv,[],0.246062664,7,"Mills, Janet T.","Mills, Janet T.","Mills, Janet T.",,"Mills, Janet T.","Mills, Janet T.","Mills, Janet T.","Mills, Janet T.","Mills, Janet T."
Minneapolis_11022021_CityCouncilWard5.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.460218978,7,Jeremiah Ellison,Jeremiah Ellison,Jeremiah Ellison,,Victor Martinez,Victor Martinez,Victor Martinez,Kristel Porter,Victor Martinez
Minneapolis_11022021_ParkBoardAtLarge.csv,[],0.4994064,7,Meg Forney,Meg Forney,Meg Forney,,Meg Forney,Meg Forney,Meg Forney,Meg Forney,Meg Forney
NewYorkCity_06222021_DEMBoroughPresidentNewYork.csv,[],0.40669349,7,Mark D. Levine,Mark D. Levine,Mark D. Levine,,Mark D. Levine,Mark D. Levine,Mark D. Levine,Mark D. Levine,Mark D. Levine
NewYorkCity_06222021_DEMCouncilMember11thCouncilDistrict.csv,[],0.404142949,7,Eric Dinowitz,Eric Dinowitz,Eric Dinowitz,,Eric Dinowitz,Eric Dinowitz,Eric Dinowitz,Eric Dinowitz,Eric Dinowitz
NewYorkCity_06222021_DEMCouncilMember23rdCouncilDistrict.csv,[],0.420880716,7,Linda Lee,Linda Lee,Linda Lee,,Linda Lee,Linda Lee,Linda Lee,Linda Lee,Linda Lee
NewYorkCity_06222021_DEMCouncilMember35thCouncilDistrict.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.535888182,7,Crystal Hudson,Crystal Hudson,Crystal Hudson,,Michael Hollingsworth,Michael Hollingsworth,Michael Hollingsworth,Crystal Hudson,Michael Hollingsworth
NewYorkCity_06222021_DEMCouncilMember39thCouncilDistrict.csv,[],0.420489212,7,Shahana K. Hanif,Shahana K. Hanif,Shahana K. Hanif,,Shahana K. Hanif,Shahana K. Hanif,Shahana K. Hanif,Shahana K. Hanif,Shahana K. Hanif
NewYorkCity_06222021_DEMCouncilMember5thCouncilDistrict.csv,[],0.423372024,7,Julie Menin,Julie Menin,Julie Menin,,Julie Menin,Julie Menin,Julie Menin,Julie Menin,Julie Menin
Oakland_11022010_CityCouncilDistrict4.csv,[],0.273208411,7,LIBBY SCHAAF,LIBBY SCHAAF,LIBBY SCHAAF,,LIBBY SCHAAF,LIBBY SCHAAF,LIBBY SCHAAF,LIBBY SCHAAF,LIBBY SCHAAF
Oakland_11062012_CityCouncilDistrict1.csv,[],0.3520861,7,DAN KALB,DAN KALB,DAN KALB,,DAN KALB,DAN KALB,DAN KALB,DAN KALB,DAN KALB
Oakland_11062018_CityCouncilDistrict4.csv,[],0.281158503,7,SHENG THAO,SHENG THAO,SHENG THAO,,SHENG THAO,SHENG THAO,SHENG THAO,SHENG THAO,SHENG THAO
Portland_06142022_SchoolboardAL-1.csv,[],0.566116167,7,"Lentz, Sarah M.","Lentz, Sarah M.","Lentz, Sarah M.",,"Lentz, Sarah M.","Lentz, Sarah M.","Grant, Benjamin K.","Grant, Benjamin K.","Lentz, Sarah M."
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT1.csv,['Approval'],0.375893203,7,CONNIE CHAN,CONNIE CHAN,CONNIE CHAN,,CONNIE CHAN,CONNIE CHAN,CONNIE CHAN,MARJAN PHILHOUR,CONNIE CHAN
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT7.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.30766302,7,MYRNA MELGAR,MYRNA MELGAR,JOEL ENGARDIO,,VILASKA NGUYEN,VILASKA NGUYEN,VILASKA NGUYEN,MYRNA MELGAR,VILASKA NGUYEN
SanFrancisco_11042008_BoardofSupervisorsDistrict9.csv,[],0.566232009,7,DAVID CAMPOS,DAVID CAMPOS,DAVID CAMPOS,,DAVID CAMPOS,DAVID CAMPOS,DAVID CAMPOS,DAVID CAMPOS,DAVID CAMPOS
SanFrancisco_11052004_BoardofSupervisorsDistrict1.csv,[],0.457220273,7,Jake McGoldrick,Jake McGoldrick,Jake McGoldrick,,Jake McGoldrick,Jake McGoldrick,Jake McGoldrick,Jake McGoldrick,Jake McGoldrick
SanFrancisco_11052019_Mayor.csv,[],0.616878533,7,LONDON N. BREED,LONDON N. BREED,LONDON N. BREED,,LONDON N. BREED,LONDON N. BREED,LONDON N. BREED,LONDON N. BREED,LONDON N. BREED
SanFrancisco_11072006_BoardofSupervisorsDistrict10.csv,[],0.502513615,7,Sophie Maxwell,Sophie Maxwell,Sophie Maxwell,,Sophie Maxwell,Sophie Maxwell,Sophie Maxwell,Sophie Maxwell,Sophie Maxwell
TakomaPark_11082022_CityCouncilWard6.csv,"['IRV', 'Condorcet', 'Plurality']",0.578461538,7,Jason Small,Jason Small,Jason Small,,Mike Moore,Mike Moore,Mike Moore,Mike Moore,Mike Moore
Vineyard_11052019_CityCouncil.csv,[],0.139577594,7,CRISTY WELSH,CRISTY WELSH,CRISTY WELSH,,CRISTY WELSH,CRISTY WELSH,CRISTY WELSH,CRISTY WELSH,CRISTY WELSH
Alaska_04102020_PRESIDENTOFTHEUNITEDSTATES.csv,[],0.48774187,8,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden
Berkeley_11082016_Mayor.csv,[],0.5852128,8,JESSE ARREGUÃN,JESSE ARREGUÃN,JESSE ARREGUÃN,,JESSE ARREGUÃN,JESSE ARREGUÃN,JESSE ARREGUÃN,JESSE ARREGUÃN,JESSE ARREGUÃN
Minneapolis_11022021_CityCouncilWard9.csv,[],0.599132775,8,Jason Chavez,Jason Chavez,Jason Chavez,,Jason Chavez,Jason Chavez,Jason Chavez,Jason Chavez,Jason Chavez
NewYorkCity_06222021_DEMCouncilMember10thCouncilDistrict.csv,[],0.383602877,8,Carmen N. De La Rosa,Carmen N. De La Rosa,Carmen N. De La Rosa,,Carmen N. De La Rosa,Carmen N. De La Rosa,Carmen N. De La Rosa,Carmen N. De La Rosa,Carmen N. De La Rosa
NewYorkCity_06222021_DEMCouncilMember15thCouncilDistrict.csv,[],0.357567666,8,Oswald Feliz,Oswald Feliz,Oswald Feliz,,Oswald Feliz,Oswald Feliz,Oswald Feliz,Oswald Feliz,Oswald Feliz
NewYorkCity_06222021_DEMCouncilMember18thCouncilDistrict.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.361984178,8,Amanda Farias,Amanda Farias,Amanda Farias,,William Rivera,William Rivera,William Rivera,Amanda Farias,William Rivera
NewYorkCity_06222021_DEMCouncilMember20thCouncilDistrict.csv,[],0.418921458,8,Sandra Ung,Sandra Ung,Sandra Ung,,Sandra Ung,Sandra Ung,Sandra Ung,Sandra Ung,Sandra Ung
NewYorkCity_06222021_DEMCouncilMember25thCouncilDistrict.csv,"['IRV', 'Condorcet', 'Approval']",0.392644202,8,Shekar Krishnan,Shekar Krishnan,Yi Andy Chen,,Yi Andy Chen,Yi Andy Chen,Yi Andy Chen,Shekar Krishnan,Yi Andy Chen
NewYorkCity_06222021_DEMCouncilMember33rdCouncilDistrict.csv,[],0.420248132,8,Lincoln Restler,Lincoln Restler,Lincoln Restler,,Lincoln Restler,Lincoln Restler,Lincoln Restler,Lincoln Restler,Lincoln Restler
NewYorkCity_06222021_DEMCouncilMember46thCouncilDistrict.csv,[],0.422579423,8,Mercedes Narcisse,Mercedes Narcisse,Mercedes Narcisse,,Mercedes Narcisse,Mercedes Narcisse,Mercedes Narcisse,Mercedes Narcisse,Mercedes Narcisse
SanFrancisco_06052018_Mayor.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.323960413,8,LONDON BREED,LONDON BREED,LONDON BREED,,JANE KIM,JANE KIM,JANE KIM,MARK LENO,JANE KIM
SanFrancisco_11022004_BoardofSupervisorsDistrict11.csv,[],0.329780808,8,Gerardo Sandoval,Gerardo Sandoval,Gerardo Sandoval,,Gerardo Sandoval,Gerardo Sandoval,Gerardo Sandoval,Gerardo Sandoval,Gerardo Sandoval
SanFrancisco_11062012_BoardofSupervisorsDistrict5.csv,[],0.320308512,8,LONDON BREED,LONDON BREED,LONDON BREED,,LONDON BREED,LONDON BREED,LONDON BREED,LONDON BREED,LONDON BREED
SanFrancisco_11062018_BoardofSupervisorsDistrict4.csv,[],0.376052484,8,GORDON MAR,GORDON MAR,GORDON MAR,,GORDON MAR,GORDON MAR,GORDON MAR,GORDON MAR,GORDON MAR
SanFrancisco_11072006_BoardofSupervisorsDistrict6.csv,[],0.476171897,8,Chris Daly,Chris Daly,Chris Daly,,Chris Daly,Chris Daly,Chris Daly,Chris Daly,Chris Daly
NewYorkCity_06222021_DEMCouncilMember1stCouncilDistrict.csv,[],0.351527085,9,Christopher Marte,Christopher Marte,Christopher Marte,,Christopher Marte,Christopher Marte,Christopher Marte,Christopher Marte,Christopher Marte
NewYorkCity_06222021_DEMCouncilMember29thCouncilDistrict.csv,[],0.32677602,9,Lynn C. Schulman,Lynn C. Schulman,Lynn C. Schulman,,Lynn C. Schulman,Lynn C. Schulman,Lynn C. Schulman,Lynn C. Schulman,Lynn C. Schulman
NewYorkCity_06222021_DEMCouncilMember49thCouncilDistrict.csv,[],0.31621071,9,Kamillah Hanks,Kamillah Hanks,Kamillah Hanks,,Kamillah Hanks,Kamillah Hanks,Kamillah Hanks,Kamillah Hanks,Kamillah Hanks
SanFrancisco_11042008_BoardofSupervisorsDistrict1.csv,['Approval'],0.303100721,9,ERIC MAR,ERIC MAR,ERIC MAR,,ERIC MAR,ERIC MAR,ERIC MAR,SUE LEE,ERIC MAR
SanFrancisco_11042008_BoardofSupervisorsDistrict11.csv,[],0.272189111,9,JOHN AVALOS,JOHN AVALOS,JOHN AVALOS,,JOHN AVALOS,JOHN AVALOS,JOHN AVALOS,JOHN AVALOS,JOHN AVALOS
SanFrancisco_11042008_BoardofSupervisorsDistrict3.csv,[],0.334785793,9,DAVID CHIU,DAVID CHIU,DAVID CHIU,,DAVID CHIU,DAVID CHIU,DAVID CHIU,DAVID CHIU,DAVID CHIU
SanFrancisco_11062012_BoardofSupervisorsDistrict7.csv,"['IRV', 'Condorcet', 'Approval']",0.302988915,9,NORMAN YEE,NORMAN YEE,NORMAN YEE,,F. X. FRANCIS XAVIER CROWLEY,NORMAN YEE,F. X. FRANCIS XAVIER CROWLEY,NORMAN YEE,F. X. FRANCIS XAVIER CROWLEY
Wyoming_04172020_PRESIDENTOFTHEUNITEDSTATES.csv,[],0.556356317,9,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden
LasCruces_11052019_MAYORCITYOFLASCRUCES.csv,[],0.227343861,10,KEN MIYAGISHIMA,KEN MIYAGISHIMA,KEN MIYAGISHIMA,,KEN MIYAGISHIMA,KEN MIYAGISHIMA,KEN MIYAGISHIMA,KEN MIYAGISHIMA,KEN MIYAGISHIMA
NewYorkCity_06222021_DEMComptrollerCitywide.csv,['Approval'],0.358814238,10,Brad Lander,Brad Lander,Brad Lander,,Brad Lander,Brad Lander,Brad Lander,Corey D. Johnson,Brad Lander
Oakland_11022010_Mayor.csv,[],0.185719299,10,JEAN QUAN,JEAN QUAN,DON PERATA,,JEAN QUAN,DON PERATA,JEAN QUAN,JEAN QUAN,JEAN QUAN
Oakland_11062018_Mayor.csv,[],0.33164999,10,LIBBY SCHAAF,LIBBY SCHAAF,LIBBY SCHAAF,,LIBBY SCHAAF,LIBBY SCHAAF,LIBBY SCHAAF,LIBBY SCHAAF,LIBBY SCHAAF
Oakland_11082022_Mayor.csv,"['IRV', 'Condorcet', 'Approval']",0.207634294,10,SHENG THAO,SHENG THAO,LOREN MANUEL TAYLOR,,LOREN MANUEL TAYLOR,LOREN MANUEL TAYLOR,LOREN MANUEL TAYLOR,SHENG THAO,LOREN MANUEL TAYLOR
SanFrancisco_11082016_BoardofSupervisorsDistrict1.csv,[],0.284267153,10,SANDRA LEE FEWER,SANDRA LEE FEWER,SANDRA LEE FEWER,,SANDRA LEE FEWER,SANDRA LEE FEWER,SANDRA LEE FEWER,SANDRA LEE FEWER,SANDRA LEE FEWER
Hawaii_05232020_PresidentoftheUnitedStateCD1.csv,[],0.524514846,11,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden
Hawaii_05232020_PresidentoftheUnitedStateCD1CD2.csv,[],0.444733532,11,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden
Hawaii_05232020_PresidentoftheUnitedStateCD2.csv,[],0.417300054,11,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden
Minneapolis_11062009_Mayor.csv,[],0.595015645,11,R.T. Rybak,R.T. Rybak,R.T. Rybak,,R.T. Rybak,R.T. Rybak,R.T. Rybak,R.T. Rybak,R.T. Rybak
NewYorkCity_06222021_DEMCouncilMember40thCouncilDistrict.csv,[],0.281338044,11,Rita C. Joseph,Rita C. Joseph,Rita C. Joseph,,Rita C. Joseph,Rita C. Joseph,Rita C. Joseph,Rita C. Joseph,Rita C. Joseph
Portland_06082021_charter_commission_at_large.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.151805034,11,"Chann, Marpheen S.","Chann, Marpheen S.","Sheikh-Yousef, Nasreen A.",,"DiMillo, Steven A.","DiMillo, Steven A.","DiMillo, Steven A.","Sheikh-Yousef, Nasreen A.","DiMillo, Steven A."
Minneapolis_08112020_Ward6CityCouncilSpecialElection.csv,[],0.56824945,12,Jamal Osman,Jamal Osman,Jamal Osman,,Jamal Osman,Jamal Osman,Jamal Osman,Jamal Osman,Jamal Osman
NewYorkCity_06222021_DEMBoroughPresidentKings.csv,[],0.351208945,12,Antonio Reynoso,Antonio Reynoso,Antonio Reynoso,,Antonio Reynoso,Antonio Reynoso,Antonio Reynoso,Antonio Reynoso,Antonio Reynoso
NewYorkCity_06222021_DEMCouncilMember27thCouncilDistrict.csv,[],0.25798237,12,Nantasha M. Williams,Nantasha M. Williams,Nantasha M. Williams,,Nantasha M. Williams,Nantasha M. Williams,Nantasha M. Williams,Nantasha M. Williams,Nantasha M. Williams
NewYorkCity_06222021_DEMCouncilMember7thCouncilDistrict.csv,[],0.313517705,12,Shaun Abreu,Shaun Abreu,Shaun Abreu,,Shaun Abreu,Shaun Abreu,Shaun Abreu,Shaun Abreu,Shaun Abreu
SanFrancisco_11062007_Mayor.csv,[],0.612081177,12,Gavin Newsom,Gavin Newsom,Gavin Newsom,,Gavin Newsom,Gavin Newsom,Gavin Newsom,Gavin Newsom,Gavin Newsom
NewYorkCity_06222021_DEMCouncilMember9thCouncilDistrict.csv,"['IRV', 'Condorcet']",0.263873204,13,Kristin Richardson Jordan,Kristin Richardson Jordan,Bill Perkins,,Bill Perkins,Bill Perkins,Bill Perkins,Bill Perkins,Bill Perkins
NewYorkCity_06222021_DEMMayorCitywide.csv,[],0.165850332,13,Eric L. Adams,Eric L. Adams,Eric L. Adams,,Eric L. Adams,Eric L. Adams,Eric L. Adams,Eric L. Adams,Eric L. Adams
SanFrancisco_11022004_BoardofSupervisorsDistrict7.csv,[],0.210752552,13,Sean R. Elsbernd,Sean R. Elsbernd,Sean R. Elsbernd,,Sean R. Elsbernd,Sean R. Elsbernd,Sean R. Elsbernd,Sean R. Elsbernd,Sean R. Elsbernd
SanFrancisco_11022010_BoardofSupervisorsDistrict6.csv,[],0.316454503,14,JANE KIM,JANE KIM,JANE KIM,,JANE KIM,JANE KIM,JANE KIM,JANE KIM,JANE KIM
NewYorkCity_06222021_DEMCouncilMember26thCouncilDistrict.csv,[],0.210711297,15,Julie Won,Julie Won,Julie Won,,Julie Won,Julie Won,Julie Won,Julie Won,Julie Won
Oakland_11042014_Mayor.csv,[],0.252878957,16,LIBBY SCHAAF,LIBBY SCHAAF,LIBBY SCHAAF,,LIBBY SCHAAF,LIBBY SCHAAF,LIBBY SCHAAF,LIBBY SCHAAF,LIBBY SCHAAF
SanFrancisco_11082011_Mayor.csv,[],0.233296874,16,ED LEE,ED LEE,ED LEE,,ED LEE,ED LEE,ED LEE,ED LEE,ED LEE
Minneapolis_11022021_Mayor.csv,[],0.282111335,18,Jacob Frey,Jacob Frey,Jacob Frey,,Jacob Frey,Jacob Frey,Jacob Frey,Jacob Frey,Jacob Frey
SanFrancisco_11022010_BoardofSupervisorsDistrict10.csv,"['IRV', 'Condorcet', 'Approval']",0.316625917,21,MALIA COHEN,MALIA COHEN,LYNETTE SWEET,,LYNETTE SWEET,LYNETTE SWEET,LYNETTE SWEET,MALIA COHEN,LYNETTE SWEET
SanFrancisco_11022004_BoardofSupervisorsDistrict5.csv,[],0.124640406,22,Ross Mirkarimi,Ross Mirkarimi,Ross Mirkarimi,,Ross Mirkarimi,Ross Mirkarimi,Ross Mirkarimi,Ross Mirkarimi,Ross Mirkarimi
Minneapolis_11052013_Mayor.csv,"['IRV', 'Condorcet', 'Plurality', 'Approval']",0.167527527,35,BETSY HODGES,BETSY HODGES,BETSY HODGES,,MARK ANDREW,MARK ANDREW,MARK ANDREW,BETSY HODGES,MARK ANDREW
Easthampton_11022021_Mayor.csv,[],0.608927705,66,NICOLE M. LACHAPELLE,NICOLE M. LACHAPELLE,NICOLE M. LACHAPELLE,,NICOLE M. LACHAPELLE,NICOLE M. LACHAPELLE,NICOLE M. LACHAPELLE,NICOLE M. LACHAPELLE,NICOLE M. LACHAPELLE
Albany_11082022_FAKECityCouncil.csv,"['Condorcet', 'Approval']",,,ROBIN D  LOPEZ,NICK PILCH,JENNIFER HANSEN ROMERO,,ROBIN D  LOPEZ,JENNIFER HANSEN ROMERO,ROBIN D  LOPEZ,NICK PILCH,ROBIN D  LOPEZ
