main_dir_path,sub_dir_path,filename,race_id,score
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict32.csv,Alaska_11082022_HouseDistrict32,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict33.csv,Alaska_11082022_HouseDistrict33,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict34.csv,Alaska_11082022_HouseDistrict34,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict35.csv,Alaska_11082022_HouseDistrict35,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict36.csv,Alaska_11082022_HouseDistrict36,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict37.csv,Alaska_11082022_HouseDistrict37,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict38.csv,Alaska_11082022_HouseDistrict38,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict39.csv,Alaska_11082022_HouseDistrict39,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict4.csv,Alaska_11082022_HouseDistrict4,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict40.csv,Alaska_11082022_HouseDistrict40,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict5.csv,Alaska_11082022_HouseDistrict5,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict6.csv,Alaska_11082022_HouseDistrict6,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict7.csv,Alaska_11082022_HouseDistrict7,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict8.csv,Alaska_11082022_HouseDistrict8,100
team_arrow/rcv_elections_database,single,Alaska_11082022_HouseDistrict9.csv,Alaska_11082022_HouseDistrict9,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictA.csv,Alaska_11082022_SenateDistrictA,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictB.csv,Alaska_11082022_SenateDistrictB,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictC.csv,Alaska_11082022_SenateDistrictC,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictD.csv,Alaska_11082022_SenateDistrictD,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictE.csv,Alaska_11082022_SenateDistrictE,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictF.csv,Alaska_11082022_SenateDistrictF,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictG.csv,Alaska_11082022_SenateDistrictG,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictH.csv,Alaska_11082022_SenateDistrictH,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictI.csv,Alaska_11082022_SenateDistrictI,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictJ.csv,Alaska_11082022_SenateDistrictJ,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictK.csv,Alaska_11082022_SenateDistrictK,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictL.csv,Alaska_11082022_SenateDistrictL,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictM.csv,Alaska_11082022_SenateDistrictM,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictN.csv,Alaska_11082022_SenateDistrictN,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictO.csv,Alaska_11082022_SenateDistrictO,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictP.csv,Alaska_11082022_SenateDistrictP,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictQ.csv,Alaska_11082022_SenateDistrictQ,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictR.csv,Alaska_11082022_SenateDistrictR,100
team_arrow/rcv_elections_database,single,Alaska_11082022_SenateDistrictS.csv,Alaska_11082022_SenateDistrictS,100
team_arrow/rcv_elections_database,single,Alaska_11082022_USRepresentative.csv,Alaska_11082022_USRepresentative,100
team_arrow/rcv_elections_database,single,Alaska_11082022_USSenator.csv,Alaska_11082022_USSenator,100
team_arrow/rcv_elections_database,single,Burlington_03072023_CityCouncilCentralDistrict.csv,Burlington_03072023_CityCouncilCentralDistrict,100
team_arrow/rcv_elections_database,single,Burlington_03072023_CityCouncilEastDistrict.csv,Burlington_03072023_CityCouncilEastDistrict,100
team_arrow/rcv_elections_database,single,Burlington_03072023_CityCouncilNorthDistrict.csv,Burlington_03072023_CityCouncilNorthDistrict,100
team_arrow/rcv_elections_database,single,Burlington_03072023_CityCouncilSouthDistrict.csv,Burlington_03072023_CityCouncilSouthDistrict,100
team_arrow/rcv_elections_database,single,Corvallis_11082022_CityCouncilWard9.csv,Corvallis_11082022_CityCouncilWard9,100
team_arrow/rcv_elections_database,single,Corvallis_11082022_Mayor.csv,Corvallis_11082022_Mayor,100
team_arrow/rcv_elections_database,single,ElkRidge_11022021_Mayor.csv,ElkRidge_11022021_Mayor,100
team_arrow/rcv_elections_database,single,Maine_11082022_CongressionalDistrict2.csv,Maine_11082022_CongressionalDistrict2,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard1.csv,Minneapolis_11022021_CityCouncilWard1,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard10.csv,Minneapolis_11022021_CityCouncilWard10,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard11.csv,Minneapolis_11022021_CityCouncilWard11,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard12.csv,Minneapolis_11022021_CityCouncilWard12,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard13.csv,Minneapolis_11022021_CityCouncilWard13,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard2.csv,Minneapolis_11022021_CityCouncilWard2,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard3.csv,Minneapolis_11022021_CityCouncilWard3,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard4.csv,Minneapolis_11022021_CityCouncilWard4,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard5.csv,Minneapolis_11022021_CityCouncilWard5,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard6.csv,Minneapolis_11022021_CityCouncilWard6,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard7.csv,Minneapolis_11022021_CityCouncilWard7,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard8.csv,Minneapolis_11022021_CityCouncilWard8,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_CityCouncilWard9.csv,Minneapolis_11022021_CityCouncilWard9,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_Mayor.csv,Minneapolis_11022021_Mayor,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_ParkBoardDistrict1.csv,Minneapolis_11022021_ParkBoardDistrict1,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_ParkBoardDistrict2.csv,Minneapolis_11022021_ParkBoardDistrict2,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_ParkBoardDistrict3.csv,Minneapolis_11022021_ParkBoardDistrict3,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_ParkBoardDistrict4.csv,Minneapolis_11022021_ParkBoardDistrict4,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_ParkBoardDistrict5.csv,Minneapolis_11022021_ParkBoardDistrict5,100
team_arrow/rcv_elections_database,single,Minneapolis_11022021_ParkBoardDistrict6.csv,Minneapolis_11022021_ParkBoardDistrict6,100
team_arrow/rcv_elections_database,single,Minnetonka_11022021_CityCouncilAtLargeSeatA.csv,Minnetonka_11022021_CityCouncilAtLargeSeatA,100
team_arrow/rcv_elections_database,single,Minnetonka_11022021_CityCouncilAtLargeSeatB.csv,Minnetonka_11022021_CityCouncilAtLargeSeatB,100
team_arrow/rcv_elections_database,single,Minnetonka_11022021_Mayor.csv,Minnetonka_11022021_Mayor,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_CONCouncilMember19thCouncilDistrict.csv,NewYorkCity_06222021_CONCouncilMember19thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMBoroughPresidentBronx.csv,NewYorkCity_06222021_DEMBoroughPresidentBronx,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMBoroughPresidentKings.csv,NewYorkCity_06222021_DEMBoroughPresidentKings,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMBoroughPresidentNewYork.csv,NewYorkCity_06222021_DEMBoroughPresidentNewYork,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMBoroughPresidentQueens.csv,NewYorkCity_06222021_DEMBoroughPresidentQueens,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMBoroughPresidentRichmond.csv,NewYorkCity_06222021_DEMBoroughPresidentRichmond,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember10thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember10thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember11thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember11thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember12thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember12thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember13thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember13thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember14thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember14thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember15thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember15thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember16thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember16thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember17thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember17thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember18thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember18thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember19thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember19thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember1stCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember1stCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember20thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember20thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember21stCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember21stCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember22ndCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember22ndCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember23rdCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember23rdCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember24thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember24thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember25thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember25thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember26thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember26thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember27thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember27thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember28thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember28thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember29thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember29thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember2ndCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember2ndCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember30thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember30thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember31stCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember31stCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember32ndCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember32ndCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember33rdCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember33rdCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember34thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember34thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember35thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember35thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember36thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember36thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember37thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember37thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember38thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember38thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember39thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember39thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember3rdCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember3rdCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember40thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember40thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember41stCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember41stCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember42ndCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember42ndCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember45thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember45thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember46thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember46thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember47thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember47thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember48thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember48thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember49thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember49thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember5thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember5thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember6thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember6thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember7thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember7thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember8thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember8thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMCouncilMember9thCouncilDistrict.csv,NewYorkCity_06222021_DEMCouncilMember9thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_DEMPublicAdvocateCitywide.csv,NewYorkCity_06222021_DEMPublicAdvocateCitywide,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_REPBoroughPresidentRichmond.csv,NewYorkCity_06222021_REPBoroughPresidentRichmond,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_REPCouncilMember15thCouncilDistrict.csv,NewYorkCity_06222021_REPCouncilMember15thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_REPCouncilMember19thCouncilDistrict.csv,NewYorkCity_06222021_REPCouncilMember19thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_REPCouncilMember23rdCouncilDistrict.csv,NewYorkCity_06222021_REPCouncilMember23rdCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_REPCouncilMember24thCouncilDistrict.csv,NewYorkCity_06222021_REPCouncilMember24thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_REPCouncilMember32ndCouncilDistrict.csv,NewYorkCity_06222021_REPCouncilMember32ndCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_REPCouncilMember50thCouncilDistrict.csv,NewYorkCity_06222021_REPCouncilMember50thCouncilDistrict,100
team_arrow/rcv_elections_database,single,NewYorkCity_06222021_REPMayorCitywide.csv,NewYorkCity_06222021_REPMayorCitywide,100
team_arrow/rcv_elections_database,single,Oakland_11082022_CityAuditor.csv,Oakland_11082022_CityAuditor,100
team_arrow/rcv_elections_database,single,Oakland_11082022_CityCouncilmemberDistrict4.csv,Oakland_11082022_CityCouncilmemberDistrict4,100
team_arrow/rcv_elections_database,single,Oakland_11082022_CityCouncilmemberDistrict6.csv,Oakland_11082022_CityCouncilmemberDistrict6,100
team_arrow/rcv_elections_database,single,Oakland_11082022_Mayor.csv,Oakland_11082022_Mayor,100
team_arrow/rcv_elections_database,single,Oakland_11082022_Schoolboarddistrict2.csv,Oakland_11082022_Schoolboarddistrict2,100
team_arrow/rcv_elections_database,single,Oakland_11082022_Schoolboarddistrict4.csv,Oakland_11082022_Schoolboarddistrict4,100
team_arrow/rcv_elections_database,single,Oakland_11082022_Schoolboarddistrict6.csv,Oakland_11082022_Schoolboarddistrict6,100
team_arrow/rcv_elections_database,single,Portland_06142022_Schoolboarddistrict5.csv,Portland_06142022_SchoolBoardDistrict5,100
team_arrow/rcv_elections_database,single,Portland_11082022_SchoolBoardDistrict3.csv,Portland_11082022_SchoolBoardDistrict3,100
team_arrow/rcv_elections_database,single,SanFrancisco_11082022_AssessorRecorder.csv,SanFrancisco_11082022_AssessorRecorder,100
team_arrow/rcv_elections_database,single,SanFrancisco_11082022_BoardofSupervisorsD10.csv,SanFrancisco_11082022_BoardofSupervisorsD10,100
team_arrow/rcv_elections_database,single,SanFrancisco_11082022_BoardofSupervisorsD2.csv,SanFrancisco_11082022_BoardofSupervisorsD2,100
team_arrow/rcv_elections_database,single,SanFrancisco_11082022_BoardofSupervisorsD4.csv,SanFrancisco_11082022_BoardofSupervisorsD4,100
team_arrow/rcv_elections_database,single,SanFrancisco_11082022_BoardofSupervisorsD6.csv,SanFrancisco_11082022_BoardofSupervisorsD6,100
team_arrow/rcv_elections_database,single,SanFrancisco_11082022_BoardofSupervisorsD8.csv,SanFrancisco_11082022_BoardofSupervisorsD8,100
team_arrow/rcv_elections_database,single,SanFrancisco_11082022_DistrictAttorney.csv,SanFrancisco_11082022_DistrictAttorney,100
team_arrow/rcv_elections_database,single,SanFrancisco_11082022_PublicDefender.csv,SanFrancisco_11082022_PublicDefender,100
team_arrow/rcv_elections_database,single,SantaFe_03062018_CityCouncilDistrict2.csv,SantaFe_03062018_CityCouncilDistrict2,100
team_arrow/rcv_elections_database,single,Springville_11022021_CityCouncil2yr.csv,Springville_11022021_CityCouncil2yr,100
team_arrow/rcv_elections_database,single,Springville_11022021_Mayor.csv,Springville_11022021_Mayor,100
team_arrow/rcv_elections_database,single,StLouisPark_11022021_CityCouncilWard3.csv,StLouisPark_11022021_CityCouncilWard3,100
team_arrow/rcv_elections_database,single,TakomaPark_11082022_CityCouncilWard1.csv,TakomaPark_11082022_CityCouncilWard1,100
team_arrow/rcv_elections_database,single,TakomaPark_11082022_CityCouncilWard2.csv,TakomaPark_11082022_CityCouncilWard2,100
team_arrow/rcv_elections_database,single,TakomaPark_11082022_CityCouncilWard3.csv,TakomaPark_11082022_CityCouncilWard3,100
team_arrow/rcv_elections_database,single,TakomaPark_11082022_CityCouncilWard4.csv,TakomaPark_11082022_CityCouncilWard4,100
team_arrow/rcv_elections_database,single,TakomaPark_11082022_CityCouncilWard5.csv,TakomaPark_11082022_CityCouncilWard5,100
team_arrow/rcv_elections_database,single,TakomaPark_11082022_CityCouncilWard6.csv,TakomaPark_11082022_CityCouncilWard6,100
team_arrow/rcv_elections_database,single,TakomaPark_11082022_Mayor.csv,TakomaPark_11082022_Mayor,100
team_arrow/rcv_elections_database,single,Vineyard_11022021_Mayor.csv,Vineyard_11022021_Mayor,100
team_arrow/rcv_elections_database,single,WoodlandHills_11022021_Mayor.csv,WoodlandHills_11022021_Mayor,100