filename,partisan,level,type,candidates,choices,gamma bf,gamma mds,#1 candidate,#2 candidate,#3 candidate,#4 candidate,#5 candidate,bimodality,Ashman_D,Sarle_coefficient,Hartigan_Dip,Amplitude_Ratio,Mode_Distance
Maine_06122018_DemocraticPrimaryforCD2.csv,DP,FEDERAL,R,4,5,0.694512424,0.676191106,81.94104548,79.38796658,57.80364663,41.8325727,,0.548796721,5.262149731,0.548796721,0.999952759,0.347245868,0.741741742
Maine_07142020_RepublicanCandidateforUSHouseofRepresentativesDistrict2.csv,RP,FEDERAL,R,3,3,0.848793606,0.848793606,80.46096739,70.9158744,66.50695049,,,0.468700872,3.327861146,0.468700872,0.999969298,0.584697793,0.636636637
Albany_11082022_BoardofEducation.csv,NO,LOCAL,B,5,5,0.62540366,0.64262648,87.80562817,84.99154237,79.97847147,56.6815316,1.968322313,0.578185495,1.77783268,0.522027798,0.999634903,0.541123546,0.308308308
Minneapolis_11022021_ParkBoardAtLarge.csv,NO,LOCAL,B,7,3,0.596266913,0.547817812,50.34296913,38.59344967,35.05069159,34.39019334,25.04993781,0.48218847,2.798425598,0.486148037,0.99998077,0.645751484,0.570570571
Minneapolis_11022021_ParkBoardDistrict2.csv,NO,LOCAL,B,3,3,0.829797134,0.806625721,67.43904709,64.4332775,62.81407035,,,0.641805124,2.773814432,0.641805124,0.99985172,0.657586254,0.328328328
Minneapolis_11022021_ParkBoardDistrict3.csv,NO,LOCAL,B,3,3,0.903329824,0.903329824,72.38088971,44.30771256,40.2276915,,,0.780988993,3.342078517,0.780988993,0.999920767,0.306382835,0.966966967
Minneapolis_11022021_ParkBoardDistrict4.csv,NO,LOCAL,B,2,3,1,1,74.77126222,56.59180703,,,,0.904336453,,,,,
Minneapolis_11022021_ParkBoardDistrict5.csv,NO,LOCAL,B,3,3,0.917492352,0.868590475,78.2384366,54.59568056,36.30884435,,,0.689333127,4.389404998,0.689333127,0.999932578,0.584850599,0.39039039
Minneapolis_11022021_ParkBoardDistrict6.csv,NO,LOCAL,B,4,3,0.750388294,0.740292651,57.66369656,54.08321753,45.28733753,44.93174201,,0.594368113,2.364991995,0.594368113,0.999934858,0.954205108,0.297297297
Minneapolis_11052013_PRBoardDistrict2.csv,NO,LOCAL,B,2,3,1,1,85.1445663,59.75407112,,,,0.858325065,3.183996167,0.889583162,0.999770537,0.860732359,0.245245245
Minneapolis_11052013_PRBoardDistrict6.csv,NO,LOCAL,B,2,3,1,1,82.65090139,63.3676374,,,,0.881611157,,,,,
Minneapolis_11062009_PRBoardDistrict1.csv,NO,LOCAL,B,3,3,0.937403267,0.903009458,85.03869304,39.6044712,31.88306105,,,0.840132145,2.0012419,0.798812455,0.999797242,0.217625315,0.322322322
Minneapolis_11062009_PRBoardDistrict2.csv,NO,LOCAL,B,2,3,1,1,73.23332017,61.64626925,,,,0.895182525,3.191587488,0.895182525,0.999757869,0.624791941,0.238238238
Minneapolis_11062009_PRBoardDistrict3.csv,NO,LOCAL,B,2,3,1,1,83.60655738,42.26101767,,,,0.9477802,4.69383611,0.9477802,0.999747411,0.625413076,0.245245245
Minneapolis_11062009_PRBoardDistrict5.csv,NO,LOCAL,B,5,3,0.762794268,0.830348004,61.82190379,55.4247697,46.43039918,15.77533265,8.303480041,0.442051125,2.491956444,0.43482826,0.999800876,0.377546685,0.916916917
Minneapolis_11062009_PRBoardDistrict6.csv,NO,LOCAL,B,4,3,0.851339983,0.844610023,63.9706766,63.38180507,31.21019108,15.97163802,,0.166514855,4.29732758,0.166514855,0.999810175,0.033476635,0.960960961
Minneapolis_11072017_PRBoardDistrict1.csv,NO,LOCAL,B,3,3,0.877442024,0.877442024,74.95432186,73.20449754,55.55867885,,,0.597423978,2.194140541,0.597423978,0.99988927,0.849010213,0.298298298
Minneapolis_11072017_PRBoardDistrict2.csv,NO,LOCAL,B,2,3,1,1,78.91654466,72.4180651,,,,0.842875292,2.55012619,0.855859059,0.999839589,0.978783994,0.248248248
Minneapolis_11072017_PRBoardDistrict3.csv,NO,LOCAL,B,3,3,0.932816892,0.932816892,70.26119147,66.07938575,41.29704531,,,0.477572371,4.428113258,0.477572371,0.999909016,0.12997043,0.808808809
Minneapolis_11072017_PRBoardDistrict4.csv,NO,LOCAL,B,2,3,1,1,73.5716946,71.37430168,,,,0.858862292,,,,,
Minneapolis_11072017_PRBoardDistrict5.csv,NO,LOCAL,B,3,3,0.885457921,0.885457921,81.5779703,62.13490099,54.16460396,,,0.321602574,3.79584059,0.321602574,0.999911103,0.21999265,0.630630631
Minneapolis_11072017_PRBoardDistrict6.csv,NO,LOCAL,B,4,3,0.821720978,0.867320935,65.96540693,62.82058233,35.82931193,19.05329935,,0.453954328,4.786279726,0.416959344,0.999912945,0.140170335,0.87987988
Oakland_11022010_SchoolDirectorDistrict4.csv,NO,LOCAL,B,2,3,1,1,87.78771364,67.69141224,,,,0.811283748,,,,,
Oakland_11032020_SchoolDirectorDist1OaklandRCV.csv,NO,LOCAL,B,3,5,0.926570385,0.926570385,88.53024767,70.9819616,69.54643002,,,0.495625684,2.582520404,0.434495534,0.999947622,0.286710625,0.25025025
Oakland_11032020_SchoolDirectorDist3OaklandRCV.csv,NO,LOCAL,B,5,5,0.508408797,0.478060208,82.71389112,69.1654138,66.26341736,53.90720604,53.80581099,0.592656194,2.999445659,0.653696084,0.999897151,0.536025203,1.66966967
Oakland_11032020_SchoolDirectorDist5OaklandRCV.csv,NO,LOCAL,B,4,5,0.585704291,0.605293843,82.74253731,73.60657649,68.55760261,63.16464552,,0.50695825,4.251131146,0.488940018,0.999864865,0.854602342,0.456456456
Oakland_11032020_SchoolDirectorDist7OaklandRCV.csv,NO,LOCAL,B,5,5,0.428322725,0.380991241,75.90446657,75.38218813,68.32598879,66.16070943,65.51874218,0.713971263,3.575929176,0.697621408,0.999841043,0.610390309,0.884884885
Oakland_11042014_SchoolDirectorDistrict2.csv,NO,LOCAL,B,2,3,1,1,89.06436742,56.67577258,,,,0.919683909,3.70032799,0.919683909,0.99987308,,
Oakland_11042014_SchoolDirectorDistrict4.csv,NO,LOCAL,B,4,3,0.678810409,0.709789343,70.83643123,67.60842627,56.78438662,31.57372986,,0.619158565,2.034105236,0.619158565,0.999881292,0.803079289,0.54954955
Oakland_11042014_SchoolDirectorDistrict6.csv,NO,LOCAL,B,2,3,1,1,81.05688709,70.55539513,,,,0.852013694,2.56823308,0.852013694,0.99986426,0.841961042,0.248248248
Oakland_11062012_SchoolDirectorDistrict1.csv,NO,LOCAL,B,2,3,1,1,86.78048967,56.95733547,,,,0.929048396,,,,,
Oakland_11062012_SchoolDirectorDistrict3.csv,NO,LOCAL,B,3,3,0.813959132,0.760374703,79.34766782,70.09173421,67.05334175,,,0.625446589,2.735469552,0.616421037,0.999908809,0.736832532,0.356356356
Oakland_11062012_SchoolDirectorDistrict5.csv,NO,LOCAL,B,2,3,1,1,78.36534086,70.12833349,,,,0.853576222,2.541722203,0.853576222,0.999878758,0.918491978,0.248248248
Oakland_11062012_SchoolDirectorDistrict7.csv,NO,LOCAL,B,2,3,1,1,79.57304013,71.16949879,,,,0.854194348,,,,,
Oakland_11062018_SchoolDirectorDistrict4.csv,NO,LOCAL,B,2,3,1,1,74.66347713,66.58692832,,,,0.866366335,,,,,
Oakland_11062018_SchoolDirectorDistrict6.csv,NO,LOCAL,B,2,3,1,1,98.83073889,1.817285342,,,,0.989539478,,,,,
Oakland_11082016_SchoolDirectorDistrict1.csv,NO,LOCAL,B,2,3,1,1,84.3668758,51.66210267,,,,0.945827137,,,,,
Oakland_11082016_SchoolDirectorDistrict3.csv,NO,LOCAL,B,5,3,0.726066562,0.674603529,69.31427295,68.78713424,64.20370784,22.56868439,0.236765691,0.145921211,3.894013549,0.145921211,0.999907193,0.448094189,0.428428428
Oakland_11082016_SchoolDirectorDistrict5.csv,NO,LOCAL,B,4,3,0.777935996,0.760173874,67.87828824,65.48752155,42.14194709,36.65592445,,0.354408117,3.035842492,0.354408117,0.999858697,0.650913387,0.324324324
Oakland_11082016_SchoolDirectorDistrict7.csv,NO,LOCAL,B,2,3,1,1,83.35563286,66.53732941,,,,0.837518986,,,,,
Oakland_11082022_Schoolboarddistrict2.csv,NO,LOCAL,B,3,5,0.95417522,0.95417522,84.48447123,70.29335806,60.10860208,,,0.431415417,2.558544078,0.429487822,0.999895376,0.903850063,0.332332332
Oakland_11082022_Schoolboarddistrict4.csv,NO,LOCAL,B,3,5,0.798392574,0.798392574,72.56433477,71.56441023,69.97207758,,,0.673178473,3.130848757,0.673178473,0.999934288,0.859844723,0.674674675
Oakland_11082022_Schoolboarddistrict6.csv,NO,LOCAL,B,3,5,0.899346405,0.899346405,81.48606811,74.39284486,63.1372549,,,0.370221569,3.733351268,0.370221569,0.999874922,0.97625185,0.35035035
Portland_06082021_charter_commission_at_large.csv,NO,LOCAL,B,11,1,,0.251224234,60.66507232,59.7767908,59.40097939,52.01002164,49.6298827,0.634732746,4.128600958,0.655772911,0.999257058,0.976275568,2.462462462
Portland_06142022_SchoolboardAL-1.csv,NO,LOCAL,B,7,7,0.605212897,0.493315358,75.59824739,72.93562521,47.89349511,42.27614875,39.65846534,0.207004276,4.513287987,0.719393455,0.999692497,0.300553253,3.015015015
Portland_06142022_SchoolboardAL.csv,NO,LOCAL,B,29,7,,0.597056841,75.52235453,72.84879802,47.85441474,42.26016625,39.6427769,0.147744118,5.638619492,0.086564727,0.999649,0.999860588,1.122122122
Portland_06142022_Schoolboarddistrict5-1.csv,NO,LOCAL,B,6,5,0.744233726,0.799077396,69.297796,45.46386468,44.02870323,41.26089185,37.92926704,0.54619721,2.50784388,0.54619721,0.999094203,0.127488324,0.440520203
Portland_06142022_Schoolboarddistrict5.csv,NO,LOCAL,B,14,5,,0.697435897,69.17948718,45.43589744,43.8974359,41.23076923,37.84615385,0.208252218,1.211571824,0.811649313,0.998970134,0.004154415,0.749248525
Portland_11082022_SchoolBoardDistrict3.csv,NO,LOCAL,B,3,3,0.937429628,0.937429628,78.07624256,73.94241596,54.83352099,,,0.526965999,3.724126311,0.421688514,0.999744833,0.898088884,0.364364364
SanFrancisco_06052018_BoardofSupervisorsDistrict8.csv,NO,LOCAL,B,3,3,0.945604808,0.889376409,86.75882795,76.80841473,42.16979715,,,0.472799195,4.479966132,0.327994845,0.999945658,0.02593626,0.832832833
SanFrancisco_11022004_BoardofSupervisorsDistrict2.csv,NO,LOCAL,B,5,3,0.663622129,0.682092322,76.82672234,45.89422408,42.69601021,29.67408954,26.82092322,0.707472088,4.936333695,0.682850966,0.999937496,0.288188609,0.704704705
SanFrancisco_11022004_BoardofSupervisorsDistrict3.csv,NO,LOCAL,B,4,3,0.69955607,0.59463424,79.65257672,60.07334491,47.85562633,46.34240494,,0.629536458,4.008470024,0.689574209,0.999907936,0.501939579,0.780780781
SanFrancisco_11022004_BoardofSupervisorsDistrict5.csv,NO,LOCAL,B,22,3,,0.434390042,46.97655872,39.20077473,35.52935145,22.66085619,16.57694608,0.091716759,8.309656487,0.068762068,0.999920717,0.232173332,0.693693694
SanFrancisco_11022004_BoardofSupervisorsDistrict7.csv,NO,LOCAL,B,13,3,,0.510730428,52.69129871,46.79035368,26.34090837,21.95707829,20.98991751,0.155187875,6.66440404,0.356444903,0.99991964,0.648097287,2.39039039
SanFrancisco_11022004_BoardofSupervisorsDistrict9.csv,NO,LOCAL,B,6,3,0.679296891,0.662925868,75.82559028,66.7310245,53.36470778,27.85085073,13.11693013,0.43240935,6.753723529,0.576285787,0.999896992,0.884394497,1.381381381
SanFrancisco_11022004_BoardofSupervisorsDistrict11.csv,NO,LOCAL,B,8,3,,0.53085088,53.35692095,40.82671729,40.82240249,35.86900242,27.99879185,0.152660279,3.747796163,0.171818663,0.999894626,0.341549692,0.581581582
SanFrancisco_11022010_BoardofSupervisorsDistrict2.csv,NO,LOCAL,B,6,3,0.687290208,0.708424848,60.58182421,58.16584476,32.09978865,30.83171025,16.13277527,0.101710882,6.889233642,0.101710882,0.999922571,0.327950281,0.4004004
SanFrancisco_11022010_BoardofSupervisorsDistrict6.csv,NO,LOCAL,B,14,3,,0.589721829,56.70438472,48.34040547,35.76143329,17.26544083,13.69165488,0.489823813,5.826582709,0.486328142,0.999891434,0.917896222,1.197197197
SanFrancisco_11022010_BoardofSupervisorsDistrict8.csv,NO,LOCAL,B,4,3,0.773243344,0.665112821,71.09560443,66.14522264,63.07375525,20.21048417,,0.45567935,4.514539813,0.45567935,0.99992597,0.249929636,1.072072072
SanFrancisco_11022010_BoardofSupervisorsDistrict10.csv,NO,LOCAL,B,21,3,,0.418759724,25.70571238,24.18315181,23.0328962,22.53278506,21.22693932,0.123889738,6.445387628,0.099988784,0.999861227,0.467766587,3.023023023
SanFrancisco_11032015_BoardofSupervisorsDistrict3.csv,NO,LOCAL,B,3,3,0.855184387,0.81483477,66.9480364,64.26604406,43.41475096,,,0.909315126,4.899652759,0.909315126,0.999912975,0.084170266,0.926926927
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT1.csv,NO,LOCAL,B,7,7,0.436603335,0.430897912,75.5109954,75.50545616,65.62621171,51.2518695,45.33318562,0.786477747,1.3918658,0.76952738,0.999915818,0.939454235,0.48048048
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT3.csv,NO,LOCAL,B,4,4,0.653344857,0.663993086,88.8781331,80.90579084,65.11322385,59.70613656,,0.524707543,5.14681538,0.548061239,0.999908867,0.173528689,0.435435435
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT5.csv,NO,LOCAL,B,4,4,0.573826948,0.561486583,85.16047257,78.57655331,69.79719711,63.15827235,,0.296971526,5.995710049,0.296971526,0.999935737,0.316204348,0.432432432
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT7.csv,NO,LOCAL,B,7,7,0.353935579,0.32177577,71.02317435,69.1626266,66.42891591,59.42330634,58.59583217,0.454556727,2.697408941,0.556506482,0.999893877,0.835789389,1.279279279
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT9.csv,NO,LOCAL,B,2,3,1,1,99.79846285,0.222032451,,,,0.997732383,,,,,
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT11.csv,NO,LOCAL,B,4,3,0.86804892,0.883941652,88.250844,85.85897191,72.58424103,0.095547487,,0.199520017,8.743935009,0.199520017,0.999937664,0.991212646,0.135135135
SanFrancisco_11042008_BoardofSupervisorsDistrict1.csv,NO,LOCAL,B,9,3,,0.62565899,63.60294118,59.82935627,56.38526637,13.67924528,10.69298002,0.401803642,1.992041553,0.401803642,0.999931829,0.69382954,0.376376376
SanFrancisco_11042008_BoardofSupervisorsDistrict3.csv,NO,LOCAL,B,9,3,,0.527352618,57.96777737,43.5737825,41.18637862,31.3145368,20.60783596,0.263457011,4.41687813,0.273105854,0.999906507,0.119572462,1.409409409
SanFrancisco_11042008_BoardofSupervisorsDistrict4.csv,NO,LOCAL,B,3,3,0.826714679,0.826714679,81.36698713,75.91126813,62.24819105,,,0.529531013,3.232637331,0.529531013,0.999932341,0.642365551,0.356356356
SanFrancisco_11042008_BoardofSupervisorsDistrict5.csv,NO,LOCAL,B,3,3,0.913368143,0.834231655,92.76570659,62.16944585,54.94638145,,,0.789509768,4.634606131,0.789509768,0.999943304,0.564779619,0.358358358
SanFrancisco_11042008_BoardofSupervisorsDistrict7.csv,NO,LOCAL,B,3,3,0.895594487,0.895594487,91.4530465,56.68878011,53.04006183,,,0.712072659,4.686426899,0.712072659,0.999959384,0.4517891,0.778778779
SanFrancisco_11042008_BoardofSupervisorsDistrict9.csv,NO,LOCAL,B,7,3,0.607944083,0.586374056,72.79696366,70.44831085,61.84660479,23.19341626,14.08064334,0.289114151,7.020187701,0.539967331,0.999869554,0.491829948,1.951951952
SanFrancisco_11042008_BoardofSupervisorsDistrict11.csv,NO,LOCAL,B,9,3,,0.582071521,51.31282216,47.24548969,45.68701675,40.27464562,31.59632732,0.97079396,3.089149073,0.296425311,0.999880139,0.576425221,0.250179168
SanFrancisco_11042014_BoardofSupervisorsDistrict10.csv,NO,LOCAL,B,5,3,0.708902557,0.596309485,68.77306572,52.04273228,40.07122046,29.48527031,25.03075429,0.72588488,2.180734852,0.614490498,0.999887514,0.552025469,0.756756757
SanFrancisco_11052004_BoardofSupervisorsDistrict1.csv,NO,LOCAL,B,7,3,0.549935735,0.639837427,60.3362629,56.37266822,48.40031959,28.28707403,26.08469101,0.176362001,3.578082451,0.176362001,0.999916065,0.406145685,0.36036036
SanFrancisco_11052019_MemberBoardofSupervisorsDistrict5.csv,NO,LOCAL,B,4,4,0.800312276,0.765244546,71.50272186,70.87395029,33.74688779,30.2316749,,0.47416518,2.673852514,0.47416518,0.999934028,0.904963427,0.657657658
SanFrancisco_11062012_BoardofSupervisorsDistrict5.csv,NO,LOCAL,B,8,3,,0.599841207,50.98678614,42.60193955,42.50269381,40.84103669,39.59054046,0.160556572,5.45327354,0.119963031,0.999937016,0.048012246,0.903903904
SanFrancisco_11062012_BoardofSupervisorsDistrict7.csv,NO,LOCAL,B,9,3,,0.55483912,53.18743449,53.04767652,40.27888067,34.62821205,19.75351777,0.360259538,2.238887367,0.43147198,0.999917945,0.891184352,0.672672673
SanFrancisco_11062018_BoardofSupervisorsDistrict2.csv,NO,LOCAL,B,4,3,0.717024887,0.669570136,74.85011312,67.61595023,54.45984163,28.07409502,,0.527754808,4.937401412,0.527754808,0.999935496,0.17237519,1.543543544
SanFrancisco_11062018_BoardofSupervisorsDistrict4.csv,NO,LOCAL,B,8,3,,0.607669099,58.10763402,48.73701937,36.19842829,27.5715689,21.90920573,0.147640527,4.807037631,0.152901954,0.999919413,0.322092762,1.534534535
SanFrancisco_11062018_BoardofSupervisorsDistrict6.csv,NO,LOCAL,B,3,3,0.794535131,0.794535131,85.86467944,70.9171201,67.36850406,,,0.724325859,3.862230543,0.724325859,0.999921991,0.961696457,0.692692693
SanFrancisco_11062018_BoardofSupervisorsDistrict8.csv,NO,LOCAL,B,2,3,1,1,96.35861675,31.9989528,,,,0.785706078,,,,,
SanFrancisco_11062018_BoardofSupervisorsDistrict10.csv,NO,LOCAL,B,6,3,0.665677675,0.649552804,68.49415205,54.30426557,48.48211214,30.24595803,17.94375645,0.289952688,5.731215401,0.37295317,0.999905962,0.703298625,0.930930931
SanFrancisco_11072006_BoardofSupervisorsDistrict2.csv,NO,LOCAL,B,2,3,1,1,88.7986298,35.63494005,,,,0.90675487,,,,,
SanFrancisco_11072006_BoardofSupervisorsDistrict4.csv,NO,LOCAL,B,6,3,0.58363618,0.710226126,52.95275591,51.79184333,49.08136483,44.99293358,27.08964264,0.184073366,4.088002758,0.202027907,0.999892334,0.213191848,0.935935936
SanFrancisco_11072006_BoardofSupervisorsDistrict6.csv,NO,LOCAL,B,8,3,,0.738699069,60.71567917,55.75497464,22.26185831,16.93885514,15.38375787,0.339426845,12.69401232,0.545017118,0.999902941,0.219985945,0.35035035
SanFrancisco_11072006_BoardofSupervisorsDistrict8.csv,NO,LOCAL,B,3,3,0.925141109,0.921735566,84.50477722,61.7349352,35.43657175,,,0.5947272,2.267394963,0.625234985,0.999960633,0.933723273,0.126126126
SanFrancisco_11072006_BoardofSupervisorsDistrict10.csv,NO,LOCAL,B,7,3,0.618139925,0.702625332,71.74277336,30.57533864,30.53344505,28.13154587,25.08727831,0.070721294,6.268770365,0.333035624,0.999862524,0.087561294,2.372372372
SanFrancisco_11082016_BoardofSupervisorsDistrict1.csv,NO,LOCAL,B,10,3,,0.637430396,66.11193255,62.37770158,43.00500204,13.34507818,12.03322113,0.541057906,2.543846273,0.523727419,0.99992381,0.027911068,1.072072072
SanFrancisco_11082016_BoardofSupervisorsDistrict3.csv,NO,LOCAL,B,2,3,1,1,84.45269434,55.93055087,,,,0.863860792,,,,,
SanFrancisco_11082016_BoardofSupervisorsDistrict5.csv,NO,LOCAL,B,2,3,1,1,74.67638527,71.47558568,,,,0.862858734,,,,,
SanFrancisco_11082016_BoardofSupervisorsDistrict7.csv,NO,LOCAL,B,5,3,0.558771111,0.636566805,60.16860449,52.40317972,51.18956689,44.13986251,31.22294832,0.371738907,4.420830905,0.274746435,0.999939143,0.479212061,0.556556557
SanFrancisco_11082016_BoardofSupervisorsDistrict9.csv,NO,LOCAL,B,4,3,0.80991221,0.810939543,82.41080879,64.99906606,60.5410622,20.07035676,,0.36804458,6.256242087,0.36804458,0.999938662,0.178917159,1.066066066
SanFrancisco_11082016_BoardofSupervisorsDistrict11.csv,NO,LOCAL,B,5,3,0.582489203,0.527640361,59.74087161,57.75029446,44.22065175,41.82175108,35.90498626,0.652621328,4.592042922,0.680003188,0.999903633,0.688010387,1.177177177
SanFrancisco_11082022_BoardofSupervisorsD4.csv,NO,LOCAL,B,2,3,1,1,70.12391345,69.28796005,,,,0.882339558,,,,,
SanFrancisco_11082022_BoardofSupervisorsD6.csv,NO,LOCAL,B,4,4,0.714662253,0.660966041,80.10297904,75.80605615,48.55338973,42.94471006,,0.483680756,5.971839227,0.473481632,0.99987404,0.451784014,0.588588589
SanFrancisco_11082022_BoardofSupervisorsD8.csv,NO,LOCAL,B,2,3,1,1,89.64717856,50.31098044,,,,0.933517632,,,,,
SanFrancisco_11082022_BoardofSupervisorsD10.csv,NO,LOCAL,B,2,3,1,1,87.73024361,59.81580511,,,,0.833213157,,,,,
Berkeley_11032020_MayorBerkeleyRCV.csv,NO,LOCAL,E,4,5,0.783319622,0.766162759,87.79308926,60.78259975,52.50411353,36.77498972,,0.497088394,6.894188326,0.497088394,0.999970991,0.314265995,0.198198198
Berkeley_11062012_Mayor.csv,NO,LOCAL,E,7,3,0.651337241,0.735586256,72.46169214,51.52760239,37.95163692,20.51567182,20.26499802,0.36914008,1.656104632,0.403415591,0.9999617,0.192726124,0.168168168
Berkeley_11082016_Mayor.csv,NO,LOCAL,E,8,3,,0.635330038,72.40937231,56.97609689,45.12407011,17.52838177,13.62325197,0.082345781,4.716230897,0.082345781,0.999963252,0.352360094,1.135135135
Corvallis_11082022_Mayor.csv,NO,LOCAL,E,3,3,0.788546469,0.788546469,92.3125455,90.90026693,89.49769473,,,0.653834421,4.724487618,0.42908953,0.999887044,0.641703512,0.774774775
ElkRidge_11022021_Mayor.csv,NO,LOCAL,E,3,3,0.894576012,0.894576012,89.07563025,89.07563025,81.97097021,,,0.474407659,3.617231061,0.474407659,0.998316498,0.644473133,0.768768769
LasCruces_11052019_MAYORCITYOFLASCRUCES.csv,NO,LOCAL,E,10,0,,0.341229193,73.51685873,62.39863423,55.00782473,47.68103571,47.31825295,0.785614738,3.535195012,0.671086207,0.999753998,0.49905648,2.063063063
Minneapolis_11022021_Mayor.csv,NO,LOCAL,E,18,3,,0.725366599,55.95385364,47.84349156,41.35798179,19.68378623,12.35249149,0.244569596,3.081378484,0.950964652,0.999985008,0.175310059,0.282791773
