Filename,Index,partisan,level,type,candidates,choices,gamma bf,gamma mds,#1 candidate,#2 candidate,#3 candidate,#4 candidate,#5 candidate,bimodality,Ashman_D,Sarle_coefficient,Hartigan_Dip,Amplitude_Ratio,Mode_Distance,stress_value
NewYorkCity_06222021_DEMCouncilMember26thCouncilDistrict.mat,207,DP,LOCAL,R,15,5,,0.315592748,51.41980474,39.24128312,33.05439331,30.39888424,29.82984658,0.215191072,3.706994755,0.253235079,0.99980916,0.49473761,1.317317317,183.3602259
NewYorkCity_06222021_DEMCouncilMember27thCouncilDistrict.mat,208,DP,LOCAL,R,12,5,,0.323457395,67.91870715,39.57394711,38.65817826,31.64054848,28.51126347,0.252511409,3.344563948,0.244347382,0.999848117,0.057044045,3.644644645,71.13128041
NewYorkCity_06222021_DEMCouncilMember28thCouncilDistrict.mat,209,DP,LOCAL,R,3,4,0.941679738,0.829316983,77.09254242,59.81748182,57.82831884,,,0.851218331,1.709600142,0.851218331,0.999897886,0.854448414,0.242242242,0.42688047
NewYorkCity_06222021_DEMCouncilMember29thCouncilDistrict.mat,210,DP,LOCAL,R,9,5,,0.391103847,55.47837254,43.24908061,38.55583445,33.10373008,32.35070924,0.444546526,3.076825917,0.419800121,0.999855908,0.372502013,2.930930931,39.29381078
NewYorkCity_06222021_DEMCouncilMember2ndCouncilDistrict.mat,211,DP,LOCAL,R,2,3,1,1,84.72621122,52.40359716,,,,0.930590939,,,,,,0
NewYorkCity_06222021_DEMCouncilMember30thCouncilDistrict.mat,212,DP,LOCAL,R,2,3,1,1,69.14571816,62.24053406,,,,0.902650489,3.352089833,0.908951368,0.99987423,,,0
NewYorkCity_06222021_DEMCouncilMember31stCouncilDistrict.mat,213,DP,LOCAL,R,3,4,0.903445688,0.845100369,85.96085298,54.83709587,51.56025264,,,0.776212283,3.726988378,0.730961841,0.999918447,0.532121395,0.684684685,0.72291862
NewYorkCity_06222021_DEMCouncilMember32ndCouncilDistrict.mat,214,DP,LOCAL,R,6,5,0.594168868,0.551315918,61.31493983,61.25623716,37.41316897,36.85549359,35.09441346,0.20931858,3.659880669,0.206579947,0.999816514,0.420526363,0.680680681,10.71277966
NewYorkCity_06222021_DEMCouncilMember33rdCouncilDistrict.mat,215,DP,LOCAL,R,8,5,,0.595688532,70.99869765,52.4778943,33.44643224,25.2758928,24.68298033,0.141531574,3.847291908,0.181078046,0.999935671,0.469556514,0.476476476,22.91087114
NewYorkCity_06222021_DEMCouncilMember34thCouncilDistrict.mat,216,DP,LOCAL,R,4,5,0.791887771,0.705763952,90.58249466,40.53064959,37.31625496,33.16864898,,0.810782569,5.68151347,0.810782569,0.999895768,0.191175825,0.561561562,2.379305678
NewYorkCity_06222021_DEMCouncilMember35thCouncilDistrict.mat,217,DP,LOCAL,R,7,5,0.628401214,0.585266655,71.21784957,62.66827061,46.81216704,29.39794925,23.91590766,0.395645972,3.808950369,0.213779239,0.999932065,0.105661363,0.780780781,17.90361874
NewYorkCity_06222021_DEMCouncilMember36thCouncilDistrict.mat,218,DP,LOCAL,R,5,5,0.603252452,0.65259852,65.45775254,63.26794011,53.98812597,49.73756668,30.77353295,0.46667453,4.611101996,0.597155795,0.999916757,0.705611276,0.388388388,5.642915705
NewYorkCity_06222021_DEMCouncilMember37thCouncilDistrict.mat,219,DP,LOCAL,R,6,5,0.595478772,0.558261349,70.52931446,55.69748208,38.42124609,37.81473994,35.44385223,0.567794124,2.53609812,0.701524527,0.999827705,0.037814263,1.536536537,12.09614528
NewYorkCity_06222021_DEMCouncilMember38thCouncilDistrict.mat,220,DP,LOCAL,R,6,5,0.622801948,0.645587385,64.02212499,48.74927764,43.52348716,41.7898126,41.43482209,0.410066557,4.311673184,0.410066557,0.99982865,0.30604956,0.705705706,8.938905251
NewYorkCity_06222021_DEMCouncilMember39thCouncilDistrict.mat,221,DP,LOCAL,R,7,5,0.49068168,0.545482279,62.16096289,57.40473681,57.18564535,41.50535249,34.57207832,0.412480207,4.214998514,0.245913644,0.999923989,0.260485349,1.231231231,17.45626564
NewYorkCity_06222021_DEMCouncilMember3rdCouncilDistrict.mat,222,DP,LOCAL,R,6,5,0.570301266,0.590081717,70.05927121,43.56609266,42.91025146,36.97611616,32.69736611,0.341683792,3.635675753,0.381298211,0.999932093,0.459489812,1.031031031,12.21536923
NewYorkCity_06222021_DEMCouncilMember40thCouncilDistrict.mat,223,DP,LOCAL,R,11,5,,0.447073029,57.72103215,47.47998748,45.38258575,30.90648898,30.62474845,0.341024843,3.887812591,0.239576217,0.99988712,0.6531476,1.191191191,68.98265159
NewYorkCity_06222021_DEMCouncilMember41stCouncilDistrict.mat,224,DP,LOCAL,R,2,3,1,1,77.39401415,72.1482828,,,,0.865017372,,,,,,0
NewYorkCity_06222021_DEMCouncilMember42ndCouncilDistrict.mat,225,DP,LOCAL,R,4,5,0.701139127,0.661141687,75.75195188,70.86266479,50.83194676,44.1827723,,0.650438634,4.469208032,0.650438634,0.999879096,0.891376462,0.492492492,2.574043414
NewYorkCity_06222021_DEMCouncilMember45thCouncilDistrict.mat,226,DP,LOCAL,R,3,4,0.939439543,0.910326933,88.80643487,53.07213285,39.88064349,,,0.734849234,3.833725685,0.668625299,0.999937819,0.428096453,0.594594595,0.189416537
NewYorkCity_06222021_DEMCouncilMember46thCouncilDistrict.mat,227,DP,LOCAL,R,8,5,,0.538832061,61.15711425,47.25334199,41.92239,37.1326514,30.40536884,0.268619733,3.449128501,0.290058174,0.999881671,0.561683644,0.560560561,19.40559064
NewYorkCity_06222021_DEMCouncilMember47thCouncilDistrict.mat,228,DP,LOCAL,R,4,5,0.721640489,0.695587135,70.74295687,62.9394166,43.76714036,43.28097731,,0.702671242,4.598353579,0.669510815,0.999781182,0.385280876,0.540540541,2.572401945
NewYorkCity_06222021_DEMCouncilMember48thCouncilDistrict.mat,229,DP,LOCAL,R,5,5,0.58991085,0.622852794,69.79778213,58.44748858,52.70711024,46.43400739,32.84409654,0.392859242,4.55717164,0.438005243,0.99976884,0.675802362,0.584584585,4.775946386
NewYorkCity_06222021_DEMCouncilMember49thCouncilDistrict.mat,230,DP,LOCAL,R,9,5,,0.412252619,60.72467986,49.51251455,40.99243306,40.10477299,37.24534342,0.253386516,4.249815075,0.218450114,0.999798306,0.714482694,1.009009009,44.37490363
NewYorkCity_06222021_DEMCouncilMember5thCouncilDistrict.mat,231,DP,LOCAL,R,7,5,0.489514066,0.534762935,62.74247492,57.53295298,45.63446783,40.80661027,37.57229982,0.556587085,4.169773376,0.498541825,0.999906235,0.387196986,0.588588589,17.13450389
NewYorkCity_06222021_DEMCouncilMember6thCouncilDistrict.mat,232,DP,LOCAL,R,6,5,0.599477171,0.602801959,78.35334129,44.275526,39.57006167,37.46351615,30.40785767,0.595089465,5.761190218,0.320811706,0.999946106,0.3202679,0.745745746,10.98964068
NewYorkCity_06222021_DEMCouncilMember7thCouncilDistrict.mat,233,DP,LOCAL,R,12,5,,0.415438959,53.08434565,39.13586629,34.92289136,33.72103041,31.00284311,0.484714924,4.995232692,0.399905499,0.99988798,0.743008586,2.004004004,88.21147922
NewYorkCity_06222021_DEMCouncilMember8thCouncilDistrict.mat,234,DP,LOCAL,R,4,5,0.73032843,0.705952788,82.15874102,63.02600068,47.58809442,42.10571331,,0.65425623,5.477743826,0.653033887,0.999840536,0.37340705,0.600600601,2.744153236
NewYorkCity_06222021_DEMCouncilMember9thCouncilDistrict.mat,235,DP,LOCAL,R,13,5,,0.326570349,41.47357763,40.65189454,40.40655789,29.58448538,27.26741696,0.458370038,5.69056287,0.312227479,0.999887184,0.532434853,2.294294294,138.9228411
NewYorkCity_06222021_DEMMayorCitywide.mat,236,DP,LOCAL,E,13,5,,0.347728012,56.42931351,56.16328536,53.52503174,43.74256694,39.39874674,0.219899522,6.61068121,0.089126795,0.999995636,0.005973074,0.912912913,170.5009697
NewYorkCity_06222021_DEMPublicAdvocateCitywide.mat,237,DP,LOCAL,O,3,4,0.917117884,0.874147063,85.0891963,51.0221739,39.60914643,,,0.711345079,2.407012003,0.711345079,0.999998481,0.417198027,0.122122122,0.486221929
NewYorkCity_06222021_REPBoroughPresidentQueens.mat,238,RP,LOCAL,E,2,3,1,1,78.69075787,73.17702732,,,,0.84003156,,,,,,0
NewYorkCity_06222021_REPBoroughPresidentRichmond.mat,239,RP,LOCAL,E,4,5,0.752689817,0.728876651,72.88766509,68.76752843,46.1322727,35.63306308,,0.476579303,2.657770568,0.478236701,0.999915226,0.918115925,0.741741742,1.541707776
NewYorkCity_06222021_REPCouncilMember15thCouncilDistrict.mat,240,RP,LOCAL,R,2,3,1,1,80.79470199,68.87417219,,,,0.793992321,,,,,,0
NewYorkCity_06222021_REPCouncilMember19thCouncilDistrict.mat,241,RP,LOCAL,R,2,3,1,1,75.88339223,71.64310954,,,,0.859388565,2.497453403,0.85470712,0.999612853,0.979159464,0.237237237,0
NewYorkCity_06222021_REPCouncilMember23rdCouncilDistrict.mat,242,RP,LOCAL,R,2,3,1,1,83.30046022,67.38987508,,,,0.82732997,1.972452613,0.82732997,0.999233716,,,0
NewYorkCity_06222021_REPCouncilMember24thCouncilDistrict.mat,243,RP,LOCAL,R,2,3,1,1,79.41176471,71.73913043,,,,0.85987139,,,,,,0
NewYorkCity_06222021_REPCouncilMember32ndCouncilDistrict.mat,244,RP,LOCAL,R,2,3,1,1,89.76405274,49.82650937,,,,0.829916625,5.221203547,0.95671117,0.999485332,0.695055542,0.239239239,0
NewYorkCity_06222021_REPCouncilMember50thCouncilDistrict.mat,245,RP,LOCAL,R,5,5,0.676007005,0.7117338,60.58377116,57.27962639,50.9048453,34.20899008,29.27028605,0.24336581,2.432076579,0.449045718,0.999806576,0.463307986,0.792792793,6.403470407
NewYorkCity_06222021_REPMayorCitywide.mat,246,RP,LOCAL,E,2,3,1,1,86.56744344,63.4359585,,,,0.889586234,,,,,,0
Oakland_11022010_CityAuditor.mat,247,NO,LOCAL,O,2,3,1,1,88.30886295,70.33344331,,,,0.803124395,,,,,,0
Oakland_11022010_CityCouncilDistrict2.mat,248,NO,LOCAL,E,2,3,1,1,83.26587681,67.87107219,,,,0.87346919,2.917913068,0.87346919,0.999888716,,,0
Oakland_11022010_CityCouncilDistrict4.mat,249,NO,LOCAL,R,7,3,0.57883946,0.519906547,67.80145902,55.73833023,35.1499547,33.34763744,23.21079483,0.174226528,4.307261857,0.16617243,0.999888331,0.139566448,1.753753754,11.29175909
Oakland_11022010_CityCouncilDistrict6.mat,250,NO,LOCAL,R,3,3,0.828877836,0.773624495,86.22163506,68.86073982,67.97482126,,,0.732279156,1.870319578,0.732279156,0.999881867,0.907714346,0.378378378,0.474073306
Oakland_11022010_Mayor.mat,251,NO,LOCAL,E,10,3,,0.42566382,62.54699798,58.14464515,54.85353341,38.62690707,14.09772237,0.250249489,7.3008572,0.257268465,0.999978611,0.34143262,1.846846847,32.79004429
Oakland_11022010_SchoolDirectorDistrict4.mat,252,NO,LOCAL,B,2,3,1,1,87.78771364,67.69141224,,,,0.811283748,,,,,,0
Oakland_11032020_CityAttorneyOaklandRCV.mat,253,NO,LOCAL,O,2,5,1,1,92.84720131,70.68267161,,,,0.896147663,,,,,,9.45E-35
Oakland_11032020_MemberCityCouncilAtLargeOaklandRCV.mat,254,NO,LOCAL,R,3,5,0.856818206,0.856818206,84.34036641,78.69936562,63.57771387,,,0.437586306,4.27442282,0.514832942,0.999991639,0.633198153,0.578578579,0.886489779
Oakland_11032020_MemberCityCouncilDist1OaklandRCV.mat,255,NO,LOCAL,R,3,5,0.809975603,0.795283275,88.18650041,71.26592573,67.22146923,,,0.580144541,3.069769699,0.593392944,0.999944435,0.349899573,0.39039039,0.935286773
Oakland_11032020_MemberCityCouncilDist3OaklandRCV.mat,256,NO,LOCAL,R,6,5,0.500373171,0.397962164,79.02780933,63.3221923,50.34234351,48.62900347,39.27702242,0.532890543,2.214143156,0.532890543,0.999921092,0.517964093,0.980980981,11.19667565
Oakland_11032020_MemberCityCouncilDist5OaklandRCV.mat,257,NO,LOCAL,R,3,5,0.836731246,0.836731246,82.77202073,79.33093039,71.29984231,,,0.586524514,4.612512516,0.586524514,0.999911598,0.723646295,0.786786787,0.513536375
Oakland_11032020_MemberCityCouncilDist7OaklandRCV.mat,258,NO,LOCAL,R,5,5,0.372714773,0.363446555,77.46600805,72.42959719,69.55746805,67.31170749,63.81320976,0.597338096,2.810256434,0.597338096,0.999855825,0.524370299,0.812812813,8.085247923
Oakland_11032020_SchoolDirectorDist1OaklandRCV.mat,259,NO,LOCAL,B,3,5,0.926570385,0.926570385,88.53024767,70.9819616,69.54643002,,,0.495625684,2.582520404,0.434495534,0.999947622,0.286710625,0.25025025,0.408132465
Oakland_11032020_SchoolDirectorDist3OaklandRCV.mat,260,NO,LOCAL,B,5,5,0.508408797,0.478060208,82.71389112,69.1654138,66.26341736,53.90720604,53.80581099,0.592656194,2.999445659,0.653696084,0.999897151,0.536025203,1.66966967,6.103376013
Oakland_11032020_SchoolDirectorDist5OaklandRCV.mat,261,NO,LOCAL,B,4,5,0.585704291,0.605293843,82.74253731,73.60657649,68.55760261,63.16464552,,0.50695825,4.251131146,0.488940018,0.999864865,0.854602342,0.456456456,2.625795608
Oakland_11032020_SchoolDirectorDist7OaklandRCV.mat,262,NO,LOCAL,B,5,5,0.428322725,0.380991241,75.90446657,75.38218813,68.32598879,66.16070943,65.51874218,0.713971263,3.575929176,0.697621408,0.999841043,0.610390309,0.884884885,7.00104671
Oakland_11042014_CityAuditor.mat,263,NO,LOCAL,O,2,3,1,1,89.5464804,62.32521781,,,,0.911809311,,,,,,0
Oakland_11042014_CityCouncilDistrict2.mat,264,NO,LOCAL,R,5,3,0.614517318,0.662785556,65.41635962,60.37582903,54.06779661,40.79587325,12.32129698,0.210534719,6.221733184,0.31538781,0.999841772,0.033079644,1.785785786,4.646082774
Oakland_11042014_CityCouncilDistrict4.mat,265,NO,LOCAL,R,3,3,0.920180638,0.900649167,88.08354502,72.38498448,51.73017217,,,0.510484017,4.377018495,0.510484017,0.999890675,0.126582023,0.802802803,0.143289251
Oakland_11042014_CityCouncilDistrict6.mat,266,NO,LOCAL,R,5,3,0.629851547,0.672062243,61.71525666,60.25755679,52.67394026,46.9325702,0.947952066,0.069415646,6.611828769,0.171547674,0.999811178,0.128775969,1.041041041,1416.223773
Oakland_11042014_Mayor.mat,267,NO,LOCAL,E,16,3,,0.554597533,56.39626958,41.845074,35.16139754,33.13879602,32.64805365,0.105439826,9.545570669,0.105441234,0.999970606,0.000451382,5.720720721,237970036.3
Oakland_11042014_SchoolDirectorDistrict2.mat,268,NO,LOCAL,B,2,3,1,1,89.06436742,56.67577258,,,,0.919683909,3.70032799,0.919683909,0.99987308,,,9.52E-35
Oakland_11042014_SchoolDirectorDistrict4.mat,269,NO,LOCAL,B,4,3,0.678810409,0.709789343,70.83643123,67.60842627,56.78438662,31.57372986,,0.619158565,2.034105236,0.619158565,0.999881292,0.803079289,0.54954955,1.091692653
Oakland_11042014_SchoolDirectorDistrict6.mat,270,NO,LOCAL,B,2,3,1,1,81.05688709,70.55539513,,,,0.852013694,2.56823308,0.852013694,0.99986426,0.841961042,0.248248248,0
Oakland_11062012_CityAttorney.mat,271,NO,LOCAL,O,2,3,1,1,86.39797719,60.37186705,,,,0.848353954,,,,,,0
Oakland_11062012_CityCouncilAtLarge.mat,272,NO,LOCAL,R,5,3,0.678283458,0.62986977,68.13036852,53.79398725,52.09199224,31.27944029,19.03366584,0.553477302,2.7301157,0.473625846,0.999986902,0.443287349,0.552552553,1.913824997
Oakland_11062012_CityCouncilDistrict1.mat,273,NO,LOCAL,R,7,3,0.561115382,0.603256692,61.35299462,56.95366553,47.10671605,21.49695996,19.2501223,0.215146851,4.428415125,0.230102622,0.999923972,0.953292648,1.177177177,9.634343844
Oakland_11062012_CityCouncilDistrict3.mat,274,NO,LOCAL,R,6,3,0.532683148,0.532229531,57.46427761,49.2447267,48.88183262,35.49557723,29.06327966,0.346294779,3.640615845,0.289398873,0.999892323,0.822416187,0.730730731,4.81617188
Oakland_11062012_CityCouncilDistrict5.mat,275,NO,LOCAL,R,4,3,0.676801702,0.724758443,68.2918181,62.00691428,48.24040422,38.27674852,,0.323094504,3.793429881,0.280476361,0.999832552,0.844873922,0.483483483,1.783856894
Oakland_11062012_CityCouncilDistrict7.mat,276,NO,LOCAL,R,3,3,0.868008799,0.868008799,81.66788881,68.95540297,57.4895007,,,0.603978185,3.461488831,0.615302587,0.999875715,0.768426096,0.34034034,0.47998885
Oakland_11062012_SchoolDirectorDistrict1.mat,277,NO,LOCAL,B,2,3,1,1,86.78048967,56.95733547,,,,0.929048396,,,,,,0
Oakland_11062012_SchoolDirectorDistrict3.mat,278,NO,LOCAL,B,3,3,0.813959132,0.760374703,79.34766782,70.09173421,67.05334175,,,0.625446589,2.735469552,0.616421037,0.999908809,0.736832532,0.356356356,0.842371998
Oakland_11062012_SchoolDirectorDistrict5.mat,279,NO,LOCAL,B,2,3,1,1,78.36534086,70.12833349,,,,0.853576222,2.541722203,0.853576222,0.999878758,0.918491978,0.248248248,0
Oakland_11062012_SchoolDirectorDistrict7.mat,280,NO,LOCAL,B,2,3,1,1,79.57304013,71.16949879,,,,0.854194348,,,,,,4.73E-35
Oakland_11062018_CityAuditor.mat,281,NO,LOCAL,O,2,3,1,1,85.76339541,58.62656537,,,,0.880886414,,,,,,0
Oakland_11062018_CityCouncilDistrict2.mat,282,NO,LOCAL,R,3,3,0.931546627,0.931546627,80.95872804,74.44661303,52.14452325,,,0.414681901,2.611251913,0.414681901,0.999931413,0.771233369,0.338338338,0.622003446
Oakland_11062018_CityCouncilDistrict4.mat,283,NO,LOCAL,R,7,3,0.600102873,0.541742502,64.66724697,63.25868481,54.80335523,22.25607344,15.53770673,0.537241355,2.305586734,0.62321965,0.999912242,0.063472613,1.489489489,14.19183622
Oakland_11062018_CityCouncilDistrict6.mat,284,NO,LOCAL,R,5,3,0.573192535,0.652084032,64.88993184,53.71549894,48.22885239,39.08816628,36.36719187,0.489223083,3.239798643,0.489223083,0.999900259,0.973455406,0.572572573,1.998901165
Oakland_11062018_Mayor.mat,285,NO,LOCAL,E,10,3,,0.634331405,70.32668162,56.66585012,54.5145628,13.1376133,10.3155012,0.735632181,2.063100589,0.598724725,0.999987855,0.575940509,0.45045045,42.65653388
Oakland_11062018_SchoolDirectorDistrict4.mat,286,NO,LOCAL,B,2,3,1,1,74.66347713,66.58692832,,,,0.866366335,,,,,,0
Oakland_11062018_SchoolDirectorDistrict6.mat,287,NO,LOCAL,B,2,3,1,1,98.83073889,1.817285342,,,,0.989539478,,,,,,0
Oakland_11082016_CityCouncilDistrict1.mat,288,NO,LOCAL,R,2,3,1,1,89.63127699,45.89698962,,,,0.857532245,,,,,,0
Oakland_11082016_CityCouncilDistrict3.mat,289,NO,LOCAL,R,2,3,1,1,75.50599459,74.61647544,,,,0.837360601,,,,,,0
Oakland_11082016_CityCouncilDistrict5.mat,290,NO,LOCAL,R,2,3,1,1,79.30513595,67.52985182,,,,0.86650621,,,,,,0
Oakland_11082016_CityCouncilDistrict7.mat,291,NO,LOCAL,R,3,3,0.837565063,0.837565063,82.65202488,67.68439761,63.13952012,,,0.677710845,2.032530676,0.677710845,0.999906139,0.844302435,0.356356356,0.615891862
Oakland_11082016_CouncilAtLrg.mat,292,NO,LOCAL,R,5,3,0.675586992,0.603578922,78.16159943,57.92337818,56.54548058,22.50213253,20.24444763,0.338024922,5.738870753,0.45747898,0.999985227,0.603915076,1.081081081,2.911368049
Oakland_11082016_SchoolDirectorDistrict1.mat,293,NO,LOCAL,B,2,3,1,1,84.3668758,51.66210267,,,,0.945827137,,,,,,0
Oakland_11082016_SchoolDirectorDistrict3.mat,294,NO,LOCAL,B,5,3,0.726066562,0.674603529,69.31427295,68.78713424,64.20370784,22.56868439,0.236765691,0.145921211,3.894013549,0.145921211,0.999907193,0.448094189,0.428428428,10672.49757
Oakland_11082016_SchoolDirectorDistrict5.mat,295,NO,LOCAL,B,4,3,0.777935996,0.760173874,67.87828824,65.48752155,42.14194709,36.65592445,,0.354408117,3.035842492,0.354408117,0.999858697,0.650913387,0.324324324,0.169321078
Oakland_11082016_SchoolDirectorDistrict7.mat,296,NO,LOCAL,B,2,3,1,1,83.35563286,66.53732941,,,,0.837518986,,,,,,0
Oakland_11082022_CityCouncilmemberDistrict4.mat,297,NO,LOCAL,R,2,5,1,1,85.1938599,65.89074661,,,,0.830971042,,,,,,0
Oakland_11082022_CityCouncilmemberDistrict6.mat,298,NO,LOCAL,R,4,5,0.640639762,0.58320961,90.2753408,56.28964773,51.8288568,51.78161695,,0.826189365,4.047702496,0.826189365,0.999878464,0.081309228,1.960960961,2.767013021
Oakland_11082022_Mayor.mat,299,NO,LOCAL,E,10,5,,0.396100536,63.55404685,63.09699269,44.79993101,40.61510239,39.52068111,0.261808139,6.010988539,0.272597425,0.999967373,0.372569657,0.90990991,100.2948149
Oakland_11082022_Schoolboarddistrict2.mat,300,NO,LOCAL,B,3,5,0.95417522,0.95417522,84.48447123,70.29335806,60.10860208,,,0.431415417,2.558544078,0.429487822,0.999895376,0.903850063,0.332332332,0.36280526
Oakland_11082022_Schoolboarddistrict4.mat,301,NO,LOCAL,B,3,5,0.798392574,0.798392574,72.56433477,71.56441023,69.97207758,,,0.673178473,3.130848757,0.673178473,0.999934288,0.859844723,0.674674675,0.681279942
Oakland_11082022_Schoolboarddistrict6.mat,302,NO,LOCAL,B,3,5,0.899346405,0.899346405,81.48606811,74.39284486,63.1372549,,,0.370221569,3.733351268,0.370221569,0.999874922,0.97625185,0.35035035,0.515160951
Payson_11052019_CityCouncil.mat,303,YES,LOCAL,R,5,5,0.288008965,0.289503175,92.08068734,90.21292492,87.22450504,82.06948076,78.7075084,0.61742419,2.104686332,0.57733163,0.998148148,0.581334732,0.648648649,6.719948388
PierceCounty_11032009_CountyAuditor.mat,304,YES,LOCAL,O,3,3,0.933534428,0.859795511,82.75551377,79.54518745,56.20323579,,,0.362353034,2.086491643,0.546580127,0.999989719,0.458523087,0.146146146,0.53683086
PierceCounty_11042008_CountyAssessorTreasurer.mat,305,YES,LOCAL,O,6,3,0.581903336,0.632458781,46.35598918,43.59671775,42.86554712,41.66144584,30.89444249,0.372878492,2.73228334,0.44794096,0.999992938,0.486407217,0.805805806,5.774385123
PierceCounty_11042008_CountyCouncilDistrict2.mat,306,YES,LOCAL,R,3,3,0.875365872,0.875365872,75.67357967,65.83944162,59.88542266,,,0.766042,3.769245339,0.766042,0.999957164,0.945339986,0.546546547,0.45979898
PierceCounty_11042008_CountyExecutiveMember.mat,307,YES,LOCAL,E,4,3,0.704945053,0.765856366,58.19556212,57.85722166,53.57948828,50.13523589,,0.695768011,4.74114729,0.695768011,0.999994889,0.560955447,0.780780781,1.036842732
Portland_06082021_charter_commission_at_large.mat,308,NO,LOCAL,B,11,1,,0.251224234,60.66507232,59.7767908,59.40097939,52.01002164,49.6298827,0.634732746,4.128600958,0.655772911,0.999257058,0.976275568,2.462462462,104.5023098
Portland_06142022_SchoolboardAL.mat,309,NO,LOCAL,B,29,7,,0.597056841,75.52235453,72.84879802,47.85441474,42.26016625,39.6427769,0.147744118,5.638619492,0.086564727,0.999649,0.999860588,1.122122122,9593457489
