Filename,Index,partisan,level,type,candidates,choices,gamma bf,gamma mds,#1 candidate,#2 candidate,#3 candidate,#4 candidate,#5 candidate,bimodality,Ashman_D,Sarle_coefficient,Hartigan_Dip,Amplitude_Ratio,Mode_Distance,stress_value
Portland_06142022_SchoolboardAL-1.mat,310,NO,LOCAL,B,7,7,0.605212897,0.493315358,75.59824739,72.93562521,47.89349511,42.27614875,39.65846534,0.207004276,4.513287987,0.719393455,0.999692497,0.300553253,3.015015015,27.84231846
Portland_06142022_Schoolboarddistrict5.mat,311,NO,LOCAL,B,14,5,,0.697435897,69.17948718,45.43589744,43.8974359,41.23076923,37.84615385,0.208252218,1.211571824,0.811649313,0.998970134,0.004154415,0.749248525,46439253.8
Portland_06142022_Schoolboarddistrict5-1.mat,312,NO,LOCAL,B,6,5,0.744233726,0.799077396,69.297796,45.46386468,44.02870323,41.26089185,37.92926704,0.54619721,2.50784388,0.54619721,0.999094203,0.127488324,0.440520203,46.18670951
Portland_11082022_SchoolBoardDistrict3.mat,313,NO,LOCAL,B,3,3,0.937429628,0.937429628,78.07624256,73.94241596,54.83352099,,,0.526965999,3.724126311,0.421688514,0.999744833,0.898088884,0.364364364,0.379015841
SanFrancisco_06052018_BoardofSupervisorsDistrict8.mat,314,NO,LOCAL,B,3,3,0.945604808,0.889376409,86.75882795,76.80841473,42.16979715,,,0.472799195,4.479966132,0.327994845,0.999945658,0.02593626,0.832832833,0.111279906
SanFrancisco_06052018_Mayor.mat,315,NO,LOCAL,E,8,3,,0.623461603,65.88755678,62.63494539,58.21724914,30.63827079,13.96510712,0.504886807,4.125243831,0.504886807,0.999989193,0.029546394,1.023023023,133.2142147
SanFrancisco_11022004_BoardofSupervisorsDistrict11.mat,316,NO,LOCAL,B,8,3,,0.53085088,53.35692095,40.82671729,40.82240249,35.86900242,27.99879185,0.152660279,3.747796163,0.171818663,0.999894626,0.341549692,0.581581582,14.71941897
SanFrancisco_11022004_BoardofSupervisorsDistrict2.mat,317,NO,LOCAL,B,5,3,0.663622129,0.682092322,76.82672234,45.89422408,42.69601021,29.67408954,26.82092322,0.707472088,4.936333695,0.682850966,0.999937496,0.288188609,0.704704705,3.145558774
SanFrancisco_11022004_BoardofSupervisorsDistrict3.mat,318,NO,LOCAL,B,4,3,0.69955607,0.59463424,79.65257672,60.07334491,47.85562633,46.34240494,,0.629536458,4.008470024,0.689574209,0.999907936,0.501939579,0.780780781,1.457224949
SanFrancisco_11022004_BoardofSupervisorsDistrict5.mat,319,NO,LOCAL,B,22,3,,0.434390042,46.97655872,39.20077473,35.52935145,22.66085619,16.57694608,0.091716759,8.309656487,0.068762068,0.999920717,0.232173332,0.693693694,1217.522652
SanFrancisco_11022004_BoardofSupervisorsDistrict7.mat,320,NO,LOCAL,B,13,3,,0.510730428,52.69129871,46.79035368,26.34090837,21.95707829,20.98991751,0.155187875,6.66440404,0.356444903,0.99991964,0.648097287,2.39039039,110.1937325
SanFrancisco_11022004_BoardofSupervisorsDistrict9.mat,321,NO,LOCAL,B,6,3,0.679296891,0.662925868,75.82559028,66.7310245,53.36470778,27.85085073,13.11693013,0.43240935,6.753723529,0.576285787,0.999896992,0.884394497,1.381381381,6.044647662
SanFrancisco_11022010_BoardofSupervisorsDistrict10.mat,322,NO,LOCAL,B,21,3,,0.418759724,25.70571238,24.18315181,23.0328962,22.53278506,21.22693932,0.123889738,6.445387628,0.099988784,0.999861227,0.467766587,3.023023023,450.0504761
SanFrancisco_11022010_BoardofSupervisorsDistrict2.mat,323,NO,LOCAL,B,6,3,0.687290208,0.708424848,60.58182421,58.16584476,32.09978865,30.83171025,16.13277527,0.101710882,6.889233642,0.101710882,0.999922571,0.327950281,0.4004004,14.03569364
SanFrancisco_11022010_BoardofSupervisorsDistrict6.mat,324,NO,LOCAL,B,14,3,,0.589721829,56.70438472,48.34040547,35.76143329,17.26544083,13.69165488,0.489823813,5.826582709,0.486328142,0.999891434,0.917896222,1.197197197,148.2327884
SanFrancisco_11022010_BoardofSupervisorsDistrict8.mat,325,NO,LOCAL,B,4,3,0.773243344,0.665112821,71.09560443,66.14522264,63.07375525,20.21048417,,0.45567935,4.514539813,0.45567935,0.99992597,0.249929636,1.072072072,3.183189987
SanFrancisco_11032015_BoardofSupervisorsDistrict3.mat,326,NO,LOCAL,B,3,3,0.855184387,0.81483477,66.9480364,64.26604406,43.41475096,,,0.909315126,4.899652759,0.909315126,0.999912975,0.084170266,0.926926927,0.607269473
SanFrancisco_11032015_Mayor.mat,327,NO,LOCAL,E,6,3,0.709681324,0.66611405,62.30362359,40.63314123,37.28007158,30.05868267,16.49430278,0.816740823,3.328554031,0.857355766,0.999991083,0.610761323,0.435435435,10.52436531
SanFrancisco_11032015_Sheriff.mat,328,NO,LOCAL,O,3,3,0.948835733,0.948835733,79.64886424,54.45939186,43.40302618,,,0.654549816,6.151694341,0.654549816,0.999993541,0.241727485,0.812812813,0.518620949
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT1.mat,329,NO,LOCAL,B,7,7,0.436603335,0.430897912,75.5109954,75.50545616,65.62621171,51.2518695,45.33318562,0.786477747,1.3918658,0.76952738,0.999915818,0.939454235,0.48048048,19.40725501
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT11.mat,330,NO,LOCAL,B,4,3,0.86804892,0.883941652,88.250844,85.85897191,72.58424103,0.095547487,,0.199520017,8.743935009,0.199520017,0.999937664,0.991212646,0.135135135,4362.818348
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT3.mat,331,NO,LOCAL,B,4,4,0.653344857,0.663993086,88.8781331,80.90579084,65.11322385,59.70613656,,0.524707543,5.14681538,0.548061239,0.999908867,0.173528689,0.435435435,1.415596285
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT5.mat,332,NO,LOCAL,B,4,4,0.573826948,0.561486583,85.16047257,78.57655331,69.79719711,63.15827235,,0.296971526,5.995710049,0.296971526,0.999935737,0.316204348,0.432432432,1.753471771
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT7.mat,333,NO,LOCAL,B,7,7,0.353935579,0.32177577,71.02317435,69.1626266,66.42891591,59.42330634,58.59583217,0.454556727,2.697408941,0.556506482,0.999893877,0.835789389,1.279279279,20.12991472
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT9.mat,334,NO,LOCAL,B,2,3,1,1,99.79846285,0.222032451,,,,0.997732383,,,,,,9.59E-35
SanFrancisco_11042008_BoardofSupervisorsDistrict1.mat,335,NO,LOCAL,B,9,3,,0.62565899,63.60294118,59.82935627,56.38526637,13.67924528,10.69298002,0.401803642,1.992041553,0.401803642,0.999931829,0.69382954,0.376376376,32.1568092
SanFrancisco_11042008_BoardofSupervisorsDistrict11.mat,336,NO,LOCAL,B,9,3,,0.582071521,51.31282216,47.24548969,45.68701675,40.27464562,31.59632732,0.97079396,3.089149073,0.296425311,0.999880139,0.576425221,0.250179168,8098087.59
SanFrancisco_11042008_BoardofSupervisorsDistrict3.mat,337,NO,LOCAL,B,9,3,,0.527352618,57.96777737,43.5737825,41.18637862,31.3145368,20.60783596,0.263457011,4.41687813,0.273105854,0.999906507,0.119572462,1.409409409,45.8883253
SanFrancisco_11042008_BoardofSupervisorsDistrict4.mat,338,NO,LOCAL,B,3,3,0.826714679,0.826714679,81.36698713,75.91126813,62.24819105,,,0.529531013,3.232637331,0.529531013,0.999932341,0.642365551,0.356356356,0.605539587
SanFrancisco_11042008_BoardofSupervisorsDistrict5.mat,339,NO,LOCAL,B,3,3,0.913368143,0.834231655,92.76570659,62.16944585,54.94638145,,,0.789509768,4.634606131,0.789509768,0.999943304,0.564779619,0.358358358,0.399219881
SanFrancisco_11042008_BoardofSupervisorsDistrict7.mat,340,NO,LOCAL,B,3,3,0.895594487,0.895594487,91.4530465,56.68878011,53.04006183,,,0.712072659,4.686426899,0.712072659,0.999959384,0.4517891,0.778778779,0.401384737
SanFrancisco_11042008_BoardofSupervisorsDistrict9.mat,341,NO,LOCAL,B,7,3,0.607944083,0.586374056,72.79696366,70.44831085,61.84660479,23.19341626,14.08064334,0.289114151,7.020187701,0.539967331,0.999869554,0.491829948,1.951951952,40.17147192
SanFrancisco_11042014_BoardofSupervisorsDistrict10.mat,342,NO,LOCAL,B,5,3,0.708902557,0.596309485,68.77306572,52.04273228,40.07122046,29.48527031,25.03075429,0.72588488,2.180734852,0.614490498,0.999887514,0.552025469,0.756756757,3.58154364
SanFrancisco_11052004_BoardofSupervisorsDistrict1.mat,343,NO,LOCAL,B,7,3,0.549935735,0.639837427,60.3362629,56.37266822,48.40031959,28.28707403,26.08469101,0.176362001,3.578082451,0.176362001,0.999916065,0.406145685,0.36036036,31.00957999
SanFrancisco_11052019_DistrictAttorney.mat,344,NO,LOCAL,O,4,4,0.636196335,0.672098012,64.84840652,64.27821862,53.59559565,52.43402518,,0.622853587,3.195639749,0.622853587,0.999990313,0.653914514,0.405405405,2.469355396
SanFrancisco_11052019_Mayor.mat,345,NO,LOCAL,E,7,6,0.644120083,0.683940214,85.58993713,42.6054283,37.98253562,34.48854699,34.3701538,0.048523307,6.202020883,0.040226226,0.999990801,0.65435085,0.072072072,58407.64782
SanFrancisco_11052019_MemberBoardofSupervisorsDistrict5.mat,346,NO,LOCAL,B,4,4,0.800312276,0.765244546,71.50272186,70.87395029,33.74688779,30.2316749,,0.47416518,2.673852514,0.47416518,0.999934028,0.904963427,0.657657658,1.295379888
SanFrancisco_11062007_Mayor.mat,347,NO,LOCAL,E,12,3,,0.710926541,80.9813365,18.23646879,14.81471245,13.6497122,12.79358213,0.723005628,7.54026642,0.587185307,0.999989614,0.239482108,0.836836837,115.7166373
SanFrancisco_11062012_BoardofSupervisorsDistrict5.mat,348,NO,LOCAL,B,8,3,,0.599841207,50.98678614,42.60193955,42.50269381,40.84103669,39.59054046,0.160556572,5.45327354,0.119963031,0.999937016,0.048012246,0.903903904,15.28437232
SanFrancisco_11062012_BoardofSupervisorsDistrict7.mat,349,NO,LOCAL,B,9,3,,0.55483912,53.18743449,53.04767652,40.27888067,34.62821205,19.75351777,0.360259538,2.238887367,0.43147198,0.999917945,0.891184352,0.672672673,32.22605837
SanFrancisco_11062018_AssessorRecorder.mat,350,NO,LOCAL,O,2,3,1,1,85.46637676,56.51698494,,,,0.850393497,,,,,,0
SanFrancisco_11062018_BoardofSupervisorsDistrict10.mat,351,NO,LOCAL,B,6,3,0.665677675,0.649552804,68.49415205,54.30426557,48.48211214,30.24595803,17.94375645,0.289952688,5.731215401,0.37295317,0.999905962,0.703298625,0.930930931,5.7197183
SanFrancisco_11062018_BoardofSupervisorsDistrict2.mat,352,NO,LOCAL,B,4,3,0.717024887,0.669570136,74.85011312,67.61595023,54.45984163,28.07409502,,0.527754808,4.937401412,0.527754808,0.999935496,0.17237519,1.543543544,1.19515437
SanFrancisco_11062018_BoardofSupervisorsDistrict4.mat,353,NO,LOCAL,B,8,3,,0.607669099,58.10763402,48.73701937,36.19842829,27.5715689,21.90920573,0.147640527,4.807037631,0.152901954,0.999919413,0.322092762,1.534534535,18.23270198
SanFrancisco_11062018_BoardofSupervisorsDistrict6.mat,354,NO,LOCAL,B,3,3,0.794535131,0.794535131,85.86467944,70.9171201,67.36850406,,,0.724325859,3.862230543,0.724325859,0.999921991,0.961696457,0.692692693,0.711252623
SanFrancisco_11062018_BoardofSupervisorsDistrict8.mat,355,NO,LOCAL,B,2,3,1,1,96.35861675,31.9989528,,,,0.785706078,,,,,,0
SanFrancisco_11072006_BoardofSupervisorsDistrict10.mat,356,NO,LOCAL,B,7,3,0.618139925,0.702625332,71.74277336,30.57533864,30.53344505,28.13154587,25.08727831,0.070721294,6.268770365,0.333035624,0.999862524,0.087561294,2.372372372,6.214972729
SanFrancisco_11072006_BoardofSupervisorsDistrict2.mat,357,NO,LOCAL,B,2,3,1,1,88.7986298,35.63494005,,,,0.90675487,,,,,,0
SanFrancisco_11072006_BoardofSupervisorsDistrict4.mat,358,NO,LOCAL,B,6,3,0.58363618,0.710226126,52.95275591,51.79184333,49.08136483,44.99293358,27.08964264,0.184073366,4.088002758,0.202027907,0.999892334,0.213191848,0.935935936,6.626267096
SanFrancisco_11072006_BoardofSupervisorsDistrict6.mat,359,NO,LOCAL,B,8,3,,0.738699069,60.71567917,55.75497464,22.26185831,16.93885514,15.38375787,0.339426845,12.69401232,0.545017118,0.999902941,0.219985945,0.35035035,17.30693157
SanFrancisco_11072006_BoardofSupervisorsDistrict8.mat,360,NO,LOCAL,B,3,3,0.925141109,0.921735566,84.50477722,61.7349352,35.43657175,,,0.5947272,2.267394963,0.625234985,0.999960633,0.933723273,0.126126126,0.066718135
SanFrancisco_11082005_AssessorRecorder.mat,361,NO,LOCAL,O,4,3,0.892297113,0.636539774,81.19302895,70.93723648,65.44091073,0.020077902,,0.759496974,3.083962239,0.810288902,0.999987409,0.594087324,0.288288288,6981.141957
SanFrancisco_11082005_Treasurer.mat,362,NO,LOCAL,O,4,3,0.779603493,0.776600507,78.85387923,55.80001247,40.8247446,30.28143078,,0.157204135,4.418406921,0.157204135,0.999991443,0.87128555,0.186186186,0.66825806
SanFrancisco_11082011_DistrictAttorney.mat,363,NO,LOCAL,O,5,3,0.651418125,0.70158706,61.87193619,61.53297896,45.92353604,41.55354491,14.43370203,0.40583658,4.718308969,0.430526151,0.999989379,0.094713981,1.289289289,5.629320343
SanFrancisco_11082011_Mayor.mat,364,NO,LOCAL,E,16,3,,0.516563195,45.98205804,36.11705924,32.14661675,31.95713237,25.87206466,0.161766157,2.649315014,0.161746653,0.999986739,0.415699144,0.495495495,366.1548039
SanFrancisco_11082011_Sheriff.mat,365,NO,LOCAL,O,4,3,0.756637844,0.751343925,62.85806191,59.18830213,58.64637059,23.0838849,,0.443638943,4.094034555,0.443638943,0.999990414,0.174806787,1.036036036,0.960218909
SanFrancisco_11082016_BoardofSupervisorsDistrict1.mat,366,NO,LOCAL,B,10,3,,0.637430396,66.11193255,62.37770158,43.00500204,13.34507818,12.03322113,0.541057906,2.543846273,0.523727419,0.99992381,0.027911068,1.072072072,36.70168987
SanFrancisco_11082016_BoardofSupervisorsDistrict11.mat,367,NO,LOCAL,B,5,3,0.582489203,0.527640361,59.74087161,57.75029446,44.22065175,41.82175108,35.90498626,0.652621328,4.592042922,0.680003188,0.999903633,0.688010387,1.177177177,4.695416282
SanFrancisco_11082016_BoardofSupervisorsDistrict3.mat,368,NO,LOCAL,B,2,3,1,1,84.45269434,55.93055087,,,,0.863860792,,,,,,0
SanFrancisco_11082016_BoardofSupervisorsDistrict5.mat,369,NO,LOCAL,B,2,3,1,1,74.67638527,71.47558568,,,,0.862858734,,,,,,0
SanFrancisco_11082016_BoardofSupervisorsDistrict7.mat,370,NO,LOCAL,B,5,3,0.558771111,0.636566805,60.16860449,52.40317972,51.18956689,44.13986251,31.22294832,0.371738907,4.420830905,0.274746435,0.999939143,0.479212061,0.556556557,4.139587438
SanFrancisco_11082016_BoardofSupervisorsDistrict9.mat,371,NO,LOCAL,B,4,3,0.80991221,0.810939543,82.41080879,64.99906606,60.5410622,20.07035676,,0.36804458,6.256242087,0.36804458,0.999938662,0.178917159,1.066066066,2.161563028
SanFrancisco_11082022_BoardofSupervisorsD10.mat,372,NO,LOCAL,B,2,3,1,1,87.73024361,59.81580511,,,,0.833213157,,,,,,0
SanFrancisco_11082022_BoardofSupervisorsD4.mat,373,NO,LOCAL,B,2,3,1,1,70.12391345,69.28796005,,,,0.882339558,,,,,,0
SanFrancisco_11082022_BoardofSupervisorsD6.mat,374,NO,LOCAL,B,4,4,0.714662253,0.660966041,80.10297904,75.80605615,48.55338973,42.94471006,,0.483680756,5.971839227,0.473481632,0.99987404,0.451784014,0.588588589,2.408252828
SanFrancisco_11082022_BoardofSupervisorsD8.mat,375,NO,LOCAL,B,2,3,1,1,89.64717856,50.31098044,,,,0.933517632,,,,,,0
SanFrancisco_11082022_DistrictAttorney.mat,376,NO,LOCAL,O,4,4,0.683662433,0.69255338,73.22479482,68.39337194,58.12827126,43.64159863,,0.429502099,4.363832562,0.533627676,0.999992064,0.563305374,0.267267267,2.346051956
SanFrancisco_11082022_PublicDefender.mat,377,NO,LOCAL,O,2,3,1,1,88.99141135,56.62320776,,,,0.84440145,,,,,,9.90E-35
SanLeandro_11022010_CountyCouncilDistrict1.mat,378,NO,LOCAL,R,3,3,0.997994887,0.99654118,84.08942804,72.27931225,0.756930172,,,0.429411637,7.43927045,0.576235102,0.999918613,0.002782763,0.284284284,89.85650422
SanLeandro_11022010_CountyCouncilDistrict5.mat,379,NO,LOCAL,R,2,3,1,1,78.78442074,77.54899529,,,,0.843006467,,,,,,0
SanLeandro_11022010_Mayor.mat,380,NO,LOCAL,E,6,3,0.637213859,0.406252783,64.9772869,62.09138684,61.1071524,29.60719694,17.0570945,0.821471231,9.607853711,0.821471231,0.99990241,0.84709308,1.866866867,902653527.6
SanLeandro_11032020_MemberCityCouncilDist2SanLeandroRCV.mat,381,NO,LOCAL,R,2,5,1,1,83.83908848,81.28415301,,,,0.824715768,,,,,,0
SanLeandro_11032020_MemberCityCouncilDist4SanLeandroRCV.mat,382,NO,LOCAL,R,2,5,1,1,89.23659923,73.40932706,,,,0.781774237,,,,,,0
SanLeandro_11042014_CountyCouncilDistrict1.mat,383,NO,LOCAL,R,4,3,0.673852708,0.642354612,74.74343252,59.96901827,57.43884335,39.8373459,,0.366634597,3.62410037,0.366634597,0.999866578,0.845809633,0.492492492,0.954281343
SanLeandro_11042014_CountyCouncilDistrict3.mat,384,NO,LOCAL,R,3,3,0.886009998,0.886009998,84.13715412,77.3639372,66.11279307,,,0.62265799,3.469861322,0.502862184,0.999866578,0.626642507,0.38038038,0.526553123
SanLeandro_11042014_CountyCouncilDistrict5.mat,385,NO,LOCAL,R,3,3,0.832981835,0.765290156,84.61119804,72.66480713,72.26341928,,,0.695263091,2.735634576,0.645056782,0.99986292,0.741885179,0.344344344,0.681518595
SanLeandro_11042014_Mayor.mat,386,NO,LOCAL,E,4,3,0.902452551,0.918474242,82.56716786,76.05989648,62.67562238,1.435789993,,0.342639401,2.232633452,0.342639401,0.999896491,0.516598473,0.228228228,248.3489632
SanLeandro_11062012_CountyCouncilDistrict2.mat,387,NO,LOCAL,R,3,3,0.876494967,0.876494967,82.69982238,80.66706138,70.86244326,,,0.620139392,2.02916578,0.620139392,0.999933784,0.548118637,0.356356356,0.463424632
SanLeandro_11062012_CountyCouncilDistrict4.mat,388,NO,LOCAL,R,4,3,0.625632159,0.592176356,72.00345796,62.93062459,61.22325481,40.48411498,,0.499073233,2.027853869,0.590645464,0.999910491,0.724228863,0.312312312,1.604187962
SanLeandro_11062012_CountyCouncilDistrict6.mat,389,NO,LOCAL,R,2,3,1,1,84.96832079,78.07968703,,,,0.819829949,,,,,,0
SanLeandro_11062018_CountyCouncilDistrict1.mat,390,NO,LOCAL,R,3,3,0.88909865,0.703044666,87.7530527,69.52924165,67.71770566,,,0.686258726,3.143756536,0.678987018,0.999910306,0.78814166,0.348348348,0.854243171
SanLeandro_11062018_CountyCouncilDistrict3.mat,391,NO,LOCAL,R,2,3,1,1,81.36197637,78.76262084,,,,0.826330295,,,,,,0
SanLeandro_11062018_CountyCouncilDistrict5.mat,392,NO,LOCAL,R,2,3,1,1,87.97802481,68.60380274,,,,0.870198689,,,,,,0
SanLeandro_11062018_Mayor.mat,393,NO,LOCAL,E,4,3,0.731112916,0.672430467,76.92158911,65.51390662,50.89938494,36.07210553,,0.206287561,3.609360591,0.237312209,0.999911457,0.156467331,0.780780781,1.825847656
SanLeandro_11082016_CountyCouncilDistrict2.mat,394,NO,LOCAL,R,2,3,1,1,77.28638742,77.09716915,,,,0.834060735,,,,,,0
SantaFe_03062018_CityCouncilDistrict2.mat,395,NO,LOCAL,R,3,3,0.909076382,0.846436561,90.28443592,84.93128795,75.3275807,,,0.429241877,3.94533734,0.429241877,0.999652295,0.921482009,0.388388388,0.46883168
SantaFe_03062018_CityCouncilDistrict4.mat,396,NO,LOCAL,R,3,3,0.79033245,0.68325515,85.49867428,82.09259637,80.46094228,,,0.562065894,3.296647408,0.565496524,0.999530296,0.809889465,0.688688689,0.95032241
SantaFe_03062018_Mayor.mat,397,NO,LOCAL,E,5,5,0.371428571,0.280329857,85.44263886,81.11084162,77.39510065,75.54208101,75.31409168,0.817700427,4.998382434,0.757541722,0.999802176,0.21209496,1.98998999,5.498964663
Springville_11022021_CityCouncil2yr.mat,398,NO,LOCAL,R,3,3,0.882741536,0.882741536,90.8835673,88.70355078,78.03468208,,,0.434531616,3.698914927,0.304599911,0.999653019,0.205767079,0.382382382,0.814585299
Springville_11022021_Mayor.mat,399,NO,LOCAL,E,3,3,0.892647059,0.709803922,96.0130719,75.98039216,75.37581699,,,0.805869735,4.240035764,0.642102338,0.99973312,0.204215055,0.794794795,0.647914941
StLouisPark_11022021_CityCouncilWard2.mat,400,NO,LOCAL,R,2,3,1,1,65.11479592,38.90306122,,,,0.987942502,,,,,,9.76E-35
StLouisPark_11022021_CityCouncilWard3.mat,401,NO,LOCAL,R,3,3,0.886651752,0.886651752,80.61148397,78.52348993,65.62266965,,,0.534578626,4.592265838,0.534578626,0.998738966,0.847663479,1.095095095,0.623758319
TakomaPark_11082022_CityCouncilWard1.mat,402,NO,LOCAL,R,3,4,0.886681383,0.754966887,84.91537896,68.9477557,62.61957322,,,0.630457203,3.127160856,0.723810418,0.998843931,0.348894447,0.704704705,0.614623284
TakomaPark_11082022_CityCouncilWard3.mat,403,NO,LOCAL,R,5,4,0.782069971,0.629008746,82.58017493,78.35276968,70.69970845,0.072886297,0.072886297,0.887570749,9.963725791,0.818818564,0.998387097,0.595695057,0.505845919,7072727.788
TakomaPark_11082022_CityCouncilWard5.mat,404,NO,LOCAL,R,3,4,0.86036961,0.800821355,82.34086242,73.30595483,67.96714579,,,0.510547788,3.974162072,0.510547788,0.996153846,0.413838591,0.966966967,0.69603311
TakomaPark_11082022_CityCouncilWard6.mat,405,NO,LOCAL,R,7,5,0.655384615,0.564615385,78.92307692,78.30769231,58.76923077,52.61538462,0.307692308,0.791609571,8.66640157,0.791609571,0.996563574,0.823541244,0.009840057,3442212.02
TakomaPark_11082022_Mayor.mat,406,NO,LOCAL,E,6,4,0.853111306,0.576511832,85.2936021,79.19368975,68.9745837,0.052585451,0.052585451,0.842392724,1.937541882,0.842392724,0.999522901,0.686514888,0.275252206,246986461.1
Vineyard_11022021_Mayor.mat,407,NO,LOCAL,E,3,3,0.949251789,0.793754066,98.37345478,79.63565387,76.31750163,,,0.451532828,4.809980746,0.451532828,0.99911426,0.067728532,0.764764765,0.171694585
Vineyard_11052019_CityCouncil.mat,408,NO,LOCAL,R,7,7,0.200183655,0.168044077,90.35812672,88.42975207,80.99173554,77.22681359,72.81910009,0.339635964,3.702133422,0.348910728,0.993589744,0.234139242,2.18018018,24.57871898
WoodlandHills_11022021_Mayor.mat,409,NO,LOCAL,E,3,3,0.832061069,0.832061069,85.03816794,81.3740458,74.04580153,,,0.745517328,4.565915105,0.548628264,0.996923077,0.700397425,0.958958959,0.662678653
Wyoming_04172020_PRESIDENTOFTHEUNITEDSTATES.mat,410,,FEDERAL,E,9,5,,0.633099597,89.11180366,61.33619011,32.2425659,25.01623166,24.76951045,0.141594961,7.397648793,0.141594961,0.999865916,0.921531236,0.656656657,70.29544597
