Filename,Index,partisan,level,type,candidates,choices,gamma bf,gamma mds,#1 candidate,#2 candidate,#3 candidate,#4 candidate,#5 candidate,bimodality,Ashman_D,Sarle_coefficient,Hartigan_Dip,Amplitude_Ratio,Mode_Distance,stress_value,z_score_gamma_mds,z_score_stress_value
Alaska_08162022_HouseofRepresentativesSpecial.mat,1,YES,FEDERAL,R,3.0,4.0,0.9553301,0.9553301,75.10219643,64.11899265,60.4955203,,,0.739849551,1.916339799,0.739849551,0.999990607,0.874056214,0.214214214,2.42e-07,0.9419783138612291,0.08869995295381264
Alaska_11082022_HouseDistrict1.mat,3,YES,STATE,R,2.0,3.0,1.0,1.0,63.43829279,62.6921355,,,,0.930661524,3.222704923,0.911109398,0.99983258,0.417968322,0.242242242,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict12.mat,6,YES,STATE,R,2.0,3.0,1.0,1.0,66.52790626,56.73758865,,,,0.950423899,3.070513733,0.915437686,0.999833333,0.372315441,0.242242242,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict13.mat,7,YES,STATE,R,2.0,3.0,1.0,1.0,62.25835592,61.58988257,,,,0.917356391,3.366764099,0.917356391,0.99979996,0.383374818,0.235235235,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict14.mat,8,YES,STATE,R,2.0,3.0,1.0,1.0,73.24784823,48.72650624,,,,0.923230149,,,,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict16.mat,10,YES,STATE,R,2.0,3.0,1.0,1.0,64.35167122,56.41825985,,,,0.933298532,4.34669861,0.943251611,0.999852725,0.266589714,0.232232232,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict17.mat,11,YES,STATE,R,2.0,3.0,1.0,1.0,79.09859155,72.76995305,,,,0.853047586,2.51975106,0.853047586,0.999732406,0.949398762,0.243243243,9.84e-35,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict19.mat,13,YES,STATE,R,2.0,3.0,1.0,1.0,88.57142857,63.42857143,,,,0.908259852,,,,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict2.mat,14,YES,STATE,R,2.0,3.0,1.0,1.0,67.32145363,55.28272766,,,,0.924696146,4.469992397,0.944287882,0.999837134,0.282244087,0.228228228,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict21.mat,16,YES,STATE,R,2.0,3.0,1.0,1.0,61.9013683,60.27651083,,,,0.923534955,3.567609941,0.923534955,0.999843039,0.350677878,0.239239239,4.860000000000001e-35,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict22.mat,17,YES,STATE,R,2.0,3.0,1.0,1.0,64.79470199,60.90066225,,,,0.92676722,,,,,,9.65e-35,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict23.mat,18,YES,STATE,R,2.0,3.0,1.0,1.0,74.8157419,61.39618968,,,,0.913758178,,,,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict25.mat,20,YES,STATE,R,2.0,3.0,1.0,1.0,88.60619469,48.87997788,,,,0.944833857,,,,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict26.mat,21,YES,STATE,R,2.0,3.0,1.0,1.0,87.86915039,32.45494472,,,,0.930787088,,,,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict29.mat,24,YES,STATE,R,2.0,3.0,1.0,1.0,82.73689854,40.2761024,,,,0.930256416,,,,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict30.mat,25,YES,STATE,R,3.0,4.0,0.950225644,0.878152376,68.68861163,66.65781789,34.01911335,,,0.708299306,2.279903542,0.802637135,0.999782135,0.867187966,0.558558559,0.003240581,0.5370104528508055,0.08869995294923222
Alaska_11082022_HouseDistrict34.mat,28,YES,STATE,R,3.0,4.0,0.943902439,0.893224932,66.36856369,53.53658537,47.87262873,,,0.870338136,7.563727005,0.870338136,0.999789163,,,0.008405305,0.6160993459526523,0.08869995294193155
Alaska_11082022_HouseDistrict36.mat,30,YES,STATE,R,2.0,3.0,1.0,1.0,74.99330656,45.79651941,,,,0.943514304,4.715608024,0.94775186,0.999848988,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict39.mat,31,YES,STATE,R,2.0,3.0,1.0,1.0,78.4543965,75.20480612,,,,0.844711303,2.223910503,0.844711303,0.999624906,0.938844042,0.242242242,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict4.mat,32,YES,STATE,R,2.0,3.0,1.0,1.0,85.64320211,38.18235036,,,,0.914571588,,,,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict5.mat,33,YES,STATE,R,2.0,3.0,1.0,1.0,75.66009669,56.63815545,,,,0.909689315,3.544592824,0.909689315,0.999773499,0.602329532,0.24024024,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict7.mat,35,YES,STATE,R,2.0,3.0,1.0,1.0,71.36370294,64.99194375,,,,0.886551558,2.950983066,0.886551558,0.999821173,0.643547647,0.245245245,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_HouseDistrict9.mat,36,YES,STATE,R,2.0,3.0,1.0,1.0,64.95517522,54.23797881,,,,0.950040502,,,,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_SenateDistrictA.mat,37,YES,STATE,S,2.0,3.0,1.0,1.0,81.00580271,51.14893617,,,,0.930786725,,,,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_SenateDistrictE.mat,40,YES,STATE,S,3.0,4.0,0.960562537,0.960562537,65.30221424,57.73189707,50.68222621,,,0.626082177,3.812268275,0.626082177,0.999917655,0.874650814,1.021021021,0.000838277,0.9694340188229592,0.08869995295262802
Alaska_11082022_SenateDistrictF.mat,41,YES,STATE,S,2.0,3.0,1.0,1.0,65.97008666,54.94828068,,,,0.932574119,,,,,,9.630000000000001e-35,1.1763707384752218,0.08869995295381299
Alaska_11082022_SenateDistrictG.mat,42,YES,STATE,S,2.0,3.0,1.0,1.0,65.19371541,57.99857168,,,,0.945162753,,,,,,1.03e-34,1.1763707384752218,0.08869995295381299
Alaska_11082022_SenateDistrictH.mat,43,YES,STATE,S,2.0,3.0,1.0,1.0,61.3540569,61.24209694,,,,0.941936556,,,,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_SenateDistrictI.mat,44,YES,STATE,S,2.0,3.0,1.0,1.0,76.39296188,51.79952013,,,,0.908359658,4.495997689,0.942531128,0.999835688,0.402799021,0.242242242,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_SenateDistrictK.mat,46,YES,STATE,S,2.0,3.0,1.0,1.0,65.8525303,57.87769451,,,,0.913775735,,,,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_SenateDistrictL.mat,47,YES,STATE,S,2.0,3.0,1.0,1.0,72.73100897,66.42920748,,,,0.901570901,,,,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_SenateDistrictM.mat,48,YES,STATE,S,2.0,3.0,1.0,1.0,82.77650546,35.61228614,,,,0.946498254,,,,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_SenateDistrictO.mat,50,YES,STATE,S,2.0,3.0,1.0,1.0,73.15956323,68.14371257,,,,0.872533385,,,,,,0.0,1.1763707384752218,0.08869995295381299
Alaska_11082022_SenateDistrictS.mat,54,YES,STATE,S,2.0,3.0,1.0,1.0,79.97395457,62.58139198,,,,0.894850167,3.262111624,0.894850167,0.999800717,0.762075207,0.244244244,0.0,1.1763707384752218,0.08869995295381299
Albany_11082022_CityCouncil.mat,58,NO,LOCAL,R,6.0,5.0,0.343728344,0.304781705,88.46846847,82.86902287,81.82952183,80.31878032,60.45738046,0.562647504,1.700458223,0.562647504,0.999285714,0.67411608,0.35035035,223.305836,2.4715868750644523,0.08869963729669753
Berkeley_03072017_CityCouncilDistrict4.mat,60,NO,LOCAL,R,2.0,3.0,1.0,1.0,78.30261137,65.62980031,,,,0.882215827,2.207300072,0.859254713,0.999540018,0.80449778,0.24024024,1.03e-34,1.1763707384752218,0.08869995295381299
Berkeley_11032020_MemberCityCouncilDist6BerkeleyRCV.mat,69,NO,LOCAL,R,2.0,5.0,1.0,1.0,86.46975364,55.11414936,,,,0.859497323,3.659032795,0.9160838,0.99982146,0.978774758,0.247247247,0.0,1.1763707384752218,0.08869995295381299
Berkeley_11042014_CityCouncilDistrict7.mat,71,NO,LOCAL,R,2.0,3.0,1.0,1.0,76.21262458,68.8372093,,,,0.861891026,2.343440195,0.861617596,0.999161074,0.807851044,0.209209209,0.0,1.1763707384752218,0.08869995295381299
Berkeley_11062012_CityCouncilDistrict3.mat,74,NO,LOCAL,R,2.0,3.0,1.0,1.0,76.30662021,64.42121564,,,,0.869612413,2.316006476,0.869612413,0.999770695,0.709814737,0.247247247,0.0,1.1763707384752218,0.08869995295381299
Berkeley_11062012_CityCouncilDistrict5.mat,75,NO,LOCAL,R,2.0,3.0,1.0,1.0,71.30303791,65.85488325,,,,0.884362663,3.014734678,0.89166362,0.999842495,0.592584202,0.245245245,0.0,1.1763707384752218,0.08869995295381299
Berkeley_11062012_CityCouncilDistrict6.mat,76,NO,LOCAL,R,2.0,3.0,1.0,1.0,95.85167626,5.519810362,,,,0.99278825,,,,,,0.0,1.1763707384752218,0.08869995295381299
Berkeley_11062018_CityAuditor.mat,78,NO,LOCAL,O,2.0,3.0,1.0,1.0,96.99315272,38.34276074,,,,0.968960816,,,,,,0.0,1.1763707384752218,0.08869995295381299
Berkeley_11082016_CityCouncilDistrict5.mat,85,NO,LOCAL,R,2.0,3.0,1.0,1.0,76.26555127,62.73058773,,,,0.904118976,3.383132927,0.904118976,0.999856672,,,0.0,1.1763707384752218,0.08869995295381299
Burlington_03072023_CityCouncilCentralDistrict.mat,90,YES,LOCAL,R,2.0,3.0,1.0,1.0,81.37024871,71.6564993,,,,0.874781487,2.940764344,0.874781487,0.99924185,0.842157624,0.184184184,0.0,1.1763707384752218,0.08869995295381299
Burlington_03072023_CityCouncilEastDistrict.mat,91,YES,LOCAL,R,2.0,3.0,1.0,1.0,84.56568557,68.34170854,,,,0.831005236,2.139646352,0.862664405,0.998962656,0.727352892,0.218218218,0.0,1.1763707384752218,0.08869995295381299
Easthampton_11022021_Mayor.mat,95,YES,LOCAL,E,66.0,4.0,,0.6785541,78.86948083,35.58951965,32.04754973,22.07666181,0.12130034,0.491269472,5.50908552,0.771895128,0.999624484,0.334231253,4.62818652,10320807963.0,0.5103239683234717,14.500423775568207
LasCruces_11052019_MAYORCITYOFLASCRUCES.mat,104,NO,LOCAL,E,10.0,0.0,,0.341229193,73.51685873,62.39863423,55.00782473,47.68103571,47.31825295,0.785614738,3.535195012,0.671086207,0.999753998,0.49905648,2.063063063,107.1029635,2.2803391873953647,0.08869980155690764
Maine_06122018_DemocraticPrimaryforGovernor.mat,106,DP,STATE,E,7.0,8.0,0.303228417,0.311638646,79.81703785,74.06237851,70.53404953,69.47880384,51.26907178,0.610349694,1.872804095,0.627233956,0.999968162,0.192436719,0.678678679,20.14544776,2.435607053609175,0.08869992447693104
Minneapolis_11022021_CityCouncilWard6.mat,125,NO,LOCAL,R,2.0,3.0,1.0,1.0,70.11365455,56.3310389,,,,0.9353077,4.168065284,0.9353077,0.999808392,0.350626213,0.231231231,0.0,1.1763707384752218,0.08869995295381299
Minneapolis_11022021_CityCouncilWard8.mat,127,NO,LOCAL,R,2.0,3.0,1.0,1.0,88.29827554,18.55220769,,,,0.977299239,,,,,,0.0,1.1763707384752218,0.08869995295381299
Minneapolis_11022021_ParkBoardDistrict4.mat,133,NO,LOCAL,B,2.0,3.0,1.0,1.0,74.77126222,56.59180703,,,,0.904336453,,,,,,0.0,1.1763707384752218,0.08869995295381299
Minneapolis_11052013_Mayor.mat,136,NO,LOCAL,E,35.0,3.0,,0.514412054,62.51480259,51.45758271,42.02927763,22.49615763,18.82133589,0.036211293,22.04011029,0.221341304,0.999958946,0.19933348,1.055055055,2131652800.0,1.37161204246381,2.924527941309876
Minneapolis_11052013_PRBoardDistrict2.mat,137,NO,LOCAL,B,2.0,3.0,1.0,1.0,85.1445663,59.75407112,,,,0.858325065,3.183996167,0.889583162,0.999770537,0.860732359,0.245245245,0.0,1.1763707384752218,0.08869995295381299
Minneapolis_11052013_PRBoardDistrict6.mat,138,NO,LOCAL,B,2.0,3.0,1.0,1.0,82.65090139,63.3676374,,,,0.881611157,,,,,,9.300000000000001e-35,1.1763707384752218,0.08869995295381299
Minneapolis_11062009_PRBoardDistrict2.mat,144,NO,LOCAL,B,2.0,3.0,1.0,1.0,73.23332017,61.64626925,,,,0.895182525,3.191587488,0.895182525,0.999757869,0.624791941,0.238238238,0.0,1.1763707384752218,0.08869995295381299
Minneapolis_11062009_PRBoardDistrict3.mat,145,NO,LOCAL,B,2.0,3.0,1.0,1.0,83.60655738,42.26101767,,,,0.9477802,4.69383611,0.9477802,0.999747411,0.625413076,0.245245245,0.0,1.1763707384752218,0.08869995295381299
Minneapolis_11062009_Ward2CityCouncil.mat,153,NO,LOCAL,R,2.0,3.0,1.0,1.0,89.01345291,27.31689088,,,,0.937428135,,,,,,0.0,1.1763707384752218,0.08869995295381299
Minneapolis_11072017_PRBoardDistrict2.mat,163,NO,LOCAL,B,2.0,3.0,1.0,1.0,78.91654466,72.4180651,,,,0.842875292,2.55012619,0.855859059,0.999839589,0.978783994,0.248248248,0.0,1.1763707384752218,0.08869995295381299
Minneapolis_11072017_PRBoardDistrict4.mat,165,NO,LOCAL,B,2.0,3.0,1.0,1.0,73.5716946,71.37430168,,,,0.858862292,,,,,,0.0,1.1763707384752218,0.08869995295381299
Minneapolis_11072017_Ward13CityCouncil.mat,171,NO,LOCAL,R,2.0,3.0,1.0,1.0,88.51033626,35.79096797,,,,0.974957566,,,,,,0.0,1.1763707384752218,0.08869995295381299
Minnetonka_11022021_Mayor.mat,182,NO,LOCAL,E,2.0,3.0,1.0,1.0,73.07971672,50.69911022,,,,0.931132636,,,,,,9.390000000000001e-35,1.1763707384752218,0.08869995295381299
