type,candidates,partisan,level,mean gamma bf,std gamma bf,mean gamma mds,std gamma mds,mean bimodality,std bimodality,total number of elections
B,2,0,1.0,1.0,0.0,1.0,0.0,0.88456033764,0.052220660617984666,25
B,3,0,1.0,0.8884877751,0.05128487154087517,0.87152919635,0.05565377819076251,0.61019964315,0.15808032035126346,20
B,4,0,1.0,0.7383887810666666,0.08947843207032555,0.7202246211333333,0.10097114823931452,0.44369482973333335,0.14144851583264878,15
B,5,0,1.0,0.617422169,0.11695085824190826,0.600826494375,0.1387600147997466,0.5440396245,0.2075006535104261,8
B,6,0,1.0,0.672026936,0.05777732925086137,0.7060414084000001,0.05858498076612658,0.3108686992,0.1805638158200027,5
B,7,0,1.0,0.5382912095714286,0.10289966950017781,0.5318062381428571,0.12900953034728924,0.35234638085714287,0.24193036183948177,7
B,8,0,1.0,,,0.61926506375,0.08678191460545137,0.20007105575,0.09305584796340016,4
B,9,0,1.0,,,0.57248056225,0.041903394868822434,0.49907853775,0.31977391153295615,4
B,10,0,1.0,,,0.637430396,,0.541057906,,1
B,11,0,1.0,,,0.251224234,,0.634732746,,1
B,13,0,1.0,,,0.510730428,,0.155187875,,1
B,14,0,1.0,,,0.643578863,0.07616534791198885,0.3490380155,0.19910118421401216,2
B,21,0,1.0,,,0.418759724,,0.123889738,,1
B,22,0,1.0,,,0.434390042,,0.091716759,,1
B,29,0,1.0,,,0.597056841,,0.147744118,,1
E,2,0,1.0,1.0,0.0,1.0,0.0,0.9023009129999999,0.04077421369318422,2
E,2,RP,1.0,1.0,0.0,1.0,0.0,0.8648088970000001,0.03504044602488867,2
E,3,0,1.0,0.8714164796,0.06217259008674717,0.8037483076,0.06746816414503996,0.6262323942,0.15876951074895643,5
E,3,DP,1.0,0.870628046,,0.870628046,,0.472807399,,1
E,4,0,1.0,0.805628363,0.08782128201203351,0.785689156,0.12417868149933736,0.3486717853333334,0.14549423824994667,3
E,4,1,1.0,0.704945053,,0.765856366,,0.695768011,,1
E,4,1,2.0,0.83961886,,0.744511665,,0.898327472,,1
E,4,RP,1.0,0.752689817,,0.728876651,,0.476579303,,1
E,5,0,1.0,0.371428571,,0.280329857,,0.817700427,,1
E,5,1,1.0,0.5586716359999999,0.09148788375561226,0.605882196,0.0721711336360903,0.604458734,0.1607577441263586,2
E,5,DP,1.0,0.5656627335,0.01005177957432833,0.5848191195,0.013175822588444453,0.532842332,0.039428074714849604,2
E,5,DP,3.0,0.69377258,,0.604950367,,0.799628758,,1
E,6,0,1.0,0.7333354963333333,0.10987523290924447,0.5496262216666666,0.1320003657341835,0.8268682593333333,0.01365104180462258,3
E,7,0,1.0,0.647728662,0.005103301362694742,0.709763235,0.036519266519645245,0.2088316935,0.22671029435044798,2
E,7,1,2.0,0.303228417,,0.311638646,,0.610349694,,1
E,7,DP,1.0,0.522221848,,0.588079325,,0.257478424,,1
E,8,0,1.0,,,0.6293958205,0.00839225087057177,0.293616294,0.2987816248141213,2
E,8,DP,3.0,,,0.56529227,,0.127921717,,1
E,10,0,1.0,,,0.4493312385,0.12819876264796712,0.50832613675,0.29207971826444407,4
E,11,0,1.0,,,0.813208761,,0.334072329,,1
E,11,DP,3.0,,,0.7305571293333334,0.01609413032171698,0.33720486200000005,0.428080125002404,3
E,12,0,1.0,,,0.710926541,,0.723005628,,1
E,12,DP,1.0,,,0.482624229,,0.306647211,,1
E,13,DP,1.0,,,0.347728012,,0.219899522,,1
E,16,0,1.0,,,0.5355803640000001,0.02689433831774123,0.1336029915,0.039828730609458046,2
E,18,0,1.0,,,0.655918326,0.09821468955998924,0.192414176,0.07375890231526495,2
E,35,0,1.0,,,0.514412054,,0.036211293,,1
E,66,1,1.0,,,0.6785541,,0.491269472,,1
O,2,0,1.0,1.0,0.0,1.0,0.0,0.8755096875,0.05082353392247381,8
O,3,0,1.0,0.948835733,,0.948835733,,0.654549816,,1
O,3,1,1.0,0.933534428,,0.859795511,,0.362353034,,1
O,3,DP,1.0,0.917117884,,0.874147063,,0.711345079,,1
O,4,0,1.0,0.7496794436,0.09813298288520021,0.7058271196,0.05743525280837286,0.4825391476,0.22724590445919565,5
O,5,0,1.0,0.651418125,,0.70158706,,0.40583658,,1
O,6,1,1.0,0.581903336,,0.632458781,,0.372878492,,1
O,10,DP,1.0,,,0.507020719,,0.216648495,,1
R,2,0,1.0,1.0,0.0,1.0,0.0,0.8808568633913043,0.05967644805017396,23
R,2,1,1.0,1.0,0.0,1.0,0.0,0.8528933615000001,0.030954483937024452,2
R,2,1,2.0,1.0,0.0,1.0,0.0,0.91799951815,0.02820029196151573,20
R,2,DP,1.0,1.0,0.0,1.0,0.0,0.88729325475,0.0361947661944541,4
R,2,RP,1.0,1.0,0.0,1.0,0.0,0.8340997741999999,0.027274694816784736,5
R,3,0,1.0,0.8827376126666667,0.05405854236453645,0.842244389,0.07191552993110417,0.5925613047179487,0.13929489499853512,39
R,3,1,1.0,0.8659994145000001,0.013246171227891205,0.8659994145000001,0.013246171227891205,0.834353447,0.09660697481273091,2
R,3,1,2.0,0.8928082275,0.0629958127976577,0.8493843343125,0.0646195017973158,0.73950087025,0.16471434723455358,16
R,3,1,3.0,0.9128360693333333,0.05644251368645278,0.9128360693333333,0.05644251368645278,0.7064387786666666,0.22291833684000806,3
R,3,DP,1.0,0.89902746575,0.06089628714350431,0.84907229475,0.043075457245368404,0.74406267,0.09920468237864082,4
R,4,0,1.0,0.7593518378666667,0.10349926359608662,0.7296738782666666,0.09288127335794495,0.5114588488999999,0.14796498277717562,30
R,4,1,2.0,0.7759782446666666,0.08342390650634873,0.7868645626666666,0.04622157843637067,0.762732315,0.16830842859605016,3
R,4,1,3.0,0.7681100913333333,0.06704383668107113,0.7415858016666667,0.05906394995311568,0.7580374413333333,0.18926693690748048,3
R,4,DP,1.0,0.7291804803333334,0.03217577672509707,0.6966140023333334,0.021158016918033713,0.6982269553333333,0.13111682444104988,6
R,5,0,1.0,0.721699957625,0.1304481169335572,0.6879477645,0.1273108903515506,0.5389042013125,0.24827105915632694,16
R,5,1,1.0,0.288008965,,0.289503175,,0.61742419,,1
R,5,DP,1.0,0.620421264,0.030001408178629153,0.6271917955,0.01805558321457819,0.5576924894999999,0.1518664723577015,4
R,5,RP,1.0,0.676007005,,0.7117338,,0.24336581,,1
R,6,0,1.0,0.614678202,0.09598801492572509,0.5900642098000001,0.14199014574518576,0.3512760044,0.1135496760372376,5
R,6,DP,1.0,0.58335062525,0.03343994180851309,0.58553130925,0.046262120171686315,0.395273622625,0.14540017145482861,8
R,7,0,1.0,0.5482673478333333,0.1775695005991442,0.49475843399999997,0.16250822587997374,0.4013582078333333,0.22953933308022553,6
R,7,DP,1.0,0.5199728094,0.0625404345428109,0.546630561,0.024168522357715303,0.45924426900000004,0.13873718940682447,5
R,8,0,1.0,,,0.731010766,,0.612688341,,1
R,8,DP,1.0,,,0.5238058800000001,0.05467478310866261,0.35780209928571427,0.20027916731000753,7
R,9,DP,1.0,,,0.4133965513333333,0.02288612227881786,0.4163196843333334,0.15081406827222738,3
R,11,DP,1.0,,,0.447073029,,0.341024843,,1
R,12,0,1.0,,,0.685729072,,0.222105143,,1
R,12,DP,1.0,,,0.369448177,0.06504078764854443,0.3686131665,0.16419268007185217,2
R,13,DP,1.0,,,0.326570349,,0.458370038,,1
R,15,DP,1.0,,,0.315592748,,0.215191072,,1
S,2,1,2.0,1.0,0.0,1.0,0.0,0.9188048253,0.024667062920354078,10
S,3,1,2.0,0.9191680062500001,0.03551791506792133,0.875170506625,0.05588202019136205,0.7492181455,0.1192142467144414,8
S,4,1,3.0,0.831821701,,0.82133641,,0.87220012,,1
