,filename,gamma,gamma mds
0,Alaska_04102020_PRESIDENTOFTHEUNITEDSTATES.csv,0.56529227,0.56529227
1,Alaska_08162022_HouseofRepresentativesSpecial.csv,0.9553301,0.9553301
2,Alaska_11082022_GovernorLieutenantGovernor.csv,0.744511665,0.744511665
3,Alaska_11082022_HouseDistrict1.csv,1,1
4,Alaska_11082022_HouseDistrict2.csv,1,1
5,Alaska_11082022_HouseDistrict4.csv,1,1
6,Alaska_11082022_HouseDistrict5.csv,1,1
7,Alaska_11082022_HouseDistrict6.csv,0.880054616,0.880054616
8,Alaska_11082022_HouseDistrict7.csv,1,1
9,Alaska_11082022_HouseDistrict9.csv,1,1
10,Alaska_11082022_HouseDistrict10.csv,0.907753421,0.907753421
11,Alaska_11082022_HouseDistrict11.csv,0.913009506,0.913009506
12,Alaska_11082022_HouseDistrict12.csv,1,1
13,Alaska_11082022_HouseDistrict13.csv,1,1
14,Alaska_11082022_HouseDistrict14.csv,1,1
15,Alaska_11082022_HouseDistrict15.csv,0.929436039,0.929436039
16,Alaska_11082022_HouseDistrict16.csv,1,1
17,Alaska_11082022_HouseDistrict17.csv,1,1
18,Alaska_11082022_HouseDistrict18.csv,0.891930156,0.891930156
19,Alaska_11082022_HouseDistrict19.csv,1,1
20,Alaska_11082022_HouseDistrict20.csv,0.782851446,0.782851446
21,Alaska_11082022_HouseDistrict21.csv,1,1
22,Alaska_11082022_HouseDistrict22.csv,1,1
23,Alaska_11082022_HouseDistrict23.csv,1,1
24,Alaska_11082022_HouseDistrict24.csv,0.918533333,0.918533333
25,Alaska_11082022_HouseDistrict25.csv,1,1
26,Alaska_11082022_HouseDistrict26.csv,1,1
27,Alaska_11082022_HouseDistrict27.csv,0.86332737,0.86332737
28,Alaska_11082022_HouseDistrict28.csv,0.74278039,0.74278039
29,Alaska_11082022_HouseDistrict29.csv,1,1
30,Alaska_11082022_HouseDistrict30.csv,0.878152376,0.878152376
31,Alaska_11082022_HouseDistrict31.csv,0.873447664,0.873447664
32,Alaska_11082022_HouseDistrict32.csv,0.795461708,0.795461708
33,Alaska_11082022_HouseDistrict34.csv,0.893224932,0.893224932
34,Alaska_11082022_HouseDistrict35.csv,0.834961852,0.834961852
35,Alaska_11082022_HouseDistrict36.csv,1,1
36,Alaska_11082022_HouseDistrict39.csv,1,1
37,Alaska_11082022_SenateDistrictA.csv,1,1
38,Alaska_11082022_SenateDistrictC.csv,0.927595335,0.927595335
39,Alaska_11082022_SenateDistrictD.csv,0.832390475,0.832390475
40,Alaska_11082022_SenateDistrictE.csv,0.960562537,0.960562537
41,Alaska_11082022_SenateDistrictF.csv,1,1
42,Alaska_11082022_SenateDistrictG.csv,1,1
43,Alaska_11082022_SenateDistrictH.csv,1,1
44,Alaska_11082022_SenateDistrictI.csv,1,1
45,Alaska_11082022_SenateDistrictJ.csv,0.924277457,0.924277457
46,Alaska_11082022_SenateDistrictK.csv,1,1
47,Alaska_11082022_SenateDistrictL.csv,1,1
48,Alaska_11082022_SenateDistrictM.csv,1,1
49,Alaska_11082022_SenateDistrictN.csv,0.826452004,0.826452004
50,Alaska_11082022_SenateDistrictO.csv,1,1
51,Alaska_11082022_SenateDistrictP.csv,0.805522495,0.805522495
52,Alaska_11082022_SenateDistrictQ.csv,0.859022701,0.859022701
53,Alaska_11082022_SenateDistrictR.csv,0.865541049,0.865541049
54,Alaska_11082022_SenateDistrictS.csv,1,1
55,Alaska_11082022_USRepresentative.csv,0.757514115,0.757514115
56,Alaska_11082022_USSenator.csv,0.82133641,0.82133641
57,Albany_11082022_BoardofEducation.csv,0.64262648,0.64262648
58,Albany_11082022_CityCouncil.csv,0.304781705,0.304781705
59,Albany_11082022_FAKECityCouncil.csv,0.43905856,0.43905856
60,Berkeley_03072017_CityCouncilDistrict4.csv,1,1
61,Berkeley_11022010_CityCouncilDistrict1.csv,0.743580725,0.743580725
62,Berkeley_11022010_CityCouncilDistrict4.csv,0.724500526,0.724500526
63,Berkeley_11022010_CityCouncilDistrict7.csv,0.684096906,0.684096906
64,Berkeley_11022010_CityCouncilDistrict8.csv,0.748583878,0.748583878
65,Berkeley_11032020_MayorBerkeleyRCV.csv,0.766162759,0.766162759
66,Berkeley_11032020_MemberCityCouncilDist2BerkeleyRCV.csv,0.659270998,0.659270998
67,Berkeley_11032020_MemberCityCouncilDist3BerkeleyRCV.csv,0.888917726,0.888917726
68,Berkeley_11032020_MemberCityCouncilDist5BerkeleyRCV.csv,0.833083758,0.833083758
69,Berkeley_11032020_MemberCityCouncilDist6BerkeleyRCV.csv,1,1
70,Berkeley_11042014_CityCouncilDistrict1.csv,0.859091725,0.859091725
71,Berkeley_11042014_CityCouncilDistrict7.csv,1,1
72,Berkeley_11042014_CityCouncilDistrict8.csv,0.671378092,0.671378092
73,Berkeley_11062012_CityCouncilDistrict2.csv,0.889732528,0.889732528
74,Berkeley_11062012_CityCouncilDistrict3.csv,1,1
75,Berkeley_11062012_CityCouncilDistrict5.csv,1,1
76,Berkeley_11062012_CityCouncilDistrict6.csv,1,1
77,Berkeley_11062012_Mayor.csv,0.735586256,0.735586256
78,Berkeley_11062018_CityAuditor.csv,1,1
79,Berkeley_11062018_CityCouncilDistrict1.csv,0.598834263,0.598834263
80,Berkeley_11062018_CityCouncilDistrict4.csv,0.854485777,0.854485777
81,Berkeley_11062018_CityCouncilDistrict7.csv,0.912224591,0.912224591
82,Berkeley_11062018_CityCouncilDistrict8.csv,0.724248436,0.724248436
83,Berkeley_11082016_CityCouncilDistrict2.csv,0.830067189,0.830067189
84,Berkeley_11082016_CityCouncilDistrict3.csv,0.654499509,0.654499509
85,Berkeley_11082016_CityCouncilDistrict5.csv,1,1
86,Berkeley_11082016_CityCouncilDistrict6.csv,0.828131279,0.828131279
87,Berkeley_11082016_Mayor.csv,0.635330038,0.635330038
88,Burlington_03032009_Mayor.csv,0.554849498,0.554849498
89,Burlington_03072006_Mayor.csv,0.649038462,0.656914894
90,Burlington_03072023_CityCouncilCentralDistrict.csv,1,1
91,Burlington_03072023_CityCouncilEastDistrict.csv,1,1
92,Burlington_03072023_CityCouncilSouthDistrict.csv,0.856632957,0.856632957
93,Corvallis_11082022_CityCouncilWard9.csv,0.83195706,0.83195706
94,Corvallis_11082022_Mayor.csv,0.788546469,0.788546469
95,Easthampton_11022021_Mayor.csv,0.843279961,0.6785541
96,Eastpointe_11052019_CityCouncil.csv,0.6227509,0.6227509
97,ElkRidge_11022021_Mayor.csv,0.894576012,0.894576012
98,Hawaii_05232020_PresidentoftheUnitedStateCD1.csv,0.71617637,0.71617637
99,Hawaii_05232020_PresidentoftheUnitedStateCD1CD2.csv,0.747941446,0.747941446
100,Hawaii_05232020_PresidentoftheUnitedStateCD2.csv,0.727553572,0.727553572
101,Kansas_05022020_PRESIDENTOFTHEUNITEDSTATES.csv,0.604950367,0.604950367
102,LasCruces_11052019_COUNCILORPOSITION2CITYOFLASCRUCESDISTRICT2COUNCILOR.csv,0.655111111,0.655111111
103,LasCruces_11052019_COUNCILORPOSITION4CITYOFLASCRUCESDISTRICT4COUNCILOR.csv,0.755769231,0.755769231
104,LasCruces_11052019_MAYORCITYOFLASCRUCES.csv,0.345639494,0.341229193
105,Maine_06122018_DemocraticPrimaryforCD2.csv,0.676191106,0.676191106
106,Maine_06122018_DemocraticPrimaryforGovernor.csv,0.307774701,0.311638646
107,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict41.csv,0.788431062,0.788431062
108,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict47.csv,0.794471154,0.794471154
109,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict49.csv,0.735267035,0.735267035
110,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict90.csv,0.77821587,0.77821587
111,Maine_07142020_DemocraticCandidateforMaineStateSenateDistrict11.csv,0.749433107,0.749433107
112,Maine_07142020_RepublicanCandidateforUSHouseofRepresentativesDistrict2.csv,0.848793606,0.848793606
113,Maine_11062018_CongressionalDistrict2.csv,0.791052184,0.791052184
114,Maine_11082022_CongressionalDistrict2.csv,0.934384502,0.934384502
115,Minneapolis_08112020_Ward6CityCouncilSpecialElection.csv,0.669944365,0.685729072
116,Minneapolis_11022021_CityCouncilWard1.csv,0.7501532,0.7501532
117,Minneapolis_11022021_CityCouncilWard2.csv,0.762524945,0.762524945
118,Minneapolis_11022021_CityCouncilWard3.csv,0.789726645,0.789726645
119,Minneapolis_11022021_CityCouncilWard4.csv,0.823415712,0.823415712
120,Minneapolis_11022021_CityCouncilWard5.csv,0.570985401,0.570985401
121,Minneapolis_11022021_CityCouncilWard6.csv,1,1
122,Minneapolis_11022021_CityCouncilWard7.csv,0.886733902,0.886733902
123,Minneapolis_11022021_CityCouncilWard8.csv,1,1
124,Minneapolis_11022021_CityCouncilWard9.csv,0.731010766,0.731010766
125,Minneapolis_11022021_CityCouncilWard10.csv,0.787360105,0.787360105
126,Minneapolis_11022021_CityCouncilWard11.csv,0.81561611,0.81561611
127,Minneapolis_11022021_CityCouncilWard12.csv,0.962597911,0.962597911
128,Minneapolis_11022021_CityCouncilWard13.csv,0.87354925,0.87354925
129,Minneapolis_11022021_Mayor.csv,0.727854611,0.725366599
130,Minneapolis_11022021_ParkBoardAtLarge.csv,0.547817812,0.547817812
131,Minneapolis_11022021_ParkBoardDistrict2.csv,0.806625721,0.806625721
132,Minneapolis_11022021_ParkBoardDistrict3.csv,0.903329824,0.903329824
133,Minneapolis_11022021_ParkBoardDistrict4.csv,1,1
134,Minneapolis_11022021_ParkBoardDistrict5.csv,0.868590475,0.868590475
135,Minneapolis_11022021_ParkBoardDistrict6.csv,0.740292651,0.740292651
136,Minneapolis_11052013_Mayor.csv,0.610244652,0.514412054
137,Minneapolis_11052013_PRBoardDistrict2.csv,1,1
138,Minneapolis_11052013_PRBoardDistrict6.csv,1,1
139,Minneapolis_11052013_Ward5CityCouncil.csv,0.73024055,0.73024055
140,Minneapolis_11052013_Ward9CityCouncil.csv,0.588715486,0.609843938
141,Minneapolis_11052013_Ward13CityCouncil.csv,0.531516021,0.531516021
142,Minneapolis_11062009_Mayor.csv,0.813830141,0.813208761
143,Minneapolis_11062009_PRBoardDistrict1.csv,0.903009458,0.903009458
144,Minneapolis_11062009_PRBoardDistrict2.csv,1,1
145,Minneapolis_11062009_PRBoardDistrict3.csv,1,1
146,Minneapolis_11062009_PRBoardDistrict5.csv,0.830348004,0.830348004
147,Minneapolis_11062009_PRBoardDistrict6.csv,0.844610023,0.844610023
148,Minneapolis_11062009_Ward1CityCouncil.csv,0.783014113,0.783014113
149,Minneapolis_11062009_Ward2CityCouncil.csv,1,1
150,Minneapolis_11062009_Ward3CityCouncil.csv,0.883965281,0.883965281
151,Minneapolis_11062009_Ward4CityCouncil.csv,0.743021845,0.743021845
152,Minneapolis_11062009_Ward5CityCouncil.csv,0.676674365,0.707621247
153,Minneapolis_11062009_Ward6CityCouncil.csv,0.622925311,0.622925311
154,Minneapolis_11062009_Ward7CityCouncil.csv,0.885204665,0.885204665
155,Minneapolis_11062009_Ward8CityCouncil.csv,0.8066602,0.8066602
156,Minneapolis_11062009_Ward9CityCouncil.csv,0.814567324,0.814567324
157,Minneapolis_11062009_Ward10CityCouncil.csv,0.881167268,0.881167268
158,Minneapolis_11062009_Ward11CityCouncil.csv,0.943457593,0.943457593
159,Minneapolis_11062009_Ward12CityCouncil.csv,0.836765018,0.836765018
160,Minneapolis_11062009_Ward13CityCouncil.csv,0.928404149,0.928404149
161,Minneapolis_11072017_Mayor.csv,0.545573802,0.586470053
162,Minneapolis_11072017_PRBoardDistrict1.csv,0.877442024,0.877442024
163,Minneapolis_11072017_PRBoardDistrict2.csv,1,1
164,Minneapolis_11072017_PRBoardDistrict3.csv,0.932816892,0.932816892
165,Minneapolis_11072017_PRBoardDistrict4.csv,1,1
166,Minneapolis_11072017_PRBoardDistrict5.csv,0.885457921,0.885457921
167,Minneapolis_11072017_PRBoardDistrict6.csv,0.867320935,0.867320935
168,Minneapolis_11072017_Ward1CityCouncil.csv,0.835969739,0.835969739
169,Minneapolis_11072017_Ward3CityCouncil.csv,0.746421482,0.746421482
170,Minneapolis_11072017_Ward4CityCouncil.csv,0.722084839,0.722084839
171,Minneapolis_11072017_Ward5CityCouncil.csv,0.660489427,0.660489427
172,Minneapolis_11072017_Ward6CityCouncil.csv,0.943728344,0.943728344
173,Minneapolis_11072017_Ward7CityCouncil.csv,0.689715922,0.689715922
174,Minneapolis_11072017_Ward8CityCouncil.csv,0.724194776,0.724194776
175,Minneapolis_11072017_Ward9CityCouncil.csv,0.688509711,0.688509711
176,Minneapolis_11072017_Ward10CityCouncil.csv,0.802057233,0.802057233
177,Minneapolis_11072017_Ward11CityCouncil.csv,0.814867528,0.814867528
178,Minneapolis_11072017_Ward12CityCouncil.csv,0.85499114,0.85499114
179,Minneapolis_11072017_Ward13CityCouncil.csv,1,1
180,Minnetonka_11022021_CityCouncilAtLargeSeatA.csv,0.817650876,0.694168907
181,Minnetonka_11022021_CityCouncilAtLargeSeatB.csv,0.819657615,0.819657615
182,Minnetonka_11022021_Mayor.csv,1,1
183,NewYorkCity_06222021_CONCouncilMember19thCouncilDistrict.csv,1,1
184,NewYorkCity_06222021_DEMBoroughPresidentBronx.csv,0.582202706,0.594135833
185,NewYorkCity_06222021_DEMBoroughPresidentKings.csv,0.564548451,0.482624229
186,NewYorkCity_06222021_DEMBoroughPresidentNewYork.csv,0.568525782,0.588079325
187,NewYorkCity_06222021_DEMBoroughPresidentQueens.csv,0.870628046,0.870628046
188,NewYorkCity_06222021_DEMBoroughPresidentRichmond.csv,0.587531843,0.575502406
189,NewYorkCity_06222021_DEMComptrollerCitywide.csv,0.485129615,0.507020719
190,NewYorkCity_06222021_DEMCouncilMember1stCouncilDistrict.csv,0.563075232,0.436833188
191,NewYorkCity_06222021_DEMCouncilMember2ndCouncilDistrict.csv,1,1
192,NewYorkCity_06222021_DEMCouncilMember3rdCouncilDistrict.csv,0.605372988,0.590081717
193,NewYorkCity_06222021_DEMCouncilMember5thCouncilDistrict.csv,0.516820775,0.534762935
194,NewYorkCity_06222021_DEMCouncilMember6thCouncilDistrict.csv,0.583335448,0.602801959
195,NewYorkCity_06222021_DEMCouncilMember7thCouncilDistrict.csv,0.438442319,0.415438959
196,NewYorkCity_06222021_DEMCouncilMember8thCouncilDistrict.csv,0.705952788,0.705952788
197,NewYorkCity_06222021_DEMCouncilMember9thCouncilDistrict.csv,0.316562171,0.326570349
198,NewYorkCity_06222021_DEMCouncilMember10thCouncilDistrict.csv,0.550737207,0.547625121
199,NewYorkCity_06222021_DEMCouncilMember11thCouncilDistrict.csv,0.53019189,0.520157268
200,NewYorkCity_06222021_DEMCouncilMember12thCouncilDistrict.csv,0.811544894,0.811544894
201,NewYorkCity_06222021_DEMCouncilMember13thCouncilDistrict.csv,0.623431382,0.623431382
202,NewYorkCity_06222021_DEMCouncilMember14thCouncilDistrict.csv,0.526148634,0.543298751
203,NewYorkCity_06222021_DEMCouncilMember15thCouncilDistrict.csv,0.495691225,0.492656876
204,NewYorkCity_06222021_DEMCouncilMember16thCouncilDistrict.csv,0.723589287,0.723589287
205,NewYorkCity_06222021_DEMCouncilMember17thCouncilDistrict.csv,1,1
206,NewYorkCity_06222021_DEMCouncilMember18thCouncilDistrict.csv,0.479509657,0.42242178
207,NewYorkCity_06222021_DEMCouncilMember19thCouncilDistrict.csv,0.674772501,0.656113788
208,NewYorkCity_06222021_DEMCouncilMember20thCouncilDistrict.csv,0.508549418,0.519071778
209,NewYorkCity_06222021_DEMCouncilMember21stCouncilDistrict.csv,0.59891797,0.609884486
210,NewYorkCity_06222021_DEMCouncilMember22ndCouncilDistrict.csv,0.526445416,0.536789607
211,NewYorkCity_06222021_DEMCouncilMember23rdCouncilDistrict.csv,0.569562061,0.547483668
