,filename,gamma,gamma mds
212,NewYorkCity_06222021_DEMCouncilMember24thCouncilDistrict.csv,0.687649165,0.687649165
213,NewYorkCity_06222021_DEMCouncilMember25thCouncilDistrict.csv,0.538152341,0.550345012
214,NewYorkCity_06222021_DEMCouncilMember26thCouncilDistrict.csv,0.303040446,0.315592748
215,NewYorkCity_06222021_DEMCouncilMember27thCouncilDistrict.csv,0.338736533,0.323457395
216,NewYorkCity_06222021_DEMCouncilMember28thCouncilDistrict.csv,0.829316983,0.829316983
217,NewYorkCity_06222021_DEMCouncilMember29thCouncilDistrict.csv,0.433950149,0.391103847
218,NewYorkCity_06222021_DEMCouncilMember30thCouncilDistrict.csv,1,1
219,NewYorkCity_06222021_DEMCouncilMember31stCouncilDistrict.csv,0.845100369,0.845100369
220,NewYorkCity_06222021_DEMCouncilMember32ndCouncilDistrict.csv,0.5194208,0.551315918
221,NewYorkCity_06222021_DEMCouncilMember33rdCouncilDistrict.csv,0.549660703,0.595688532
222,NewYorkCity_06222021_DEMCouncilMember34thCouncilDistrict.csv,0.705763952,0.705763952
223,NewYorkCity_06222021_DEMCouncilMember35thCouncilDistrict.csv,0.630721201,0.585266655
224,NewYorkCity_06222021_DEMCouncilMember36thCouncilDistrict.csv,0.594174841,0.65259852
225,NewYorkCity_06222021_DEMCouncilMember37thCouncilDistrict.csv,0.624241867,0.558261349
226,NewYorkCity_06222021_DEMCouncilMember38thCouncilDistrict.csv,0.654503426,0.645587385
227,NewYorkCity_06222021_DEMCouncilMember39thCouncilDistrict.csv,0.469770925,0.545482279
228,NewYorkCity_06222021_DEMCouncilMember40thCouncilDistrict.csv,0.384016815,0.447073029
229,NewYorkCity_06222021_DEMCouncilMember41stCouncilDistrict.csv,1,1
230,NewYorkCity_06222021_DEMCouncilMember42ndCouncilDistrict.csv,0.661141687,0.661141687
231,NewYorkCity_06222021_DEMCouncilMember45thCouncilDistrict.csv,0.910326933,0.910326933
232,NewYorkCity_06222021_DEMCouncilMember46thCouncilDistrict.csv,0.557287438,0.538832061
233,NewYorkCity_06222021_DEMCouncilMember47thCouncilDistrict.csv,0.695587135,0.695587135
234,NewYorkCity_06222021_DEMCouncilMember48thCouncilDistrict.csv,0.622852794,0.622852794
235,NewYorkCity_06222021_DEMCouncilMember49thCouncilDistrict.csv,0.394790454,0.412252619
236,NewYorkCity_06222021_DEMMayorCitywide.csv,0.360028636,0.347728012
237,NewYorkCity_06222021_DEMPublicAdvocateCitywide.csv,0.874147063,0.874147063
238,NewYorkCity_06222021_REPBoroughPresidentQueens.csv,1,1
239,NewYorkCity_06222021_REPBoroughPresidentRichmond.csv,0.728876651,0.728876651
240,NewYorkCity_06222021_REPCouncilMember15thCouncilDistrict.csv,1,1
241,NewYorkCity_06222021_REPCouncilMember19thCouncilDistrict.csv,1,1
242,NewYorkCity_06222021_REPCouncilMember23rdCouncilDistrict.csv,1,1
243,NewYorkCity_06222021_REPCouncilMember24thCouncilDistrict.csv,1,1
244,NewYorkCity_06222021_REPCouncilMember32ndCouncilDistrict.csv,1,1
245,NewYorkCity_06222021_REPCouncilMember50thCouncilDistrict.csv,0.686281378,0.7117338
246,NewYorkCity_06222021_REPMayorCitywide.csv,1,1
247,Oakland_11022010_CityAuditor.csv,1,1
248,Oakland_11022010_CityCouncilDistrict2.csv,1,1
249,Oakland_11022010_CityCouncilDistrict4.csv,0.558575311,0.519906547
250,Oakland_11022010_CityCouncilDistrict6.csv,0.773624495,0.773624495
251,Oakland_11022010_Mayor.csv,0.474650335,0.42566382
252,Oakland_11022010_SchoolDirectorDistrict4.csv,1,1
253,Oakland_11032020_CityAttorneyOaklandRCV.csv,1,1
254,Oakland_11032020_MemberCityCouncilAtLargeOaklandRCV.csv,0.856818206,0.856818206
255,Oakland_11032020_MemberCityCouncilDist1OaklandRCV.csv,0.795283275,0.795283275
256,Oakland_11032020_MemberCityCouncilDist3OaklandRCV.csv,0.366258883,0.397962164
257,Oakland_11032020_MemberCityCouncilDist5OaklandRCV.csv,0.836731246,0.836731246
258,Oakland_11032020_MemberCityCouncilDist7OaklandRCV.csv,0.363650252,0.363446555
259,Oakland_11032020_SchoolDirectorDist1OaklandRCV.csv,0.926570385,0.926570385
260,Oakland_11032020_SchoolDirectorDist3OaklandRCV.csv,0.449984266,0.478060208
261,Oakland_11032020_SchoolDirectorDist5OaklandRCV.csv,0.605293843,0.605293843
262,Oakland_11032020_SchoolDirectorDist7OaklandRCV.csv,0.404602579,0.380991241
263,Oakland_11042014_CityAuditor.csv,1,1
264,Oakland_11042014_CityCouncilDistrict2.csv,0.662785556,0.662785556
265,Oakland_11042014_CityCouncilDistrict4.csv,0.900649167,0.900649167
266,Oakland_11042014_CityCouncilDistrict6.csv,0.672062243,0.672062243
267,Oakland_11042014_Mayor.csv,0.554597533,0.554597533
268,Oakland_11042014_SchoolDirectorDistrict2.csv,1,1
269,Oakland_11042014_SchoolDirectorDistrict4.csv,0.709789343,0.709789343
270,Oakland_11042014_SchoolDirectorDistrict6.csv,1,1
271,Oakland_11062012_CityAttorney.csv,1,1
272,Oakland_11062012_CityCouncilAtLarge.csv,0.71024522,0.62986977
273,Oakland_11062012_CityCouncilDistrict1.csv,0.603256692,0.603256692
274,Oakland_11062012_CityCouncilDistrict3.csv,0.532229531,0.532229531
275,Oakland_11062012_CityCouncilDistrict5.csv,0.724758443,0.724758443
276,Oakland_11062012_CityCouncilDistrict7.csv,0.868008799,0.868008799
277,Oakland_11062012_SchoolDirectorDistrict1.csv,1,1
278,Oakland_11062012_SchoolDirectorDistrict3.csv,0.760374703,0.760374703
279,Oakland_11062012_SchoolDirectorDistrict5.csv,1,1
280,Oakland_11062012_SchoolDirectorDistrict7.csv,1,1
281,Oakland_11062018_CityAuditor.csv,1,1
282,Oakland_11062018_CityCouncilDistrict2.csv,0.931546627,0.931546627
283,Oakland_11062018_CityCouncilDistrict4.csv,0.609321833,0.541742502
284,Oakland_11062018_CityCouncilDistrict6.csv,0.652084032,0.652084032
285,Oakland_11062018_Mayor.csv,0.396584321,0.634331405
286,Oakland_11062018_SchoolDirectorDistrict4.csv,1,1
287,Oakland_11062018_SchoolDirectorDistrict6.csv,1,1
288,Oakland_11082016_CityCouncilDistrict1.csv,1,1
289,Oakland_11082016_CityCouncilDistrict3.csv,1,1
290,Oakland_11082016_CityCouncilDistrict5.csv,1,1
291,Oakland_11082016_CityCouncilDistrict7.csv,0.837565063,0.837565063
292,Oakland_11082016_CouncilAtLrg.csv,0.603578922,0.603578922
293,Oakland_11082016_SchoolDirectorDistrict1.csv,1,1
294,Oakland_11082016_SchoolDirectorDistrict3.csv,0.674603529,0.674603529
295,Oakland_11082016_SchoolDirectorDistrict5.csv,0.760173874,0.760173874
296,Oakland_11082016_SchoolDirectorDistrict7.csv,1,1
297,Oakland_11082022_CityCouncilmemberDistrict4.csv,1,1
298,Oakland_11082022_CityCouncilmemberDistrict6.csv,0.58320961,0.58320961
299,Oakland_11082022_Mayor.csv,0.430712785,0.396100536
300,Oakland_11082022_Schoolboarddistrict2.csv,0.95417522,0.95417522
301,Oakland_11082022_Schoolboarddistrict4.csv,0.798392574,0.798392574
302,Oakland_11082022_Schoolboarddistrict6.csv,0.899346405,0.899346405
303,Payson_11052019_CityCouncil.csv,0.268584236,0.289503175
304,PierceCounty_11032009_CountyAuditor.csv,0.859795511,0.859795511
305,PierceCounty_11042008_CountyAssessorTreasurer.csv,0.648445976,0.632458781
306,PierceCounty_11042008_CountyCouncilDistrict2.csv,0.875365872,0.875365872
307,PierceCounty_11042008_CountyExecutiveMember.csv,0.765856366,0.765856366
308,Portland_06082021_charter_commission_at_large.csv,0.266370573,0.251224234
309,Portland_06142022_SchoolboardAL-1.csv,0.509493315,0.493315358
310,Portland_06142022_SchoolboardAL.csv,0.544933723,0.597056841
311,Portland_06142022_Schoolboarddistrict5-1.csv,0.799077396,0.799077396
312,Portland_06142022_Schoolboarddistrict5.csv,0.502051282,0.697435897
313,Portland_11082022_SchoolBoardDistrict3.csv,0.937429628,0.937429628
314,SanFrancisco_06052018_BoardofSupervisorsDistrict8.csv,0.889376409,0.889376409
315,SanFrancisco_06052018_Mayor.csv,0.607184624,0.623461603
316,SanFrancisco_11022004_BoardofSupervisorsDistrict2.csv,0.607254697,0.682092322
317,SanFrancisco_11022004_BoardofSupervisorsDistrict3.csv,0.59463424,0.59463424
318,SanFrancisco_11022004_BoardofSupervisorsDistrict5.csv,0.427440257,0.434390042
319,SanFrancisco_11022004_BoardofSupervisorsDistrict7.csv,0.55418945,0.510730428
320,SanFrancisco_11022004_BoardofSupervisorsDistrict9.csv,0.662925868,0.662925868
321,SanFrancisco_11022004_BoardofSupervisorsDistrict11.csv,0.563039351,0.53085088
322,SanFrancisco_11022010_BoardofSupervisorsDistrict2.csv,0.708424848,0.708424848
323,SanFrancisco_11022010_BoardofSupervisorsDistrict6.csv,0.52465818,0.589721829
324,SanFrancisco_11022010_BoardofSupervisorsDistrict8.csv,0.665112821,0.665112821
325,SanFrancisco_11022010_BoardofSupervisorsDistrict10.csv,0.534396533,0.418759724
326,SanFrancisco_11032015_BoardofSupervisorsDistrict3.csv,0.81483477,0.81483477
327,SanFrancisco_11032015_Mayor.csv,0.643888319,0.66611405
328,SanFrancisco_11032015_Sheriff.csv,0.948835733,0.948835733
329,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT1.csv,0.393895751,0.430897912
330,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT3.csv,0.663993086,0.663993086
331,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT5.csv,0.561486583,0.561486583
332,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT7.csv,0.33733533,0.32177577
333,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT9.csv,1,1
334,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT11.csv,0.883941652,0.883941652
335,SanFrancisco_11042008_BoardofSupervisorsDistrict1.csv,0.652469478,0.62565899
336,SanFrancisco_11042008_BoardofSupervisorsDistrict3.csv,0.527352618,0.527352618
337,SanFrancisco_11042008_BoardofSupervisorsDistrict4.csv,0.826714679,0.826714679
338,SanFrancisco_11042008_BoardofSupervisorsDistrict5.csv,0.834231655,0.834231655
339,SanFrancisco_11042008_BoardofSupervisorsDistrict7.csv,0.895594487,0.895594487
340,SanFrancisco_11042008_BoardofSupervisorsDistrict9.csv,0.586374056,0.586374056
341,SanFrancisco_11042008_BoardofSupervisorsDistrict11.csv,0.582071521,0.582071521
342,SanFrancisco_11042014_BoardofSupervisorsDistrict10.csv,0.675105212,0.596309485
343,SanFrancisco_11052004_BoardofSupervisorsDistrict1.csv,0.651127245,0.639837427
344,SanFrancisco_11052019_DistrictAttorney.csv,0.672098012,0.672098012
345,SanFrancisco_11052019_Mayor.csv,0.683940214,0.683940214
346,SanFrancisco_11052019_MemberBoardofSupervisorsDistrict5.csv,0.765244546,0.765244546
347,SanFrancisco_11062007_Mayor.csv,0.684088695,0.710926541
348,SanFrancisco_11062012_BoardofSupervisorsDistrict5.csv,0.622185675,0.599841207
349,SanFrancisco_11062012_BoardofSupervisorsDistrict7.csv,0.411841311,0.55483912
350,SanFrancisco_11062018_AssessorRecorder.csv,1,1
351,SanFrancisco_11062018_BoardofSupervisorsDistrict2.csv,0.669570136,0.669570136
352,SanFrancisco_11062018_BoardofSupervisorsDistrict4.csv,0.607669099,0.607669099
353,SanFrancisco_11062018_BoardofSupervisorsDistrict6.csv,0.794535131,0.794535131
354,SanFrancisco_11062018_BoardofSupervisorsDistrict8.csv,1,1
355,SanFrancisco_11062018_BoardofSupervisorsDistrict10.csv,0.649552804,0.649552804
356,SanFrancisco_11072006_BoardofSupervisorsDistrict2.csv,1,1
357,SanFrancisco_11072006_BoardofSupervisorsDistrict4.csv,0.710226126,0.710226126
358,SanFrancisco_11072006_BoardofSupervisorsDistrict6.csv,0.657376958,0.738699069
359,SanFrancisco_11072006_BoardofSupervisorsDistrict8.csv,0.921735566,0.921735566
360,SanFrancisco_11072006_BoardofSupervisorsDistrict10.csv,0.678815808,0.702625332
361,SanFrancisco_11082005_AssessorRecorder.csv,0.636539774,0.636539774
362,SanFrancisco_11082005_Treasurer.csv,0.776600507,0.776600507
363,SanFrancisco_11082011_DistrictAttorney.csv,0.70158706,0.70158706
364,SanFrancisco_11082011_Mayor.csv,0.516419413,0.516563195
365,SanFrancisco_11082011_Sheriff.csv,0.751343925,0.751343925
366,SanFrancisco_11082016_BoardofSupervisorsDistrict1.csv,0.620253563,0.637430396
367,SanFrancisco_11082016_BoardofSupervisorsDistrict3.csv,1,1
368,SanFrancisco_11082016_BoardofSupervisorsDistrict5.csv,1,1
369,SanFrancisco_11082016_BoardofSupervisorsDistrict7.csv,0.636566805,0.636566805
370,SanFrancisco_11082016_BoardofSupervisorsDistrict9.csv,0.810939543,0.810939543
371,SanFrancisco_11082016_BoardofSupervisorsDistrict11.csv,0.588142913,0.527640361
372,SanFrancisco_11082022_BoardofSupervisorsD4.csv,1,1
373,SanFrancisco_11082022_BoardofSupervisorsD6.csv,0.660966041,0.660966041
374,SanFrancisco_11082022_BoardofSupervisorsD8.csv,1,1
375,SanFrancisco_11082022_BoardofSupervisorsD10.csv,1,1
376,SanFrancisco_11082022_DistrictAttorney.csv,0.69255338,0.69255338
377,SanFrancisco_11082022_PublicDefender.csv,1,1
378,SanLeandro_11022010_CountyCouncilDistrict1.csv,0.99654118,0.99654118
379,SanLeandro_11022010_CountyCouncilDistrict5.csv,1,1
380,SanLeandro_11022010_Mayor.csv,0.406252783,0.406252783
381,SanLeandro_11032020_MemberCityCouncilDist2SanLeandroRCV.csv,1,1
382,SanLeandro_11032020_MemberCityCouncilDist4SanLeandroRCV.csv,1,1
383,SanLeandro_11042014_CountyCouncilDistrict1.csv,0.642354612,0.642354612
384,SanLeandro_11042014_CountyCouncilDistrict3.csv,0.886009998,0.886009998
385,SanLeandro_11042014_CountyCouncilDistrict5.csv,0.765290156,0.765290156
386,SanLeandro_11042014_Mayor.csv,0.918474242,0.918474242
387,SanLeandro_11062012_CountyCouncilDistrict2.csv,0.876494967,0.876494967
388,SanLeandro_11062012_CountyCouncilDistrict4.csv,0.592176356,0.592176356
389,SanLeandro_11062012_CountyCouncilDistrict6.csv,1,1
390,SanLeandro_11062018_CountyCouncilDistrict1.csv,0.703044666,0.703044666
391,SanLeandro_11062018_CountyCouncilDistrict3.csv,1,1
392,SanLeandro_11062018_CountyCouncilDistrict5.csv,1,1
393,SanLeandro_11062018_Mayor.csv,0.672430467,0.672430467
394,SanLeandro_11082016_CountyCouncilDistrict2.csv,1,1
395,SantaFe_03062018_CityCouncilDistrict2.csv,0.846436561,0.846436561
396,SantaFe_03062018_CityCouncilDistrict4.csv,0.68325515,0.68325515
397,SantaFe_03062018_Mayor.csv,0.27547902,0.280329857
398,Springville_11022021_CityCouncil2yr.csv,0.882741536,0.882741536
399,Springville_11022021_Mayor.csv,0.709803922,0.709803922
400,StLouisPark_11022021_CityCouncilWard2.csv,1,1
401,StLouisPark_11022021_CityCouncilWard3.csv,0.886651752,0.886651752
402,TakomaPark_11082022_CityCouncilWard1.csv,0.754966887,0.754966887
403,TakomaPark_11082022_CityCouncilWard3.csv,0.629008746,0.629008746
404,TakomaPark_11082022_CityCouncilWard5.csv,0.800821355,0.800821355
405,TakomaPark_11082022_CityCouncilWard6.csv,0.564615385,0.564615385
406,TakomaPark_11082022_Mayor.csv,0.576511832,0.576511832
407,Vineyard_11022021_Mayor.csv,0.793754066,0.793754066
408,Vineyard_11052019_CityCouncil.csv,0.184573003,0.168044077
409,WoodlandHills_11022021_Mayor.csv,0.832061069,0.832061069
410,Wyoming_04172020_PRESIDENTOFTHEUNITEDSTATES.csv,0.633099597,0.633099597