,filename,partisan,level,type,candidates,choices,gamma bf,gamma mds,#1 candidate,#2 candidate,#3 candidate,#4 candidate,#5 candiadte,#5 candidate
0,Alaska_04102020_PRESIDENTOFTHEUNITEDSTATES.csv,DP,3.0,E,8.0,5.0,,0.5652922702866984,27.87964745213251,76.20808428730625,46.11994732043359,82.9956438050856,,12.090973558909939
1,Alaska_08162022_HouseofRepresentativesSpecial.csv,1,3.0,R,3.0,4.0,0.9553300997606592,0.9553300997606592,75.10219642894965,64.11899265032936,60.49552030161185,,,
2,Alaska_11082022_GovernorLieutenantGovernor.csv,1,2.0,E,4.0,5.0,0.8396188603622339,0.7445116648391122,67.2189662343555,49.1061368019057,42.65928082580255,51.78961696978863,,
3,Alaska_11082022_HouseDistrict1.csv,1,2.0,R,2.0,3.0,1.0,1.0,62.69213550216386,63.43829279212058,,,,
4,Alaska_11082022_HouseDistrict2.csv,1,2.0,R,2.0,3.0,1.0,1.0,67.32145362705205,55.28272765539498,,,,
5,Alaska_11082022_HouseDistrict3.csv,1,2.0,R,1.0,2.0,1.0,,100.0,,,,,
6,Alaska_11082022_HouseDistrict4.csv,1,2.0,R,2.0,3.0,1.0,1.0,85.64320210741987,38.182350358554075,,,,
7,Alaska_11082022_HouseDistrict5.csv,1,2.0,R,2.0,3.0,1.0,1.0,75.66009669021942,56.63815544812197,,,,
8,Alaska_11082022_HouseDistrict6.csv,1,2.0,R,3.0,4.0,0.9622938766936247,0.880054616111753,35.153870391765565,56.20207961348598,63.879844554143475,,,
9,Alaska_11082022_HouseDistrict7.csv,1,2.0,R,2.0,3.0,1.0,1.0,64.99194375274645,71.36370294419217,,,,
10,Alaska_11082022_HouseDistrict8.csv,1,2.0,R,1.0,2.0,1.0,,100.0,,,,,
11,Alaska_11082022_HouseDistrict9.csv,1,2.0,R,2.0,3.0,1.0,1.0,54.23797881010594,64.95517522412388,,,,
12,Alaska_11082022_HouseDistrict10.csv,1,2.0,R,3.0,4.0,0.9077534206267471,0.9077534206267471,39.06135059585111,66.8088862733559,54.93600117698985,,,
13,Alaska_11082022_HouseDistrict11.csv,1,2.0,R,3.0,4.0,0.9288969917958068,0.9130095064461519,49.70699309805964,61.51842687849981,57.15587967183227,,,
14,Alaska_11082022_HouseDistrict12.csv,1,2.0,R,2.0,3.0,1.0,1.0,56.73758865248227,66.52790625963614,,,,
15,Alaska_11082022_HouseDistrict13.csv,1,2.0,R,2.0,3.0,1.0,1.0,61.589882565492324,62.258355916892505,,,,
16,Alaska_11082022_HouseDistrict14.csv,1,2.0,R,2.0,3.0,1.0,1.0,48.72650623572809,73.24784823467417,,,,
17,Alaska_11082022_HouseDistrict15.csv,1,2.0,R,3.0,4.0,0.9379642365887207,0.9294360385144429,51.8019257221458,60.75653370013755,57.23521320495186,,,
18,Alaska_11082022_HouseDistrict16.csv,1,2.0,R,2.0,3.0,1.0,1.0,64.351671218624,56.41825985173625,,,,
19,Alaska_11082022_HouseDistrict17.csv,1,2.0,R,2.0,3.0,1.0,1.0,72.76995305164318,79.09859154929578,,,,
20,Alaska_11082022_HouseDistrict18.csv,1,2.0,R,3.0,4.0,0.9301557338367155,0.8919301557338367,56.0169891458235,61.208117036337896,62.95422369042001,,,
21,Alaska_11082022_HouseDistrict19.csv,1,2.0,R,2.0,3.0,1.0,1.0,88.57142857142857,63.42857142857142,,,,
22,Alaska_11082022_HouseDistrict20.csv,1,2.0,R,4.0,5.0,0.8053838484546361,0.782851445663011,50.368893320039874,65.06480558325025,48.414755732801595,36.151545363908276,,
23,Alaska_11082022_HouseDistrict21.csv,1,2.0,R,2.0,3.0,1.0,1.0,60.276510832383124,61.901368301026224,,,,
24,Alaska_11082022_HouseDistrict22.csv,1,2.0,R,2.0,3.0,1.0,1.0,60.900662251655625,64.79470198675497,,,,
25,Alaska_11082022_HouseDistrict23.csv,1,2.0,R,2.0,3.0,1.0,1.0,74.81574189959672,61.396189681546375,,,,
26,Alaska_11082022_HouseDistrict24.csv,1,2.0,R,3.0,4.0,0.9321333333333334,0.9185333333333333,63.38666666666667,36.8,77.48,,,
27,Alaska_11082022_HouseDistrict25.csv,1,2.0,R,2.0,3.0,1.0,1.0,88.60619469026548,48.879977876106196,,,,
28,Alaska_11082022_HouseDistrict26.csv,1,2.0,R,2.0,3.0,1.0,1.0,32.454944722096016,87.8691503861881,,,,
29,Alaska_11082022_HouseDistrict27.csv,1,2.0,R,3.0,4.0,0.8633273703041144,0.8633273703041144,59.87477638640429,74.00715563506262,60.55456171735242,,,
30,Alaska_11082022_HouseDistrict28.csv,1,2.0,R,4.0,5.0,0.6818334452652787,0.7427803895231699,56.161853593015444,55.439892545332434,69.39220953660174,51.94761584956347,,
31,Alaska_11082022_HouseDistrict29.csv,1,2.0,R,2.0,3.0,1.0,1.0,40.276102399142204,82.73689853906983,,,,
32,Alaska_11082022_HouseDistrict30.csv,1,2.0,R,3.0,4.0,0.9502256437483408,0.8781523758959384,66.65781789222193,68.68861162728962,34.01911335280064,,,
33,Alaska_11082022_HouseDistrict31.csv,1,2.0,R,3.0,4.0,0.8976936723832052,0.8734476641040805,62.8622117090479,63.70983638872462,52.92726197516262,,,
34,Alaska_11082022_HouseDistrict32.csv,1,2.0,R,3.0,4.0,0.9580838323353293,0.7954617081626221,56.697132051686104,48.03025527891585,74.40907658367476,,,
35,Alaska_11082022_HouseDistrict33.csv,1,2.0,R,1.0,2.0,1.0,,100.0,,,,,
36,Alaska_11082022_HouseDistrict34.csv,1,2.0,R,3.0,4.0,0.9439024390243902,0.8932249322493225,47.87262872628727,53.53658536585366,66.36856368563686,,,
37,Alaska_11082022_HouseDistrict35.csv,1,2.0,R,4.0,5.0,0.8407174407709811,0.834961852496319,26.609556953553742,62.8028376388703,54.5040824521483,45.80377459510106,,
38,Alaska_11082022_HouseDistrict36.csv,1,2.0,R,2.0,3.0,1.0,1.0,74.99330655957162,45.79651941097724,,,,
39,Alaska_11082022_HouseDistrict37.csv,1,2.0,R,1.0,2.0,1.0,,100.0,,,,,
40,Alaska_11082022_HouseDistrict38.csv,1,2.0,R,1.0,2.0,1.0,,100.0,,,,,
41,Alaska_11082022_HouseDistrict39.csv,1,2.0,R,2.0,3.0,1.0,1.0,78.45439650464228,75.20480611687603,,,,
42,Alaska_11082022_HouseDistrict40.csv,1,2.0,R,1.0,2.0,1.0,,100.0,,,,,
43,Alaska_11082022_SenateDistrictA.csv,1,2.0,S,2.0,3.0,1.0,1.0,51.148936170212764,81.00580270793036,,,,
44,Alaska_11082022_SenateDistrictB.csv,1,2.0,S,1.0,2.0,1.0,,100.0,,,,,
45,Alaska_11082022_SenateDistrictC.csv,1,2.0,S,3.0,4.0,0.9275953351935322,0.9275953351935322,40.08728625599199,56.63590183873507,71.78936824783572,,,
46,Alaska_11082022_SenateDistrictD.csv,1,2.0,S,3.0,4.0,0.9563873174582291,0.8323904749375082,65.15590053940271,71.31298513353505,31.055124325746615,,,
47,Alaska_11082022_SenateDistrictE.csv,1,2.0,S,3.0,4.0,0.9605625374027529,0.9605625374027529,50.68222621184919,65.30221424296828,57.731897067624175,,,
48,Alaska_11082022_SenateDistrictF.csv,1,2.0,S,2.0,3.0,1.0,1.0,65.9700866648029,54.94828068213587,,,,
49,Alaska_11082022_SenateDistrictG.csv,1,2.0,S,2.0,3.0,1.0,1.0,65.19371540796286,57.99857168362792,,,,
50,Alaska_11082022_SenateDistrictH.csv,1,2.0,S,2.0,3.0,1.0,1.0,61.24209694415173,61.35405690200211,,,,
51,Alaska_11082022_SenateDistrictI.csv,1,2.0,S,2.0,3.0,1.0,1.0,51.799520127965884,76.39296187683284,,,,
52,Alaska_11082022_SenateDistrictJ.csv,1,2.0,S,3.0,4.0,0.9351445086705202,0.9242774566473988,69.27167630057804,52.65895953757226,60.566473988439306,,,
53,Alaska_11082022_SenateDistrictK.csv,1,2.0,S,2.0,3.0,1.0,1.0,57.87769451383107,65.85253029882506,,,,
54,Alaska_11082022_SenateDistrictL.csv,1,2.0,S,2.0,3.0,1.0,1.0,66.42920747996438,72.73100897321734,,,,
55,Alaska_11082022_SenateDistrictM.csv,1,2.0,S,2.0,3.0,1.0,1.0,35.61228613768018,82.77650545601509,,,,
56,Alaska_11082022_SenateDistrictN.csv,1,2.0,S,3.0,4.0,0.8500822297238813,0.8264520038085346,60.633601661906,74.08465333679564,64.0699385441011,,,
57,Alaska_11082022_SenateDistrictO.csv,1,2.0,S,2.0,3.0,1.0,1.0,68.1437125748503,73.1595632264882,,,,
58,Alaska_11082022_SenateDistrictP.csv,1,2.0,S,3.0,4.0,0.9045465365389193,0.8055224946441324,46.79838133777672,63.94905974767913,66.35324922637467,,,
59,Alaska_11082022_SenateDistrictQ.csv,1,2.0,S,3.0,4.0,0.8987302808772605,0.8590227010388611,48.48018468641786,75.53674490188534,32.41246633320508,,,
60,Alaska_11082022_SenateDistrictR.csv,1,2.0,S,3.0,4.0,0.9202953038485201,0.8655410486020917,75.78098297901428,54.04333857406522,39.7429762799918,,,
61,Alaska_11082022_SenateDistrictS.csv,1,2.0,S,2.0,3.0,1.0,1.0,79.97395456518593,62.58139198379396,,,,
62,Alaska_11082022_USRepresentative.csv,1,3.0,R,4.0,5.0,0.8257034811750853,0.7575141149119894,64.61950122278917,35.85074424081399,57.31220373780985,59.18676972313638,,
63,Alaska_11082022_USSenator.csv,1,3.0,S,4.0,5.0,0.8318217007195118,0.8213364097270712,44.6351589301436,41.552566866025074,65.75829563739033,60.02952427213941,,
64,Albany_11082022_BoardofEducation.csv,,,,5.0,5.0,0.6254036598493004,0.6426264800861141,79.97847147470398,56.68153160079963,87.80562817161311,84.99154236506227,,1.9683223127787177
65,Albany_11082022_CityCouncil.csv,,,,6.0,5.0,0.3437283437283437,0.3047817047817048,80.31878031878031,60.45738045738046,88.46846846846846,82.86902286902287,,81.82952182952184
66,Albany_11082022_FAKECityCouncil.csv,,,,5.0,5.0,0.5993275427290558,0.43905855982067804,81.18520594003922,61.10955449705799,83.76295881199215,82.71224432614179,,1.6671336508826
67,Berkeley_03072017_CityCouncilDistrict4.csv,0,1.0,R,2.0,3.0,1.0,1.0,65.62980030721967,78.3026113671275,,,,
68,Berkeley_11022010_CityAuditor.csv,0,1.0,O,1.0,3.0,1.0,,100.0,,,,,
69,Berkeley_11022010_CityCouncilDistrict1.csv,0,1.0,R,4.0,3.0,0.7873724938445305,0.7435807245867042,20.189940204009847,59.90151248680971,84.1540626099191,45.392191347168485,,
70,Berkeley_11022010_CityCouncilDistrict4.csv,0,1.0,R,4.0,3.0,0.688117770767613,0.7245005257623555,47.71819137749737,34.300736067297585,77.05573080967403,64.35331230283911,,
71,Berkeley_11022010_CityCouncilDistrict7.csv,0,1.0,R,3.0,3.0,0.7958743103861837,0.6840969057327896,74.5262652914368,76.54113696330054,86.44758934996402,,,
72,Berkeley_11022010_CityCouncilDistrict8.csv,0,1.0,R,3.0,3.0,0.8030501089324619,0.7485838779956427,84.68409586056644,69.49891067538127,69.9128540305011,,,
73,Berkeley_11032020_MayorBerkeleyRCV.csv,0,1.0,E,4.0,5.0,0.7833196215549156,0.7661627588098177,52.5041135335253,87.7930892636775,36.77498971616618,60.782599753187995,,
74,Berkeley_11032020_MemberCityCouncilDist2BerkeleyRCV.csv,0,1.0,R,4.0,5.0,0.6937705717420456,0.659270998415214,71.26660977691088,68.4749481896867,81.18980860660734,54.65073753504816,,
75,Berkeley_11032020_MemberCityCouncilDist3BerkeleyRCV.csv,0,1.0,R,3.0,5.0,0.9231767453932,0.8889177264469245,89.3200103815209,64.33947573319492,46.74279781988061,,,
76,Berkeley_11032020_MemberCityCouncilDist5BerkeleyRCV.csv,0,1.0,R,3.0,5.0,0.9669561745033444,0.8330837576120596,32.914046121593294,89.9770390336428,50.25456723569931,,,
77,Berkeley_11032020_MemberCityCouncilDist6BerkeleyRCV.csv,0,1.0,R,2.0,5.0,1.0,1.0,55.11414936153747,86.4697536437508,,,,
78,Berkeley_11042014_CityAuditor.csv,0,1.0,O,1.0,3.0,1.0,,100.0,,,,,
79,Berkeley_11042014_CityCouncilDistrict1.csv,0,1.0,R,3.0,3.0,0.9174295458625022,0.8590917250044875,74.70831089570993,83.03715670436188,47.92676359719978,,,
80,Berkeley_11042014_CityCouncilDistrict7.csv,0,1.0,R,2.0,3.0,1.0,1.0,76.2126245847176,68.83720930232559,,,,
81,Berkeley_11042014_CityCouncilDistrict8.csv,0,1.0,R,4.0,3.0,0.5426236749116607,0.6713780918727915,65.61395759717314,51.70053003533569,70.64929328621908,59.805653710247356,,
82,Berkeley_11062012_CityCouncilDistrict2.csv,0,1.0,R,3.0,3.0,0.889732528041415,0.889732528041415,60.13805004314064,81.69111302847281,68.26574633304573,,,
83,Berkeley_11062012_CityCouncilDistrict3.csv,0,1.0,R,2.0,3.0,1.0,1.0,64.42121564072784,76.30662020905923,,,,
84,Berkeley_11062012_CityCouncilDistrict5.csv,0,1.0,R,2.0,3.0,1.0,1.0,71.30303791112227,65.85488325382877,,,,
85,Berkeley_11062012_CityCouncilDistrict6.csv,0,1.0,R,2.0,3.0,1.0,1.0,5.51981036234338,95.85167626142905,,,,
86,Berkeley_11062012_Mayor.csv,0,1.0,E,7.0,3.0,0.6513372410803475,0.7355862562904046,20.264998020996288,37.95163691878546,20.515671824641423,51.527602389882574,,0.05088866690540362
87,Berkeley_11062018_CityAuditor.csv,0,1.0,O,2.0,3.0,1.0,1.0,96.99315272402501,38.34276074228441,,,,
88,Berkeley_11062018_CityCouncilDistrict1.csv,0,1.0,R,4.0,3.0,0.6853775975671567,0.5988342625443487,74.40446021287379,66.81449569183984,28.535225544855553,73.97364419665485,,
89,Berkeley_11062018_CityCouncilDistrict4.csv,0,1.0,R,3.0,3.0,0.8544857768052516,0.8544857768052516,78.19110138584975,69.18307804522247,83.97155361050328,,,
90,Berkeley_11062018_CityCouncilDistrict7.csv,0,1.0,R,3.0,3.0,0.912224591329069,0.912224591329069,67.66169154228857,81.6631130063966,91.29353233830845,,,
91,Berkeley_11062018_CityCouncilDistrict8.csv,0,1.0,R,4.0,3.0,0.7640775217457653,0.7242484358309171,46.55882801770181,81.36731268121471,71.99755837021212,32.0921715244926,,
92,Berkeley_11082016_CityCouncilDistrict2.csv,0,1.0,R,3.0,3.0,0.83006718924972,0.83006718924972,76.37178051511758,73.4602463605823,74.13213885778276,,,
93,Berkeley_11082016_CityCouncilDistrict3.csv,0,1.0,R,4.0,3.0,0.7826758388319528,0.6544995086340025,25.22813421311245,82.83026814544434,54.766250175487855,63.48448687350835,,
94,Berkeley_11082016_CityCouncilDistrict5.csv,0,1.0,R,2.0,3.0,1.0,1.0,76.26555126555127,62.73058773058773,,,,
95,Berkeley_11082016_CityCouncilDistrict6.csv,0,1.0,R,3.0,3.0,0.8364367046215673,0.8281312793034159,64.75552578700604,57.56195579370396,82.57200267916946,,,
96,Berkeley_11082016_Mayor.csv,0,1.0,E,8.0,3.0,,0.6353300382922016,17.52838177493632,10.774109748486024,12.108432718746311,72.4093723115332,,45.12407010677958
97,Burlington_03032009_Mayor.csv,1,1.0,E,5.0,5.0,0.4939799331103679,0.5548494983277592,74.74916387959865,68.92976588628763,67.93756967670012,37.79264214046823,,67.84838350055742
98,Burlington_03072006_Mayor.csv,1,1.0,E,5.0,5.0,0.6233633387888707,0.6569148936170213,76.09451718494272,76.05360065466449,61.252045826513914,35.01432078559738,,32.43657937806874
99,Burlington_03072023_CityCouncilCentralDistrict.csv,1,1.0,R,2.0,3.0,1.0,1.0,71.65649929610511,81.37024870952605,,,,
100,Burlington_03072023_CityCouncilEastDistrict.csv,1,1.0,R,2.0,3.0,1.0,1.0,68.34170854271356,84.56568557071068,,,,
101,Burlington_03072023_CityCouncilNorthDistrict.csv,1,1.0,R,1.0,2.0,1.0,,100.0,,,,,
102,Burlington_03072023_CityCouncilSouthDistrict.csv,1,1.0,R,3.0,4.0,0.8566329565734682,0.8566329565734682,54.66983938132064,89.94646044021415,51.93337299226651,,,
103,Corvallis_11082022_CityCouncilWard9.csv,0,1.0,R,3.0,3.0,0.8319570602807597,0.8319570602807597,89.55408753096614,86.91164327002477,92.65070189925682,,,
104,Corvallis_11082022_Mayor.csv,0,1.0,E,3.0,3.0,0.7885464693035671,0.7885464693035671,92.31254549866537,90.90026692550352,89.49769473428779,,,
105,Easthampton_11022021_Mayor.csv,1,1.0,E,66.0,4.0,,0.6785540999514799,0.024260067928190198,0.024260067928190198,0.09704027171276079,0.024260067928190198,,0.048520135856380396
106,Eastpointe_11052019_CityCouncil.csv,0,1.0,R,4.0,4.0,0.593562574970012,0.622750899640144,77.04918032786885,61.295481807277085,67.9328268692523,83.34666133546581,,
107,ElkRidge_11022021_Mayor.csv,0,1.0,E,3.0,3.0,0.894576012223071,0.894576012223071,81.97097020626433,89.07563025210085,89.07563025210085,,,
108,Hawaii_05232020_PresidentoftheUnitedStateCD1.csv,DP,3.0,E,11.0,3.0,,0.7161763697455942,5.533840773503394,8.352190907220738,49.43427278337791,0.19200438867174105,,27.237193993005555
109,Hawaii_05232020_PresidentoftheUnitedStateCD1CD2.csv,DP,3.0,E,11.0,3.0,,0.7479414455626715,6.001258005489478,7.136322049405306,52.77904849039341,0.2859103385178408,,26.6153934126258
110,Hawaii_05232020_PresidentoftheUnitedStateCD2.csv,DP,3.0,E,11.0,3.0,,0.727553572304222,6.335507281910459,6.266856274211739,55.170891972735745,0.35306232530770365,,26.17074486343353
111,Kansas_05022020_PRESIDENTOFTHEUNITEDSTATES.csv,DP,3.0,E,5.0,5.0,0.6937725797562917,0.6049503670592398,62.22861769368413,62.817817511345154,92.99695874920907,34.41988311255349,,27.41480075384919
112,LasCruces_11052019_COUNCILORPOSITION2CITYOFLASCRUCESDISTRICT2COUNCILOR.csv,0,1.0,R,4.0,4.0,0.632,0.6551111111111111,60.977777777777774,48.48888888888889,66.8,74.04444444444445,,
113,LasCruces_11052019_COUNCILORPOSITION4CITYOFLASCRUCESDISTRICT4COUNCILOR.csv,0,1.0,R,3.0,3.0,0.8596153846153847,0.7557692307692307,73.46153846153847,80.83333333333333,73.14102564102564,,,
114,LasCruces_11052019_MAYORCITYOFLASCRUCES.csv,0,1.0,E,10.0,0.0,,0.3412291933418694,36.22136861573481,41.8622848200313,47.318252952055765,55.00782472613458,,46.59268743775786
115,Maine_06122018_DemocraticPrimaryforCD2.csv,1,3.0,R,4.0,5.0,0.6945124236611769,0.67619110611372,41.83257270101638,81.94104548360782,57.803646625658665,79.38796657627269,,
116,Maine_06122018_DemocraticPrimaryforGovernor.csv,1,2.0,E,7.0,8.0,0.3032284170521355,0.3116386457944889,74.06237850789847,41.00779929703182,51.2690717805089,69.47880384331584,,79.81703785396353
117,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict41.csv,1,2.0,R,3.0,3.0,0.839540412044374,0.7884310618066561,77.81299524564183,88.07448494453249,90.68938193343898,,,
118,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict47.csv,1,2.0,R,3.0,3.0,0.7944711538461539,0.7944711538461539,85.53685897435898,88.10096153846155,82.8525641025641,,,
119,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict49.csv,1,2.0,R,3.0,3.0,0.7753222836095764,0.7352670349907919,86.32596685082873,81.30755064456721,82.18232044198895,,,
120,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict90.csv,1,2.0,R,3.0,3.0,0.8723509117792015,0.7782158698866437,87.38294726466239,77.1315919172006,88.86150813208477,,,
121,Maine_07142020_DemocraticCandidateforMaineStateSenateDistrict11.csv,1,2.0,R,3.0,3.0,0.7908163265306123,0.7494331065759637,89.17233560090703,82.52078609221466,82.61526832955404,,,
122,Maine_07142020_RepublicanCandidateforUSHouseofRepresentativesDistrict2.csv,1,3.0,R,3.0,3.0,0.8487936063027915,0.8487936063027915,70.91587439869701,66.50695049429946,80.46096738759896,,,
123,Maine_11062018_CongressionalDistrict2.csv,1,3.0,R,4.0,5.0,0.7841143688242938,0.7910521835332881,45.356696042378225,62.194596569348846,41.27327683362686,65.3550417199439,,
124,Maine_11082022_CongressionalDistrict2.csv,1,3.0,R,3.0,4.0,0.9343845018357073,0.9343845018357073,49.72369765710753,63.40318693935226,62.49952687954984,,,
125,Minneapolis_08112020_Ward6CityCouncilSpecialElection.csv,0,1.0,R,12.0,3.0,,0.6857290723250097,32.09988355544055,25.139086557122525,19.924957950575752,15.500064691421917,,38.879544572389705
126,Minneapolis_11022021_CityCouncilWard1.csv,0,1.0,R,4.0,3.0,0.8903090256500044,0.7501531996848464,13.612886282062506,68.89608684233563,68.3095509060667,32.96857217893724,,
127,Minneapolis_11022021_CityCouncilWard2.csv,0,1.0,R,5.0,3.0,0.7081188950740468,0.7625249448587333,57.86156916290306,9.190211112278122,54.09095683226551,38.15775653817876,,62.03129923327382
128,Minneapolis_11022021_CityCouncilWard3.csv,0,1.0,R,4.0,3.0,0.8349354160408531,0.7897266446380294,19.607990387503754,43.038449984980474,68.30129167918294,55.95524181435867,,
129,Minneapolis_11022021_CityCouncilWard4.csv,0,1.0,R,3.0,3.0,0.9607897280132541,0.8234157117216623,80.87808918956235,38.837498274195774,57.97321551843159,,,
130,Minneapolis_11022021_CityCouncilWard5.csv,0,1.0,R,7.0,3.0,0.6939781021897811,0.570985401459854,22.51824817518248,11.605839416058394,3.156934306569343,50.65693430656935,,54.12408759124088
131,Minneapolis_11022021_CityCouncilWard6.csv,0,1.0,R,2.0,3.0,1.0,1.0,56.33103889867136,70.11365455418601,,,,
132,Minneapolis_11022021_CityCouncilWard7.csv,0,1.0,R,4.0,3.0,0.7923454874579777,0.8867339022498061,24.584087578657012,74.69183691061116,43.41867080424102,32.919575898629425,,
133,Minneapolis_11022021_CityCouncilWard8.csv,0,1.0,R,2.0,3.0,1.0,1.0,88.29827553534206,18.552207693765396,,,,
134,Minneapolis_11022021_CityCouncilWard9.csv,0,1.0,R,8.0,3.0,,0.7310107655502392,18.391148325358852,19.392942583732058,15.953947368421053,67.88277511961722,,5.293062200956937
135,Minneapolis_11022021_CityCouncilWard10.csv,0,1.0,R,6.0,3.0,0.7271701307251011,0.7873601053324556,56.4469105614596,46.52496943477852,33.96031223549328,26.53061224489796,,53.324555628703095
136,Minneapolis_11022021_CityCouncilWard11.csv,0,1.0,R,5.0,3.0,0.8080550980685731,0.8156161101961371,19.70354843539452,24.18026650696212,75.55023207066927,48.368019164545586,,13.632280281479265
137,Minneapolis_11022021_CityCouncilWard12.csv,0,1.0,R,3.0,3.0,0.9625979112271541,0.9625979112271541,80.92689295039165,27.304177545691903,50.50261096605744,,,
138,Minneapolis_11022021_CityCouncilWard13.csv,0,1.0,R,5.0,3.0,0.8767089992100626,0.873549249559458,14.923740657470985,21.352615908124204,13.580847055964027,81.06580786291548,,47.65145530777177
139,Minneapolis_11022021_Mayor.csv,0,1.0,E,18.0,3.0,,0.7253665994857182,19.683786225588992,5.538258391827091,0.004864827298630898,2.961984849537841,,12.352491486552228
140,Minneapolis_11022021_ParkBoardAtLarge.csv,0,1.0,B,7.0,3.0,0.5962669129009158,0.5478178117815551,38.5934496664531,24.353635095918293,19.423924923679944,25.049937813289112,,35.05069159160291
141,Minneapolis_11022021_ParkBoardDistrict1.csv,0,1.0,B,1.0,3.0,1.0,,100.0,,,,,
142,Minneapolis_11022021_ParkBoardDistrict2.csv,0,1.0,B,3.0,3.0,0.8297971338172343,0.8066257211985856,67.4390470872883,62.8140703517588,64.43327749860414,,,
143,Minneapolis_11022021_ParkBoardDistrict3.csv,0,1.0,B,3.0,3.0,0.9033298236377995,0.9033298236377995,44.30771255593577,72.38088970781784,40.22769149776257,,,
144,Minneapolis_11022021_ParkBoardDistrict4.csv,0,1.0,B,2.0,3.0,1.0,1.0,74.77126221667706,56.59180702848825,,,,
145,Minneapolis_11022021_ParkBoardDistrict5.csv,0,1.0,B,3.0,3.0,0.9174923519473996,0.8685904753207616,54.59568056253139,36.30884434500708,78.23843660106844,,,
146,Minneapolis_11022021_ParkBoardDistrict6.csv,0,1.0,B,4.0,3.0,0.7503882939589634,0.7402926510259135,54.083217526363114,45.28733752963296,57.66369655848933,44.93174200931905,,
147,Minneapolis_11052013_Mayor.csv,0,1.0,E,35.0,3.0,,0.5144120537176547,1.1590113129582504,2.275189599133261,62.51480259013833,0.5543097583713371,,0.40691375444077704
148,Minneapolis_11052013_PRBoardDistrict2.csv,0,1.0,B,2.0,3.0,1.0,1.0,59.75407111997342,85.14456630109672,,,,
149,Minneapolis_11052013_PRBoardDistrict6.csv,0,1.0,B,2.0,3.0,1.0,1.0,82.65090139405883,63.36763739873001,,,,
150,Minneapolis_11052013_Ward5CityCouncil.csv,0,1.0,R,4.0,3.0,0.7276632302405498,0.7302405498281787,78.35051546391753,58.04696449026346,63.144329896907216,23.596792668957615,,
151,Minneapolis_11052013_Ward9CityCouncil.csv,0,1.0,R,6.0,3.0,0.6777911164465786,0.60984393757503,30.324129651860744,73.54141656662665,26.53061224489796,14.213685474189674,,24.75390156062425
152,Minneapolis_11052013_Ward13CityCouncil.csv,0,1.0,R,5.0,3.0,0.8175035868005739,0.5315160210425633,16.652319464371114,8.225729316116691,77.88617886178861,79.79913916786226,,60.8130081300813
153,Minneapolis_11062009_Mayor.csv,0,1.0,E,11.0,3.0,,0.8132087614566921,21.615143916024945,2.481081201038592,2.634206963893389,7.756152770688622,,21.324426887996275
154,Minneapolis_11062009_PRBoardDistrict1.csv,0,1.0,B,3.0,3.0,0.9374032674118659,0.9030094582975065,39.604471195184864,31.88306104901118,85.03869303525366,,,
155,Minneapolis_11062009_PRBoardDistrict2.csv,0,1.0,B,2.0,3.0,1.0,1.0,73.23332017370706,61.64626924595341,,,,
156,Minneapolis_11062009_PRBoardDistrict3.csv,0,1.0,B,2.0,3.0,1.0,1.0,42.26101767085373,83.60655737704919,,,,
157,Minneapolis_11062009_PRBoardDistrict4.csv,0,1.0,B,1.0,3.0,1.0,,100.0,,,,,
158,Minneapolis_11062009_PRBoardDistrict5.csv,0,1.0,B,5.0,3.0,0.7627942681678608,0.8303480040941658,61.82190378710338,15.775332650972365,55.424769703172984,8.303480040941658,,46.430399181166834
