,filename,partisan,level,type,candidates,gamma,approval,irv,condorcet,plurality,,gamma mds
290,Oakland_11062012_CityCouncilDistrict5.csv,0,1,R,4,0.729545286,NOEL GALLO,NOEL GALLO,NOEL GALLO,NOEL GALLO,,0.789852385
291,Oakland_11062012_CityCouncilDistrict7.csv,0,1,R,3,0.883618409,LARRY E. REID,LARRY E. REID,LARRY E. REID,LARRY E. REID,,0.883618409
292,Oakland_11062012_SchoolDirectorDistrict1.csv,0,1,B,2,1,JODY LONDON,JODY LONDON,JODY LONDON,JODY LONDON,,1
293,Oakland_11062012_SchoolDirectorDistrict3.csv,0,1,B,3,0.856801196,JUMOKE HINTON HODGE,JUMOKE HINTON HODGE,JUMOKE HINTON HODGE,JUMOKE HINTON HODGE,,0.815508221
294,Oakland_11062012_SchoolDirectorDistrict5.csv,0,1,B,2,1,ROSIE TORRES,ROSIE TORRES,ROSIE TORRES,ROSIE TORRES,,1
295,Oakland_11062012_SchoolDirectorDistrict7.csv,0,1,B,2,1,JAMES HARRIS,JAMES HARRIS,JAMES HARRIS,JAMES HARRIS,,1
296,Oakland_11062018_CityAuditor.csv,0,1,O,2,1,COURTNEY RUBY,COURTNEY RUBY,COURTNEY RUBY,COURTNEY RUBY,,1
297,Oakland_11062018_CityCouncilDistrict2.csv,0,1,R,3,0.939263389,NIKKI FORTUNATO BAS,NIKKI FORTUNATO BAS,NIKKI FORTUNATO BAS,NIKKI FORTUNATO BAS,,0.825266092
298,Oakland_11062018_CityCouncilDistrict4.csv,0,1,R,7,0.642176823,SHENG THAO,SHENG THAO,SHENG THAO,SHENG THAO,,0.630280069
299,Oakland_11062018_CityCouncilDistrict6.csv,0,1,R,5,0.609178349,LOREN TAYLOR,LOREN TAYLOR,LOREN TAYLOR,LOREN TAYLOR,,0.63624271
300,Oakland_11062018_Mayor.csv,0,1,E,10,,LIBBY SCHAAF,LIBBY SCHAAF,LIBBY SCHAAF,LIBBY SCHAAF,,0.60792358
301,Oakland_11062018_SchoolDirectorDistrict2.csv,0,1,B,1,1,AIMEE ENG,AIMEE ENG,AIMEE ENG,AIMEE ENG,,1
302,Oakland_11062018_SchoolDirectorDistrict4.csv,0,1,B,2,1,GARY D. YEE,GARY D. YEE,GARY D. YEE,GARY D. YEE,,1
303,Oakland_11062018_SchoolDirectorDistrict6.csv,0,1,B,2,1,SHANTHI GONZALES,SHANTHI GONZALES,SHANTHI GONZALES,SHANTHI GONZALES,,1
304,Oakland_11082016_CityAttorney.csv,0,1,O,1,1,BARBARA J. PARKER,BARBARA J. PARKER,BARBARA J. PARKER,BARBARA J. PARKER,,1
305,Oakland_11082016_CityCouncilDistrict1.csv,0,1,R,2,1,DAN KALB,DAN KALB,DAN KALB,DAN KALB,,1
306,Oakland_11082016_CityCouncilDistrict3.csv,0,1,R,2,1,NONI D. SESSION,LYNETTE GIBSON MCELHANEY,LYNETTE GIBSON MCELHANEY,LYNETTE GIBSON MCELHANEY,,1
307,Oakland_11082016_CityCouncilDistrict5.csv,0,1,R,2,1,NOEL GALLO,NOEL GALLO,NOEL GALLO,NOEL GALLO,,1
308,Oakland_11082016_CityCouncilDistrict7.csv,0,1,R,3,0.858368386,LARRY E. REID,LARRY E. REID,LARRY E. REID,LARRY E. REID,,0.858368386
309,Oakland_11082016_CouncilAtLrg.csv,0,1,R,5,0.7066768,REBECCA KAPLAN,REBECCA KAPLAN,REBECCA KAPLAN,REBECCA KAPLAN,,0.641569555
310,Oakland_11082016_SchoolDirectorDistrict1.csv,0,1,B,2,1,JODY LONDON,JODY LONDON,JODY LONDON,JODY LONDON,,1
311,Oakland_11082016_SchoolDirectorDistrict3.csv,0,1,B,5,0.788076724,JUMOKE HINTON HODGE,JUMOKE HINTON HODGE,JUMOKE HINTON HODGE,JUMOKE HINTON HODGE,,0.753516503
312,Oakland_11082016_SchoolDirectorDistrict5.csv,0,1,B,4,0.818399117,ROSIE TORRES,ROSIE TORRES,ROSIE TORRES,HUBER TRENADO,,0.703358666
313,Oakland_11082016_SchoolDirectorDistrict7.csv,0,1,B,2,1,JAMES HARRIS,JAMES HARRIS,JAMES HARRIS,JAMES HARRIS,,1
314,Oakland_11082022_CityAuditor.csv,0,1,O,1,1,COURTNEY RUBY,COURTNEY RUBY,COURTNEY RUBY,COURTNEY RUBY,,1
315,Oakland_11082022_CityCouncilmemberDistrict4.csv,0,1,R,2,1,JANANI RAMACHANDRAN,JANANI RAMACHANDRAN,JANANI RAMACHANDRAN,JANANI RAMACHANDRAN,,1
316,Oakland_11082022_CityCouncilmemberDistrict6.csv,0,1,R,4,0.684948527,KEVIN JENKINS,KEVIN JENKINS,KEVIN JENKINS,KEVIN JENKINS,,0.743225654
317,Oakland_11082022_Mayor.csv,0,1,E,10,,SHENG THAO,SHENG THAO,SHENG THAO,LOREN MANUEL TAYLOR,,0.415859084
318,Oakland_11082022_Schoolboarddistrict2.csv,0,1,B,3,0.961232493,JENNIFER BROUHARD,JENNIFER BROUHARD,JENNIFER BROUHARD,JENNIFER BROUHARD,,0.63092437
319,Oakland_11082022_Schoolboarddistrict4.csv,0,1,B,3,0.827545026,MIKE HUTCHINSON,MIKE HUTCHINSON,-1,NICK RESNICK,,0.82447873
320,Oakland_11082022_Schoolboarddistrict6.csv,0,1,B,3,0.913416583,VALARIE BACHELOR,VALARIE BACHELOR,VALARIE BACHELOR,VALARIE BACHELOR,,0.913416583
321,Payson_11052019_CityCouncil.csv,1,1,R,5,0.310170105,DOUG WELTON,DOUG WELTON,DOUG WELTON,DOUG WELTON,,0.245023525
322,PierceCounty_11032009_CountyAuditor.csv,1,1,O,3,0.936369432,Julie Anderson,Julie Anderson,Julie Anderson,Julie Anderson,,0.936369432
323,PierceCounty_11042008_CountyAssessorTreasurer.csv,1,1,O,6,0.650075135,Dale Washam,Dale Washam,Dale Washam,Dale Washam,,0.672685999
324,PierceCounty_11042008_CountyCouncilDistrict2.csv,1,1,R,3,0.885890976,Joyce McDonald,Joyce McDonald,Joyce McDonald,Joyce McDonald,,0.838250115
325,PierceCounty_11042008_CountyExecutiveMember.csv,1,1,E,4,0.717834191,Pat McCarthy,Pat McCarthy,Pat McCarthy,Shawn Bunney,,0.762173482
326,Portland_06082021_charter_commission_at_large.csv,0,1,B,11,,"Sheikh-Yousef, Nasreen A.","Chann, Marpheen S.","Chann, Marpheen S.","Sheikh-Yousef, Nasreen A.",,0.153820598
327,Portland_06142022_SchoolboardAL-1.csv,0,1,B,7,0.628658988,"Grant, Benjamin K.","Lentz, Sarah M.","Lentz, Sarah M.","Lentz, Sarah M.",,0.219380746
328,Portland_06142022_SchoolboardAL.csv,0,1,B,29,,"Grant, Benjamin K.","Lentz, Sarah M.","Lentz, Sarah M.","Lentz, Sarah M.",,0.555449836
329,Portland_06142022_Schoolboarddistrict5-1.csv,0,1,B,6,0.7657277,"Brydon, Sarah M.","Brydon, Sarah M.","Brydon, Sarah M.","Brydon, Sarah M.",,0.722535211
330,Portland_06142022_Schoolboarddistrict5.csv,0,1,B,14,,"Brydon, Sarah M.","Brydon, Sarah M.","Brydon, Sarah M.","Brydon, Sarah M.",,0.76056338
331,Portland_11082022_SchoolBoardDistrict3.csv,0,1,B,3,0.948250632,"Opperman, Julianne R.","Opperman, Julianne R.","Opperman, Julianne R.","Opperman, Julianne R.",,0.948250632
332,SanFrancisco_06052018_BoardofSupervisorsDistrict8.csv,0,1,B,3,0.949814229,RAFAEL MANDELMAN,RAFAEL MANDELMAN,RAFAEL MANDELMAN,RAFAEL MANDELMAN,,0.931542173
333,SanFrancisco_06052018_Mayor.csv,0,1,E,8,,MARK LENO,LONDON BREED,LONDON BREED,LONDON BREED,,0.621321575
334,SanFrancisco_11022004_BoardofSupervisorsDistrict2.csv,0,1,B,5,0.706013532,Michela Alioto-pier,Michela Alioto-pier,Michela Alioto-pier,Michela Alioto-pier,,0.728263349
335,SanFrancisco_11022004_BoardofSupervisorsDistrict3.csv,0,1,B,4,0.725137731,Arron Peskin,Arron Peskin,Arron Peskin,Arron Peskin,,0.604252013
336,SanFrancisco_11022004_BoardofSupervisorsDistrict5.csv,0,1,B,22,,Ross Mirkarimi,Ross Mirkarimi,Ross Mirkarimi,Ross Mirkarimi,,0.464691496
337,SanFrancisco_11022004_BoardofSupervisorsDistrict7.csv,0,1,B,13,,Sean R. Elsbernd,Sean R. Elsbernd,Sean R. Elsbernd,Sean R. Elsbernd,,0.533606463
338,SanFrancisco_11022004_BoardofSupervisorsDistrict9.csv,0,1,B,6,0.696582172,Tom Ammiano,Tom Ammiano,Tom Ammiano,Tom Ammiano,,0.565007231
339,SanFrancisco_11022004_BoardofSupervisorsDistrict11.csv,0,1,B,8,,Gerardo Sandoval,Gerardo Sandoval,Gerardo Sandoval,Gerardo Sandoval,,0.578249869
340,SanFrancisco_11022010_BoardofSupervisorsDistrict2.csv,0,1,B,6,0.738983051,MARK FARRELL,MARK FARRELL,MARK FARRELL,JANET REILLY,,0.817883085
341,SanFrancisco_11022010_BoardofSupervisorsDistrict6.csv,0,1,B,14,,JANE KIM,JANE KIM,JANE KIM,JANE KIM,,0.587444125
342,SanFrancisco_11022010_BoardofSupervisorsDistrict8.csv,0,1,B,4,0.794345006,SCOTT WIENER,SCOTT WIENER,SCOTT WIENER,SCOTT WIENER,,0.728741894
343,SanFrancisco_11022010_BoardofSupervisorsDistrict10.csv,0,1,B,21,,MALIA COHEN,MALIA COHEN,MALIA COHEN,LYNETTE SWEET,,0.57214463
344,SanFrancisco_11032015_BoardofSupervisorsDistrict3.csv,0,1,B,3,0.8621888,AARON PESKIN,AARON PESKIN,AARON PESKIN,AARON PESKIN,,0.823790805
345,SanFrancisco_11032015_Mayor.csv,0,1,E,6,0.728361928,ED LEE,ED LEE,ED LEE,ED LEE,,0.673597022
346,SanFrancisco_11032015_Sheriff.csv,0,1,O,3,0.953158548,VICKI HENNESSY,VICKI HENNESSY,VICKI HENNESSY,VICKI HENNESSY,,0.795910729
347,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT1.csv,0,1,B,7,0.490277639,MARJAN PHILHOUR,CONNIE CHAN,CONNIE CHAN,CONNIE CHAN,,0.47925228
348,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT3.csv,0,1,B,4,0.69511676,AARON PESKIN,AARON PESKIN,AARON PESKIN,AARON PESKIN,,0.699556069
349,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT5.csv,0,1,B,4,0.616102206,DEAN PRESTON,DEAN PRESTON,DEAN PRESTON,DEAN PRESTON,,0.60498535
350,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT7.csv,0,1,B,7,0.413862982,MYRNA MELGAR,MYRNA MELGAR,MYRNA MELGAR,JOEL ENGARDIO,,0.289971215
351,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT9.csv,0,1,B,2,1,HILLARY RONEN,HILLARY RONEN,HILLARY RONEN,HILLARY RONEN,,1
352,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT11.csv,0,1,B,4,0.879075333,AHSHA SAFAI,AHSHA SAFAI,AHSHA SAFAI,AHSHA SAFAI,,0.893639999
353,SanFrancisco_11042008_BoardofSupervisorsDistrict1.csv,0,1,B,9,,SUE LEE,ERIC MAR,ERIC MAR,ERIC MAR,,0.714353327
354,SanFrancisco_11042008_BoardofSupervisorsDistrict3.csv,0,1,B,9,,DAVID CHIU,DAVID CHIU,DAVID CHIU,DAVID CHIU,,0.609107529
355,SanFrancisco_11042008_BoardofSupervisorsDistrict4.csv,0,1,B,3,0.838713757,CARMEN CHU,CARMEN CHU,CARMEN CHU,CARMEN CHU,,0.838713757
356,SanFrancisco_11042008_BoardofSupervisorsDistrict5.csv,0,1,B,3,0.925049789,ROSS MIRKARIMI,ROSS MIRKARIMI,ROSS MIRKARIMI,ROSS MIRKARIMI,,0.856584252
357,SanFrancisco_11042008_BoardofSupervisorsDistrict7.csv,0,1,B,3,0.911585033,SEAN R. ELSBERND,SEAN R. ELSBERND,SEAN R. ELSBERND,SEAN R. ELSBERND,,0.911585033
358,SanFrancisco_11042008_BoardofSupervisorsDistrict9.csv,0,1,B,7,0.63878406,DAVID CAMPOS,DAVID CAMPOS,DAVID CAMPOS,DAVID CAMPOS,,0.617491258
359,SanFrancisco_11042008_BoardofSupervisorsDistrict11.csv,0,1,B,9,,JOHN AVALOS,JOHN AVALOS,JOHN AVALOS,JOHN AVALOS,,0.637654229
360,SanFrancisco_11042014_BoardofSupervisorsDistrict10.csv,0,1,B,5,0.724925035,MALIA COHEN,MALIA COHEN,MALIA COHEN,MALIA COHEN,,0.759500643
361,SanFrancisco_11052004_BoardofSupervisorsDistrict1.csv,0,1,B,7,0.57828776,Jake McGoldrick,Jake McGoldrick,Jake McGoldrick,Jake McGoldrick,,0.662532552
362,SanFrancisco_11052019_CityAttorney.csv,0,1,O,1,1,DENNIS J. HERRERA,DENNIS J. HERRERA,DENNIS J. HERRERA,DENNIS J. HERRERA,,1
363,SanFrancisco_11052019_DistrictAttorney.csv,0,1,O,4,0.658561199,SUZY LOFTUS,CHESA BOUDIN,CHESA BOUDIN,CHESA BOUDIN,,0.692255817
364,SanFrancisco_11052019_Mayor.csv,0,1,E,7,0.689369093,LONDON N. BREED,LONDON N. BREED,LONDON N. BREED,LONDON N. BREED,,0.611451804
365,SanFrancisco_11052019_MemberBoardofSupervisorsDistrict5.csv,0,1,B,4,0.808916169,DEAN PRESTON,DEAN PRESTON,DEAN PRESTON,DEAN PRESTON,,0.811904377
366,SanFrancisco_11052019_PublicDefender.csv,0,1,O,1,1,"MANOHAR ""MANO"" RAJU","MANOHAR ""MANO"" RAJU","MANOHAR ""MANO"" RAJU","MANOHAR ""MANO"" RAJU",,1
367,SanFrancisco_11052019_Sheriff.csv,0,1,O,1,1,PAUL MIYAMOTO,PAUL MIYAMOTO,PAUL MIYAMOTO,PAUL MIYAMOTO,,1
368,SanFrancisco_11052019_Treasurer.csv,0,1,O,1,1,JOSÉ CISNEROS,JOSÉ CISNEROS,JOSÉ CISNEROS,JOSÉ CISNEROS,,1
369,SanFrancisco_11062007_Mayor.csv,0,1,E,12,,Gavin Newsom,Gavin Newsom,Gavin Newsom,Gavin Newsom,,0.798085158
370,SanFrancisco_11062012_BoardofSupervisorsDistrict5.csv,0,1,B,8,,LONDON BREED,LONDON BREED,LONDON BREED,LONDON BREED,,0.674922985
371,SanFrancisco_11062012_BoardofSupervisorsDistrict7.csv,0,1,B,9,,NORMAN YEE,NORMAN YEE,NORMAN YEE,NORMAN YEE,,0.515190948
372,SanFrancisco_11062018_AssessorRecorder.csv,0,1,O,2,1,CARMEN CHU,CARMEN CHU,CARMEN CHU,CARMEN CHU,,1
373,SanFrancisco_11062018_BoardofSupervisorsDistrict2.csv,0,1,B,4,0.749279539,CATHERINE STEFANI,CATHERINE STEFANI,CATHERINE STEFANI,CATHERINE STEFANI,,0.684500689
374,SanFrancisco_11062018_BoardofSupervisorsDistrict4.csv,0,1,B,8,,GORDON MAR,GORDON MAR,GORDON MAR,GORDON MAR,,0.624653784
375,SanFrancisco_11062018_BoardofSupervisorsDistrict6.csv,0,1,B,3,0.819507464,MATT HANEY,MATT HANEY,MATT HANEY,MATT HANEY,,0.819507464
376,SanFrancisco_11062018_BoardofSupervisorsDistrict8.csv,0,1,B,2,1,RAFAEL MANDELMAN,RAFAEL MANDELMAN,RAFAEL MANDELMAN,RAFAEL MANDELMAN,,1
377,SanFrancisco_11062018_BoardofSupervisorsDistrict10.csv,0,1,B,6,0.703877209,SHAMANN WALTON,SHAMANN WALTON,SHAMANN WALTON,SHAMANN WALTON,,0.715226996
378,SanFrancisco_11062018_PublicDefender.csv,0,1,O,1,1,JEFF ADACHI,JEFF ADACHI,JEFF ADACHI,JEFF ADACHI,,1
379,SanFrancisco_11072006_BoardofSupervisorsDistrict2.csv,0,1,B,2,1,Michela Alioto-pier,Michela Alioto-pier,Michela Alioto-pier,Michela Alioto-pier,,1
380,SanFrancisco_11072006_BoardofSupervisorsDistrict4.csv,0,1,B,6,0.624772562,Ed Jew,Ed Jew,Ed Jew,Ed Jew,,0.726482897
381,SanFrancisco_11072006_BoardofSupervisorsDistrict6.csv,0,1,B,8,,Chris Daly,Chris Daly,Chris Daly,Chris Daly,,0.769960832
382,SanFrancisco_11072006_BoardofSupervisorsDistrict8.csv,0,1,B,3,0.932395489,Bevan Dufty,Bevan Dufty,Bevan Dufty,Bevan Dufty,,0.929319968
383,SanFrancisco_11072006_BoardofSupervisorsDistrict10.csv,0,1,B,7,0.672554185,Sophie Maxwell,Sophie Maxwell,Sophie Maxwell,Sophie Maxwell,,0.747874506
384,SanFrancisco_11082005_AssessorRecorder.csv,0,1,O,4,0.904796134,Phil Ting,Phil Ting,Phil Ting,Phil Ting,,0.678704702
385,SanFrancisco_11082005_Treasurer.csv,0,1,O,4,0.827403059,Jose Cisneros,Jose Cisneros,Jose Cisneros,Jose Cisneros,,0.825055797
386,SanFrancisco_11082011_DistrictAttorney.csv,0,1,O,5,0.675174026,GEORGE GASCÓN,GEORGE GASCÓN,GEORGE GASCÓN,GEORGE GASCÓN,,0.739415233
387,SanFrancisco_11082011_Mayor.csv,0,1,E,16,,ED LEE,ED LEE,ED LEE,ED LEE,,0.630761353
388,SanFrancisco_11082011_Sheriff.csv,0,1,O,4,0.773693096,ROSS MIRKARIMI,ROSS MIRKARIMI,ROSS MIRKARIMI,ROSS MIRKARIMI,,0.808888618
389,SanFrancisco_11082016_BoardofSupervisorsDistrict1.csv,0,1,B,10,,SANDRA LEE FEWER,SANDRA LEE FEWER,SANDRA LEE FEWER,SANDRA LEE FEWER,,0.600603851
390,SanFrancisco_11082016_BoardofSupervisorsDistrict3.csv,0,1,B,2,1,AARON PESKIN,AARON PESKIN,AARON PESKIN,AARON PESKIN,,1
391,SanFrancisco_11082016_BoardofSupervisorsDistrict5.csv,0,1,B,2,1,LONDON BREED,LONDON BREED,LONDON BREED,LONDON BREED,,1
392,SanFrancisco_11082016_BoardofSupervisorsDistrict7.csv,0,1,B,5,0.605014562,NORMAN YEE,NORMAN YEE,NORMAN YEE,NORMAN YEE,,0.605191845
393,SanFrancisco_11082016_BoardofSupervisorsDistrict9.csv,0,1,B,4,0.825263278,HILLARY RONEN,HILLARY RONEN,HILLARY RONEN,HILLARY RONEN,,0.826207647
394,SanFrancisco_11082016_BoardofSupervisorsDistrict11.csv,0,1,B,5,0.62033632,KIM ALVARENGA,AHSHA SAFAI,AHSHA SAFAI,AHSHA SAFAI,,0.570459495
395,SanFrancisco_11082022_AssessorRecorder.csv,0,1,O,1,1,JOAQUÍN TORRES,JOAQUÍN TORRES,JOAQUÍN TORRES,JOAQUÍN TORRES,,1
396,SanFrancisco_11082022_BoardofSupervisorsD2.csv,0,1,B,1,1,CATHERINE STEFANI,CATHERINE STEFANI,CATHERINE STEFANI,CATHERINE STEFANI,,1
397,SanFrancisco_11082022_BoardofSupervisorsD4.csv,0,1,B,2,1,JOEL ENGARDIO,JOEL ENGARDIO,JOEL ENGARDIO,JOEL ENGARDIO,,1
398,SanFrancisco_11082022_BoardofSupervisorsD6.csv,0,1,B,4,0.750562641,MATT DORSEY,MATT DORSEY,MATT DORSEY,MATT DORSEY,,0.747026042
399,SanFrancisco_11082022_BoardofSupervisorsD8.csv,0,1,B,2,1,RAFAEL MANDELMAN,RAFAEL MANDELMAN,RAFAEL MANDELMAN,RAFAEL MANDELMAN,,1
400,SanFrancisco_11082022_BoardofSupervisorsD10.csv,0,1,B,2,1,SHAMANN WALTON,SHAMANN WALTON,SHAMANN WALTON,SHAMANN WALTON,,1
401,SanFrancisco_11082022_DistrictAttorney.csv,0,1,O,4,0.716367375,BROOKE JENKINS,BROOKE JENKINS,BROOKE JENKINS,BROOKE JENKINS,,0.757040141
402,SanFrancisco_11082022_PublicDefender.csv,0,1,O,2,1,MANO RAJU,MANO RAJU,MANO RAJU,MANO RAJU,,1
403,SanLeandro_11022010_CountyCouncilDistrict1.csv,0,1,R,3,0.998297365,MICHAEL J. GREGORY,MICHAEL J. GREGORY,MICHAEL J. GREGORY,MICHAEL J. GREGORY,,0.997062955
404,SanLeandro_11022010_CountyCouncilDistrict3.csv,0,1,R,1,1,DIANA M. SOUZA,DIANA M. SOUZA,DIANA M. SOUZA,DIANA M. SOUZA,,1
405,SanLeandro_11022010_CountyCouncilDistrict5.csv,0,1,R,2,1,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,,1
406,SanLeandro_11022010_Mayor.csv,0,1,E,6,0.653300983,STEPHEN H. CASSIDY,STEPHEN H. CASSIDY,STEPHEN H. CASSIDY,ANTHONY B. ''TONY'' SANTOS,,0.432554378
407,SanLeandro_11032020_MemberCityCouncilDist2SanLeandroRCV.csv,0,1,R,2,1,BRYAN AZEVEDO,BRYAN AZEVEDO,BRYAN AZEVEDO,BRYAN AZEVEDO,,1
408,SanLeandro_11032020_MemberCityCouncilDist4SanLeandroRCV.csv,0,1,R,2,1,FRED SIMON,FRED SIMON,FRED SIMON,FRED SIMON,,1
409,SanLeandro_11032020_MemberCityCouncilDist6SanLeandroRCV.csv,0,1,R,1,1,PETE BALLEW,PETE BALLEW,PETE BALLEW,PETE BALLEW,,1
410,SanLeandro_11042014_CountyCouncilDistrict1.csv,0,1,R,4,0.706203849,DEBORAH COX,DEBORAH COX,DEBORAH COX,DEBORAH COX,,0.677830106
411,SanLeandro_11042014_CountyCouncilDistrict3.csv,0,1,R,3,0.90586662,LEE THOMAS,LEE THOMAS,LEE THOMAS,LEE THOMAS,,0.90586662
412,SanLeandro_11042014_CountyCouncilDistrict5.csv,0,1,R,3,0.857259143,CORINA LOPEZ,CORINA LOPEZ,CORINA LOPEZ,CORINA LOPEZ,,0.799406942
413,SanLeandro_11042014_Mayor.csv,0,1,E,4,0.907959765,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,,0.92301878
414,SanLeandro_11062012_CountyCouncilDistrict2.csv,0,1,R,3,0.890983207,MORGAN MACK-ROSE,URSULA REED,URSULA REED,URSULA REED,,0.890983207
415,SanLeandro_11062012_CountyCouncilDistrict4.csv,0,1,R,4,0.698244025,BENNY LEE,BENNY LEE,BENNY LEE,BENNY LEE,,0.671277263
416,SanLeandro_11062012_CountyCouncilDistrict6.csv,0,1,R,2,1,JIM PROLA,JIM PROLA,JIM PROLA,JIM PROLA,,1
417,SanLeandro_11062018_CountyCouncilDistrict1.csv,0,1,R,3,0.900561838,DEBORAH COX,DEBORAH COX,DEBORAH COX,DEBORAH COX,,0.735611899
418,SanLeandro_11062018_CountyCouncilDistrict3.csv,0,1,R,2,1,LEE THOMAS,"VICTOR AGUILAR, JR.","VICTOR AGUILAR, JR.","VICTOR AGUILAR, JR.",,1
419,SanLeandro_11062018_CountyCouncilDistrict5.csv,0,1,R,2,1,CORINA N. LOPEZ,CORINA N. LOPEZ,CORINA N. LOPEZ,CORINA N. LOPEZ,,1
420,SanLeandro_11062018_Mayor.csv,0,1,E,4,0.749657855,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,PAULINE RUSSO CUTTER,,0.669523878
421,SanLeandro_11082016_CountyCouncilDistrict2.csv,0,1,R,2,1,ED HERNANDEZ,ED HERNANDEZ,ED HERNANDEZ,ED HERNANDEZ,,1
422,SanLeandro_11082016_CountyCouncilDistrict4.csv,0,1,R,1,1,BENNY LEE,BENNY LEE,BENNY LEE,BENNY LEE,,1
423,SanLeandro_11082016_CountyCouncilDistrict6.csv,0,1,R,1,1,PETE BALLEW,PETE BALLEW,PETE BALLEW,PETE BALLEW,,1
424,SantaFe_03062018_CityCouncilDistrict2.csv,0,1,R,3,0.91153607,Carol Romero-Wirth,Carol Romero-Wirth,Carol Romero-Wirth,Carol Romero-Wirth,,0.850590796
425,SantaFe_03062018_CityCouncilDistrict4.csv,0,1,R,3,0.797597952,JoAnne Vigil Coppler,JoAnne Vigil Coppler,JoAnne Vigil Coppler,JoAnne Vigil Coppler,,0.757629455
426,SantaFe_03062018_Mayor.csv,0,1,E,5,0.373070782,Alan Webber,Alan Webber,Alan Webber,Alan Webber,,0.330785234
427,Springville_11022021_CityCouncil2yr.csv,0,1,R,3,0.887408817,CHRIS SORENSEN,CHRIS SORENSEN,CHRIS SORENSEN,CHRIS SORENSEN,,0.887408817
428,Springville_11022021_Mayor.csv,0,1,E,3,0.895813511,MATT PACKARD,MATT PACKARD,MATT PACKARD,MATT PACKARD,,0.718522042
429,StLouisPark_11022021_CityCouncilWard1.csv,0,1,R,1,1,Margaret Rog,Margaret Rog,Margaret Rog,Margaret Rog,,1
430,StLouisPark_11022021_CityCouncilWard2.csv,0,1,R,2,1,Lynette Lungay Dumalag,Lynette Lungay Dumalag,Lynette Lungay Dumalag,Lynette Lungay Dumalag,,1
431,StLouisPark_11022021_CityCouncilWard3.csv,0,1,R,3,0.888070692,Sue Budd,Sue Budd,Sue Budd,Sue Budd,,0.888070692
432,StLouisPark_11022021_CityCouncilWard4.csv,0,1,R,1,1,Tim Brausen,Tim Brausen,Tim Brausen,Tim Brausen,,1
433,TakomaPark_11082022_CityCouncilWard1.csv,0,1,R,3,0.88701394,Shana Fulcher,Shana Fulcher,Shana Fulcher,Shana Fulcher,,0.650036684
434,TakomaPark_11082022_CityCouncilWard2.csv,0,1,R,1,1,Cindy Dyballa,Cindy Dyballa,Cindy Dyballa,Cindy Dyballa,,1
435,TakomaPark_11082022_CityCouncilWard3.csv,0,1,R,5,0.782069971,Randy Gibson,Randy Gibson,Randy Gibson,Randy Gibson,,0.355685131
436,TakomaPark_11082022_CityCouncilWard4.csv,0,1,R,1,1,Terry Seamens,Terry Seamens,Terry Seamens,Terry Seamens,,1
437,TakomaPark_11082022_CityCouncilWard5.csv,0,1,R,3,0.860082305,Cara Honzak,Cara Honzak,Cara Honzak,Cara Honzak,,0.855967078
438,TakomaPark_11082022_CityCouncilWard6.csv,0,1,R,7,0.657450077,Mike Moore,Jason Small,Jason Small,Jason Small,,0.341013825
439,TakomaPark_11082022_Mayor.csv,0,1,E,11,,Talisha Searcy,Talisha Searcy,Talisha Searcy,Talisha Searcy,,0.310803712
440,Vineyard_11022021_Mayor.csv,0,1,E,3,0.949317739,JULIE FULLMER,JULIE FULLMER,JULIE FULLMER,JULIE FULLMER,,0.794022092
441,Vineyard_11052019_CityCouncil.csv,0,1,R,7,0.216921692,CRISTY WELSH,CRISTY WELSH,CRISTY WELSH,CRISTY WELSH,,0.143114311
442,WoodlandHills_11022021_Mayor.csv,0,1,E,3,0.832572298,BRENT WINDER,BRENT WINDER,BRENT WINDER,BRENT WINDER,,0.832572298
443,Wyoming_04172020_PRESIDENTOFTHEUNITEDSTATES.csv,,3,E,9,,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,Joseph R. Biden,,0.656057561