filename,partisan,level,type,candidates,choices,gamma bf,gamma mds,#1 candidate,#2 candidate,#3 candidate,#4 candidate,#5 candidate,bimodality 
Alaska_04102020_PRESIDENTOFTHEUNITEDSTATES.csv,DP,3,E,8,5,,0.56529227,82.99564381,76.20808429,46.11994732,27.87964745,27.73275251,0.127921717
Alaska_08162022_HouseofRepresentativesSpecial.csv,1,3,R,3,4,0.9553301,0.9553301,75.10219643,64.11899265,60.4955203,,,0.739849551
Alaska_11082022_GovernorLieutenantGovernor.csv,1,2,E,4,5,0.83961886,0.744511665,67.21896623,51.78961697,49.1061368,42.65928083,,0.898327472
Alaska_11082022_HouseDistrict1.csv,1,2,R,2,3,1,1,63.43829279,62.6921355,,,,0.930661524
Alaska_11082022_HouseDistrict2.csv,1,2,R,2,3,1,1,67.32145363,55.28272766,,,,0.924696146
Alaska_11082022_HouseDistrict4.csv,1,2,R,2,3,1,1,85.64320211,38.18235036,,,,0.914571588
Alaska_11082022_HouseDistrict5.csv,1,2,R,2,3,1,1,75.66009669,56.63815545,,,,0.909689315
Alaska_11082022_HouseDistrict6.csv,1,2,R,3,4,0.962293877,0.880054616,63.87984455,56.20207961,35.15387039,,,0.930510793
Alaska_11082022_HouseDistrict7.csv,1,2,R,2,3,1,1,71.36370294,64.99194375,,,,0.886551558
Alaska_11082022_HouseDistrict9.csv,1,2,R,2,3,1,1,64.95517522,54.23797881,,,,0.950040502
Alaska_11082022_HouseDistrict10.csv,1,2,R,3,4,0.907753421,0.907753421,66.80888627,54.93600118,39.0613506,,,0.925923613
Alaska_11082022_HouseDistrict11.csv,1,2,R,3,4,0.928896992,0.913009506,61.51842688,57.15587967,49.7069931,,,0.787102918
Alaska_11082022_HouseDistrict12.csv,1,2,R,2,3,1,1,66.52790626,56.73758865,,,,0.950423899
Alaska_11082022_HouseDistrict13.csv,1,2,R,2,3,1,1,62.25835592,61.58988257,,,,0.917356391
Alaska_11082022_HouseDistrict14.csv,1,2,R,2,3,1,1,73.24784823,48.72650624,,,,0.923230149
Alaska_11082022_HouseDistrict15.csv,1,2,R,3,4,0.937964237,0.929436039,60.7565337,57.2352132,51.80192572,,,0.911403059
Alaska_11082022_HouseDistrict16.csv,1,2,R,2,3,1,1,64.35167122,56.41825985,,,,0.933298532
Alaska_11082022_HouseDistrict17.csv,1,2,R,2,3,1,1,79.09859155,72.76995305,,,,0.853047586
Alaska_11082022_HouseDistrict18.csv,1,2,R,3,4,0.930155734,0.891930156,62.95422369,61.20811704,56.01698915,,,0.855923714
Alaska_11082022_HouseDistrict19.csv,1,2,R,2,3,1,1,88.57142857,63.42857143,,,,0.908259852
Alaska_11082022_HouseDistrict20.csv,1,2,R,4,5,0.805383848,0.782851446,65.06480558,50.36889332,48.41475573,36.15154536,,0.890272685
Alaska_11082022_HouseDistrict21.csv,1,2,R,2,3,1,1,61.9013683,60.27651083,,,,0.923534955
Alaska_11082022_HouseDistrict22.csv,1,2,R,2,3,1,1,64.79470199,60.90066225,,,,0.92676722
Alaska_11082022_HouseDistrict23.csv,1,2,R,2,3,1,1,74.8157419,61.39618968,,,,0.913758178
Alaska_11082022_HouseDistrict24.csv,1,2,R,3,4,0.932133333,0.918533333,77.48,63.38666667,36.8,,,0.875226698
Alaska_11082022_HouseDistrict25.csv,1,2,R,2,3,1,1,88.60619469,48.87997788,,,,0.944833857
Alaska_11082022_HouseDistrict26.csv,1,2,R,2,3,1,1,87.86915039,32.45494472,,,,0.930787088
Alaska_11082022_HouseDistrict27.csv,1,2,R,3,4,0.86332737,0.86332737,74.00715564,60.55456172,59.87477639,,,0.729085997
Alaska_11082022_HouseDistrict28.csv,1,2,R,4,5,0.681833445,0.74278039,69.39220954,56.16185359,55.43989255,51.94761585,,0.571966785
Alaska_11082022_HouseDistrict29.csv,1,2,R,2,3,1,1,82.73689854,40.2761024,,,,0.930256416
Alaska_11082022_HouseDistrict30.csv,1,2,R,3,4,0.950225644,0.878152376,68.68861163,66.65781789,34.01911335,,,0.708299306
Alaska_11082022_HouseDistrict31.csv,1,2,R,3,4,0.897693672,0.873447664,63.70983639,62.86221171,52.92726198,,,0.80814502
Alaska_11082022_HouseDistrict32.csv,1,2,R,3,4,0.958083832,0.795461708,74.40907658,56.69713205,48.03025528,,,0.794028636
Alaska_11082022_HouseDistrict34.csv,1,2,R,3,4,0.943902439,0.893224932,66.36856369,53.53658537,47.87262873,,,0.870338136
Alaska_11082022_HouseDistrict35.csv,1,2,R,4,5,0.840717441,0.834961852,62.80283764,54.50408245,45.8037746,26.60955695,,0.825957475
Alaska_11082022_HouseDistrict36.csv,1,2,R,2,3,1,1,74.99330656,45.79651941,,,,0.943514304
Alaska_11082022_HouseDistrict39.csv,1,2,R,2,3,1,1,78.4543965,75.20480612,,,,0.844711303
Alaska_11082022_SenateDistrictA.csv,1,2,S,2,3,1,1,81.00580271,51.14893617,,,,0.930786725
Alaska_11082022_SenateDistrictC.csv,1,2,S,3,4,0.927595335,0.927595335,71.78936825,56.63590184,40.08728626,,,0.68430937
Alaska_11082022_SenateDistrictD.csv,1,2,S,3,4,0.956387317,0.832390475,71.31298513,65.15590054,31.05512433,,,0.728916651
Alaska_11082022_SenateDistrictE.csv,1,2,S,3,4,0.960562537,0.960562537,65.30221424,57.73189707,50.68222621,,,0.626082177
Alaska_11082022_SenateDistrictF.csv,1,2,S,2,3,1,1,65.97008666,54.94828068,,,,0.932574119
Alaska_11082022_SenateDistrictG.csv,1,2,S,2,3,1,1,65.19371541,57.99857168,,,,0.945162753
Alaska_11082022_SenateDistrictH.csv,1,2,S,2,3,1,1,61.3540569,61.24209694,,,,0.941936556
Alaska_11082022_SenateDistrictI.csv,1,2,S,2,3,1,1,76.39296188,51.79952013,,,,0.908359658
Alaska_11082022_SenateDistrictJ.csv,1,2,S,3,4,0.935144509,0.924277457,69.2716763,60.56647399,52.65895954,,,0.759001452
Alaska_11082022_SenateDistrictK.csv,1,2,S,2,3,1,1,65.8525303,57.87769451,,,,0.913775735
Alaska_11082022_SenateDistrictL.csv,1,2,S,2,3,1,1,72.73100897,66.42920748,,,,0.901570901
Alaska_11082022_SenateDistrictM.csv,1,2,S,2,3,1,1,82.77650546,35.61228614,,,,0.946498254
Alaska_11082022_SenateDistrictN.csv,1,2,S,3,4,0.85008223,0.826452004,74.08465334,64.06993854,60.63360166,,,0.611904107
Alaska_11082022_SenateDistrictO.csv,1,2,S,2,3,1,1,73.15956323,68.14371257,,,,0.872533385
Alaska_11082022_SenateDistrictP.csv,1,2,S,3,4,0.904546537,0.805522495,66.35324923,63.94905975,46.79838134,,,0.926270257
Alaska_11082022_SenateDistrictQ.csv,1,2,S,3,4,0.898730281,0.859022701,75.5367449,48.48018469,32.41246633,,,0.920242565
Alaska_11082022_SenateDistrictR.csv,1,2,S,3,4,0.920295304,0.865541049,75.78098298,54.04333857,39.74297628,,,0.737018585
Alaska_11082022_SenateDistrictS.csv,1,2,S,2,3,1,1,79.97395457,62.58139198,,,,0.894850167
Alaska_11082022_USRepresentative.csv,1,3,R,4,5,0.825703481,0.757514115,64.61950122,59.18676972,57.31220374,35.85074424,,0.808016113
Alaska_11082022_USSenator.csv,1,3,S,4,5,0.831821701,0.82133641,65.75829564,60.02952427,44.63515893,41.55256687,,0.87220012
Albany_11082022_BoardofEducation.csv,,,,5,5,0.62540366,0.64262648,87.80562817,84.99154237,79.97847147,56.6815316,1.968322313,0.578185495
Albany_11082022_CityCouncil.csv,,,,6,5,0.343728344,0.304781705,88.46846847,82.86902287,81.82952183,80.31878032,60.45738046,0.562647504
Albany_11082022_FAKECityCouncil.csv,,,,5,5,0.599327543,0.43905856,83.76295881,82.71224433,81.18520594,61.1095545,1.667133651,0.367478032
Berkeley_03072017_CityCouncilDistrict4.csv,0,1,R,2,3,1,1,78.30261137,65.62980031,,,,0.882215827
Berkeley_11022010_CityCouncilDistrict1.csv,0,1,R,4,3,0.787372494,0.743580725,84.15406261,59.90151249,45.39219135,20.1899402,,0.370075223
Berkeley_11022010_CityCouncilDistrict4.csv,0,1,R,4,3,0.688117771,0.724500526,77.05573081,64.3533123,47.71819138,34.30073607,,0.555055042
Berkeley_11022010_CityCouncilDistrict7.csv,0,1,R,3,3,0.79587431,0.684096906,86.44758935,76.54113696,74.52626529,,,0.727185116
Berkeley_11022010_CityCouncilDistrict8.csv,0,1,R,3,3,0.803050109,0.748583878,84.68409586,69.91285403,69.49891068,,,0.749130795
Berkeley_11032020_MayorBerkeleyRCV.csv,0,1,E,4,5,0.783319622,0.766162759,87.79308926,60.78259975,52.50411353,36.77498972,,0.497088394
Berkeley_11032020_MemberCityCouncilDist2BerkeleyRCV.csv,0,1,R,4,5,0.693770572,0.659270998,81.18980861,71.26660978,68.47494819,54.65073754,,0.415034837
Berkeley_11032020_MemberCityCouncilDist3BerkeleyRCV.csv,0,1,R,3,5,0.923176745,0.888917726,89.32001038,64.33947573,46.74279782,,,0.639112685
Berkeley_11032020_MemberCityCouncilDist5BerkeleyRCV.csv,0,1,R,3,5,0.966956175,0.833083758,89.97703903,50.25456724,32.91404612,,,0.684528444
Berkeley_11032020_MemberCityCouncilDist6BerkeleyRCV.csv,0,1,R,2,5,1,1,86.46975364,55.11414936,,,,0.859497323
Berkeley_11042014_CityCouncilDistrict1.csv,0,1,R,3,3,0.917429546,0.859091725,83.0371567,74.7083109,47.9267636,,,0.243373346
Berkeley_11042014_CityCouncilDistrict7.csv,0,1,R,2,3,1,1,76.21262458,68.8372093,,,,0.861891026
Berkeley_11042014_CityCouncilDistrict8.csv,0,1,R,4,3,0.542623675,0.671378092,70.64929329,65.6139576,59.80565371,51.70053004,,0.512404965
Berkeley_11062012_CityCouncilDistrict2.csv,0,1,R,3,3,0.889732528,0.889732528,81.69111303,68.26574633,60.13805004,,,0.673537179
Berkeley_11062012_CityCouncilDistrict3.csv,0,1,R,2,3,1,1,76.30662021,64.42121564,,,,0.869612413
Berkeley_11062012_CityCouncilDistrict5.csv,0,1,R,2,3,1,1,71.30303791,65.85488325,,,,0.884362663
Berkeley_11062012_CityCouncilDistrict6.csv,0,1,R,2,3,1,1,95.85167626,5.519810362,,,,0.99278825
Berkeley_11062012_Mayor.csv,0,1,E,7,3,0.651337241,0.735586256,72.46169214,51.52760239,37.95163692,20.51567182,20.26499802,0.36914008
Berkeley_11062018_CityAuditor.csv,0,1,O,2,3,1,1,96.99315272,38.34276074,,,,0.968960816
Berkeley_11062018_CityCouncilDistrict1.csv,0,1,R,4,3,0.685377598,0.598834263,74.40446021,73.9736442,66.81449569,28.53522554,,0.51613007
Berkeley_11062018_CityCouncilDistrict4.csv,0,1,R,3,3,0.854485777,0.854485777,83.97155361,78.19110139,69.18307805,,,0.574029182
Berkeley_11062018_CityCouncilDistrict7.csv,0,1,R,3,3,0.912224591,0.912224591,91.29353234,81.66311301,67.66169154,,,0.411780016
Berkeley_11062018_CityCouncilDistrict8.csv,0,1,R,4,3,0.764077522,0.724248436,81.36731268,71.99755837,46.55882802,32.09217152,,0.41258044
Berkeley_11082016_CityCouncilDistrict2.csv,0,1,R,3,3,0.830067189,0.830067189,76.37178052,74.13213886,73.46024636,,,0.570634921
Berkeley_11082016_CityCouncilDistrict3.csv,0,1,R,4,3,0.782675839,0.654499509,82.83026815,63.48448687,54.76625018,25.22813421,,0.426434326
Berkeley_11082016_CityCouncilDistrict5.csv,0,1,R,2,3,1,1,76.26555127,62.73058773,,,,0.904118976
Berkeley_11082016_CityCouncilDistrict6.csv,0,1,R,3,3,0.836436705,0.828131279,82.57200268,64.75552579,57.56195579,,,0.64822368
Berkeley_11082016_Mayor.csv,0,1,E,8,3,,0.635330038,72.40937231,56.97609689,45.12407011,17.52838177,13.62325197,0.082345781
Burlington_03032009_Mayor.csv,1,1,E,5,5,0.493979933,0.554849498,74.74916388,68.92976589,67.93756968,67.8483835,37.79264214,0.718131625
Burlington_03072006_Mayor.csv,1,1,E,5,5,0.623363339,0.656914894,76.09451718,76.05360065,61.25204583,35.01432079,32.43657938,0.490785843
Burlington_03072023_CityCouncilCentralDistrict.csv,1,1,R,2,3,1,1,81.37024871,71.6564993,,,,0.874781487
Burlington_03072023_CityCouncilEastDistrict.csv,1,1,R,2,3,1,1,84.56568557,68.34170854,,,,0.831005236
Burlington_03072023_CityCouncilSouthDistrict.csv,1,1,R,3,4,0.856632957,0.856632957,89.94646044,54.66983938,51.93337299,,,0.902664894
Corvallis_11082022_CityCouncilWard9.csv,0,1,R,3,3,0.83195706,0.83195706,92.6507019,89.55408753,86.91164327,,,0.462264135
Corvallis_11082022_Mayor.csv,0,1,E,3,3,0.788546469,0.788546469,92.3125455,90.90026693,89.49769473,,,0.653834421
Easthampton_11022021_Mayor.csv,1,1,E,66,4,,0.6785541,78.86948083,35.58951965,32.04754973,22.07666181,0.12130034,0.491269472
Eastpointe_11052019_CityCouncil.csv,0,1,R,4,4,0.593562575,0.6227509,83.34666134,77.04918033,67.93282687,61.29548181,,0.43768595
ElkRidge_11022021_Mayor.csv,0,1,E,3,3,0.894576012,0.894576012,89.07563025,89.07563025,81.97097021,,,0.474407659
Hawaii_05232020_PresidentoftheUnitedStateCD1.csv,DP,3,E,11,3,,0.71617637,78.09092779,49.43427278,27.23719399,9.236782555,8.935061373,0.176379814
Hawaii_05232020_PresidentoftheUnitedStateCD1CD2.csv,DP,3,E,11,3,,0.747941446,75.94064501,52.77904849,26.61539341,12.30272187,7.450823422,0.012828464
Hawaii_05232020_PresidentoftheUnitedStateCD2.csv,DP,3,E,11,3,,0.727553572,74.40298142,55.17089197,26.17074486,14.71093022,7.585936351,0.822406308
Kansas_05022020_PRESIDENTOFTHEUNITEDSTATES.csv,DP,3,E,5,5,0.69377258,0.604950367,92.99695875,62.81781751,62.22861769,34.41988311,27.41480075,0.799628758
LasCruces_11052019_COUNCILORPOSITION2CITYOFLASCRUCESDISTRICT2COUNCILOR.csv,0,1,R,4,4,0.632,0.655111111,74.04444444,66.8,60.97777778,48.48888889,,0.551282588
LasCruces_11052019_COUNCILORPOSITION4CITYOFLASCRUCESDISTRICT4COUNCILOR.csv,0,1,R,3,3,0.859615385,0.755769231,80.83333333,73.46153846,73.14102564,,,0.747515572
LasCruces_11052019_MAYORCITYOFLASCRUCES.csv,0,1,E,10,0,,0.341229193,73.51685873,62.39863423,55.00782473,47.68103571,47.31825295,0.785614738
Maine_06122018_DemocraticPrimaryforCD2.csv,0,3,R,4,5,0.694512424,0.676191106,81.94104548,79.38796658,57.80364663,41.8325727,,0.548796721
Maine_06122018_DemocraticPrimaryforGovernor.csv,0,2,E,7,8,0.303228417,0.311638646,79.81703785,74.06237851,70.53404953,69.47880384,51.26907178,0.610349694
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict41.csv,0,2,R,3,3,0.839540412,0.788431062,90.68938193,88.07448494,77.81299525,,,0.553058377
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict47.csv,0,2,R,3,3,0.794471154,0.794471154,88.10096154,85.53685897,82.8525641,,,0.428726429
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict49.csv,0,2,R,3,3,0.775322284,0.735267035,86.32596685,82.18232044,81.30755064,,,0.623891562
Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict90.csv,0,2,R,3,3,0.872350912,0.77821587,88.86150813,87.38294726,77.13159192,,,0.533813667
Maine_07142020_DemocraticCandidateforMaineStateSenateDistrict11.csv,0,2,R,3,3,0.790816327,0.749433107,89.1723356,82.61526833,82.52078609,,,0.496535999
Maine_07142020_RepublicanCandidateforUSHouseofRepresentativesDistrict2.csv,0,3,R,3,3,0.848793606,0.848793606,80.46096739,70.9158744,66.50695049,,,0.468700872
Maine_11062018_CongressionalDistrict2.csv,1,3,R,4,5,0.784114369,0.791052184,65.35504172,62.19459657,45.35669604,41.27327683,,0.91729949
Maine_11082022_CongressionalDistrict2.csv,1,3,R,3,4,0.934384502,0.934384502,63.40318694,62.49952688,49.72369766,,,0.910765913
Minneapolis_08112020_Ward6CityCouncilSpecialElection.csv,0,1,R,12,3,,0.685729072,38.87954457,32.09988356,25.13908656,19.92495795,15.50006469,0.222105143
Minneapolis_11022021_CityCouncilWard1.csv,0,1,R,4,3,0.890309026,0.7501532,68.89608684,68.30955091,32.96857218,13.61288628,,0.46258286
Minneapolis_11022021_CityCouncilWard2.csv,0,1,R,5,3,0.708118895,0.762524945,62.03129923,57.86156916,54.09095683,38.15775654,9.190211112,0.594574697
Minneapolis_11022021_CityCouncilWard3.csv,0,1,R,4,3,0.834935416,0.789726645,68.30129168,55.95524181,43.03844998,19.60799039,,0.4896005
Minneapolis_11022021_CityCouncilWard4.csv,0,1,R,3,3,0.960789728,0.823415712,80.87808919,57.97321552,38.83749827,,,0.634930165
Minneapolis_11022021_CityCouncilWard5.csv,0,1,R,7,3,0.693978102,0.570985401,54.12408759,50.65693431,44.9270073,22.51824818,20.51094891,0.350288978
Minneapolis_11022021_CityCouncilWard6.csv,0,1,R,2,3,1,1,70.11365455,56.3310389,,,,0.9353077
Minneapolis_11022021_CityCouncilWard7.csv,0,1,R,4,3,0.792345487,0.886733902,74.69183691,43.4186708,32.9195759,24.58408758,,0.556367855
Minneapolis_11022021_CityCouncilWard8.csv,0,1,R,2,3,1,1,88.29827554,18.55220769,,,,0.977299239
Minneapolis_11022021_CityCouncilWard9.csv,0,1,R,8,3,,0.731010766,67.88277512,33.59748804,24.85047847,19.39294258,18.39114833,0.612688341
Minneapolis_11022021_CityCouncilWard10.csv,0,1,R,6,3,0.727170131,0.787360105,56.44691056,53.32455563,46.52496943,33.96031224,26.53061224,0.361412915
Minneapolis_11022021_CityCouncilWard11.csv,0,1,R,5,3,0.808055098,0.81561611,75.55023207,48.36801916,24.18026651,19.70354844,13.63228028,0.417648726
Minneapolis_11022021_CityCouncilWard12.csv,0,1,R,3,3,0.962597911,0.962597911,80.92689295,50.50261097,27.30417755,,,0.453495112
Minneapolis_11022021_CityCouncilWard13.csv,0,1,R,5,3,0.876708999,0.87354925,81.06580786,47.65145531,21.35261591,14.92374066,13.58084706,0.756249997
Minneapolis_11022021_Mayor.csv,0,1,E,18,3,,0.725366599,55.95385364,47.84349156,41.35798179,19.68378623,12.35249149,0.244569596
Minneapolis_11022021_ParkBoardAtLarge.csv,0,1,B,7,3,0.596266913,0.547817812,50.34296913,38.59344967,35.05069159,34.39019334,25.04993781,0.48218847
Minneapolis_11022021_ParkBoardDistrict2.csv,0,1,B,3,3,0.829797134,0.806625721,67.43904709,64.4332775,62.81407035,,,0.641805124
Minneapolis_11022021_ParkBoardDistrict3.csv,0,1,B,3,3,0.903329824,0.903329824,72.38088971,44.30771256,40.2276915,,,0.780988993
Minneapolis_11022021_ParkBoardDistrict4.csv,0,1,B,2,3,1,1,74.77126222,56.59180703,,,,0.904336453
Minneapolis_11022021_ParkBoardDistrict5.csv,0,1,B,3,3,0.917492352,0.868590475,78.2384366,54.59568056,36.30884435,,,0.689333127
Minneapolis_11022021_ParkBoardDistrict6.csv,0,1,B,4,3,0.750388294,0.740292651,57.66369656,54.08321753,45.28733753,44.93174201,,0.594368113
Minneapolis_11052013_Mayor.csv,0,1,E,35,3,,0.514412054,62.51480259,51.45758271,42.02927763,22.49615763,18.82133589,0.036211293
Minneapolis_11052013_PRBoardDistrict2.csv,0,1,B,2,3,1,1,85.1445663,59.75407112,,,,0.858325065
Minneapolis_11052013_PRBoardDistrict6.csv,0,1,B,2,3,1,1,82.65090139,63.3676374,,,,0.881611157
Minneapolis_11052013_Ward5CityCouncil.csv,0,1,R,4,3,0.72766323,0.73024055,78.35051546,63.1443299,58.04696449,23.59679267,,0.574087097
Minneapolis_11052013_Ward9CityCouncil.csv,0,1,R,6,3,0.677791116,0.609843938,73.54141657,63.21728691,30.32412965,26.53061224,24.75390156,0.280486769
Minneapolis_11052013_Ward13CityCouncil.csv,0,1,R,5,3,0.817503587,0.531516021,79.79913917,77.88617886,60.81300813,16.65231946,8.225729316,0.811468987
Minneapolis_11062009_Mayor.csv,0,1,E,11,3,,0.813208761,82.04877832,21.61514392,21.45092208,21.32442689,7.756152771,0.334072329
Minneapolis_11062009_PRBoardDistrict1.csv,0,1,B,3,3,0.937403267,0.903009458,85.03869304,39.6044712,31.88306105,,,0.840132145
Minneapolis_11062009_PRBoardDistrict2.csv,0,1,B,2,3,1,1,73.23332017,61.64626925,,,,0.895182525
Minneapolis_11062009_PRBoardDistrict3.csv,0,1,B,2,3,1,1,83.60655738,42.26101767,,,,0.9477802
Minneapolis_11062009_PRBoardDistrict5.csv,0,1,B,5,3,0.762794268,0.830348004,61.82190379,55.4247697,46.43039918,15.77533265,8.303480041,0.442051125
