filename,partisan,level,type,candidates,choices,gamma bf,gamma mds,#1 candidate,#2 candidate,#3 candidate,#4 candidate,#5 candidate,bimodality 
Minneapolis_11062009_PRBoardDistrict6.csv,0,1,B,4,3,0.851339983,0.844610023,63.9706766,63.38180507,31.21019108,15.97163802,,0.166514855
Minneapolis_11062009_Ward1CityCouncil.csv,0,1,R,5,3,0.812247984,0.783014113,70.3125,47.25302419,47.02620968,17.3891129,16.6078629,0.455099307
Minneapolis_11062009_Ward2CityCouncil.csv,0,1,R,2,3,1,1,89.01345291,27.31689088,,,,0.937428135
Minneapolis_11062009_Ward3CityCouncil.csv,0,1,R,4,3,0.901781635,0.883965281,80.72179077,47.73869347,18.2731841,15.21242577,,0.256178487
Minneapolis_11062009_Ward4CityCouncil.csv,0,1,R,4,3,0.764563107,0.743021845,66.80825243,55.82524272,40.74635922,31.06796117,,0.704064642
Minneapolis_11062009_Ward5CityCouncil.csv,0,1,R,5,3,0.744110855,0.707621247,64.01847575,58.66050808,48.54503464,23.41801386,11.40877598,0.197419865
Minneapolis_11062009_Ward6CityCouncil.csv,0,1,R,6,3,0.635373444,0.622925311,68.10165975,38.0186722,33.14315353,31.69087137,22.25103734,0.235295016
Minneapolis_11062009_Ward7CityCouncil.csv,0,1,R,3,3,0.932997942,0.885204665,77.38394695,41.1845415,31.35147496,,,0.906973048
Minneapolis_11062009_Ward8CityCouncil.csv,0,1,R,5,3,0.883284837,0.8066602,88.16682832,52.21467831,22.79340446,16.42418364,9.279017135,0.881463337
Minneapolis_11062009_Ward9CityCouncil.csv,0,1,R,4,3,0.869361844,0.814567324,80.92215169,61.64383562,29.36852656,22.65285667,,0.446258207
Minneapolis_11062009_Ward10CityCouncil.csv,0,1,R,4,3,0.805655836,0.881167268,85.46931408,39.2599278,32.22021661,26.98555957,,0.277693077
Minneapolis_11062009_Ward11CityCouncil.csv,0,1,R,3,3,0.972229172,0.943457593,81.48611459,55.46659995,27.42056542,,,0.828501839
Minneapolis_11062009_Ward12CityCouncil.csv,0,1,R,4,3,0.855656973,0.836765018,77.86032689,45.48928041,35.95839525,15.62300998,,0.693726912
Minneapolis_11062009_Ward13CityCouncil.csv,0,1,R,3,3,0.928404149,0.928404149,79.00635664,43.91100703,35.0284376,,,0.565115049
Minneapolis_11072017_Mayor.csv,0,1,E,18,3,,0.586470053,52.44314645,47.78187389,45.01077225,42.22243501,42.08550773,0.140258756
Minneapolis_11072017_PRBoardDistrict1.csv,0,1,B,3,3,0.877442024,0.877442024,74.95432186,73.20449754,55.55867885,,,0.597423978
Minneapolis_11072017_PRBoardDistrict2.csv,0,1,B,2,3,1,1,78.91654466,72.4180651,,,,0.842875292
Minneapolis_11072017_PRBoardDistrict3.csv,0,1,B,3,3,0.932816892,0.932816892,70.26119147,66.07938575,41.29704531,,,0.477572371
Minneapolis_11072017_PRBoardDistrict4.csv,0,1,B,2,3,1,1,73.5716946,71.37430168,,,,0.858862292
Minneapolis_11072017_PRBoardDistrict5.csv,0,1,B,3,3,0.885457921,0.885457921,81.5779703,62.13490099,54.16460396,,,0.321602574
Minneapolis_11072017_PRBoardDistrict6.csv,0,1,B,4,3,0.821720978,0.867320935,65.96540693,62.82058233,35.82931193,19.05329935,,0.453954328
Minneapolis_11072017_Ward1CityCouncil.csv,0,1,R,3,3,0.891907382,0.835969739,82.0609812,76.89133425,50.77945896,,,0.46895736
Minneapolis_11072017_Ward3CityCouncil.csv,0,1,R,4,3,0.669104587,0.746421482,72.32264131,57.42346672,54.46661791,47.84244071,,0.576624549
Minneapolis_11072017_Ward4CityCouncil.csv,0,1,R,4,3,0.802548982,0.722084839,69.4502568,66.44474035,58.87388244,21.70439414,,0.539001153
Minneapolis_11072017_Ward5CityCouncil.csv,0,1,R,4,3,0.749109052,0.660489427,74.74459492,67.07056308,51.60370634,31.62271323,,0.390349529
Minneapolis_11072017_Ward6CityCouncil.csv,0,1,R,4,3,0.979348579,0.943728344,68.12196812,59.47331947,14.10949411,0.152460152,,0.416927212
Minneapolis_11072017_Ward7CityCouncil.csv,0,1,R,4,3,0.834617926,0.689715922,79.71812376,65.58026866,50.62761506,16.14181898,,0.516187491
Minneapolis_11072017_Ward8CityCouncil.csv,0,1,R,4,3,0.896525488,0.724194776,90.02028912,54.97083439,54.65381689,14.21506467,,0.799774599
Minneapolis_11072017_Ward9CityCouncil.csv,0,1,R,4,3,0.791432202,0.688509711,72.78998003,69.06879651,66.23706662,10.03811944,,0.604277938
Minneapolis_11072017_Ward10CityCouncil.csv,0,1,R,4,3,0.829091389,0.802057233,83.14651193,64.30172755,59.76526441,11.71040485,,0.828388219
Minneapolis_11072017_Ward11CityCouncil.csv,0,1,R,3,3,0.814867528,0.814867528,79.13291001,76.49441647,72.60783884,,,0.542188899
Minneapolis_11072017_Ward12CityCouncil.csv,0,1,R,3,3,0.953829494,0.85499114,94.41819256,37.32033865,32.42764324,,,0.879871036
Minneapolis_11072017_Ward13CityCouncil.csv,0,1,R,2,3,1,1,88.51033626,35.79096797,,,,0.974957566
Minnetonka_11022021_CityCouncilAtLargeSeatA.csv,0,1,R,5,3,0.789468805,0.694168907,69.16658941,38.97283767,36.6274219,35.41299713,31.03735978,0.620872396
Minnetonka_11022021_CityCouncilAtLargeSeatB.csv,0,1,R,5,3,0.781483668,0.819657615,55.51948052,41.61747344,39.07910272,39.06926407,36.9244392,0.742085392
Minnetonka_11022021_Mayor.csv,0,1,E,2,3,1,1,73.07971672,50.69911022,,,,0.931132636
NewYorkCity_06222021_CONCouncilMember19thCouncilDistrict.csv,,1,R,2,3,1,1,94.95798319,40.33613445,,,,0.95537686
NewYorkCity_06222021_DEMBoroughPresidentBronx.csv,DP,1,E,5,5,0.572770415,0.594135833,71.65291535,66.680779,55.9458874,50.66853081,38.12988599,0.560722191
NewYorkCity_06222021_DEMBoroughPresidentKings.csv,DP,1,E,12,5,,0.482624229,46.12336141,46.0476944,37.92230138,25.96242217,25.73300256,0.306647211
NewYorkCity_06222021_DEMBoroughPresidentNewYork.csv,DP,1,E,7,5,0.522221848,0.588079325,59.02047104,52.05678356,37.9446474,37.3731082,36.49475598,0.257478424
NewYorkCity_06222021_DEMBoroughPresidentQueens.csv,DP,1,E,3,4,0.870628046,0.870628046,72.69730106,71.62888561,53.71820863,,,0.472807399
NewYorkCity_06222021_DEMBoroughPresidentRichmond.csv,DP,1,E,5,5,0.558555052,0.575502406,76.16756298,59.25559015,50.29719785,45.97367676,43.92867252,0.504962473
NewYorkCity_06222021_DEMComptrollerCitywide.csv,DP,1,O,10,5,,0.507020719,52.66598509,49.16379989,35.26949982,29.15555648,24.8702468,0.216648495
NewYorkCity_06222021_DEMCouncilMember1stCouncilDistrict.csv,DP,1,R,9,5,,0.436833188,60.06685288,50.05265809,46.4398553,36.92018865,29.19547598,0.551026011
NewYorkCity_06222021_DEMCouncilMember2ndCouncilDistrict.csv,DP,1,R,2,3,1,1,84.72621122,52.40359716,,,,0.930590939
NewYorkCity_06222021_DEMCouncilMember3rdCouncilDistrict.csv,DP,1,R,6,5,0.570301266,0.590081717,70.05927121,43.56609266,42.91025146,36.97611616,32.69736611,0.341683792
NewYorkCity_06222021_DEMCouncilMember5thCouncilDistrict.csv,DP,1,R,7,5,0.489514066,0.534762935,62.74247492,57.53295298,45.63446783,40.80661027,37.57229982,0.556587085
NewYorkCity_06222021_DEMCouncilMember6thCouncilDistrict.csv,DP,1,R,6,5,0.599477171,0.602801959,78.35334129,44.275526,39.57006167,37.46351615,30.40785767,0.595089465
NewYorkCity_06222021_DEMCouncilMember7thCouncilDistrict.csv,DP,1,R,12,5,,0.415438959,53.08434565,39.13586629,34.92289136,33.72103041,31.00284311,0.484714924
NewYorkCity_06222021_DEMCouncilMember8thCouncilDistrict.csv,DP,1,R,4,5,0.73032843,0.705952788,82.15874102,63.02600068,47.58809442,42.10571331,,0.65425623
NewYorkCity_06222021_DEMCouncilMember9thCouncilDistrict.csv,DP,1,R,13,5,,0.326570349,41.47357763,40.65189454,40.40655789,29.58448538,27.26741696,0.458370038
NewYorkCity_06222021_DEMCouncilMember10thCouncilDistrict.csv,DP,1,R,8,5,,0.547625121,71.36880771,60.62445794,52.47181266,25.08545482,23.40186725,0.614477549
NewYorkCity_06222021_DEMCouncilMember11thCouncilDistrict.csv,DP,1,R,7,5,0.47420926,0.520157268,70.28930227,55.54251511,52.40302799,42.79678423,36.08356317,0.640682643
NewYorkCity_06222021_DEMCouncilMember12thCouncilDistrict.csv,DP,1,R,3,4,0.811544894,0.811544894,81.44859005,69.22322819,65.04815178,,,0.613970832
NewYorkCity_06222021_DEMCouncilMember13thCouncilDistrict.csv,DP,1,R,5,5,0.631261921,0.623431382,80.01204698,59.27115751,44.06184118,43.0177693,41.66248369,0.663189453
NewYorkCity_06222021_DEMCouncilMember14thCouncilDistrict.csv,DP,1,R,6,5,0.509845437,0.543298751,68.36756299,56.68007622,53.18653398,49.73533771,40.90620368,0.320311149
NewYorkCity_06222021_DEMCouncilMember15thCouncilDistrict.csv,DP,1,R,8,5,,0.492656876,66.56147591,51.30477,48.58599345,40.72096128,32.72241777,0.124855284
NewYorkCity_06222021_DEMCouncilMember16thCouncilDistrict.csv,DP,1,R,4,5,0.7149916,0.723589287,76.08459334,59.62051586,58.73109991,48.2261093,,0.500223288
NewYorkCity_06222021_DEMCouncilMember17thCouncilDistrict.csv,DP,1,R,2,3,1,1,82.01064066,67.76767901,,,,0.850914219
NewYorkCity_06222021_DEMCouncilMember18thCouncilDistrict.csv,DP,1,R,8,5,,0.42242178,62.51870857,60.73693963,45.97676573,40.06841993,30.06200556,0.315191225
NewYorkCity_06222021_DEMCouncilMember19thCouncilDistrict.csv,DP,1,R,6,5,0.578955418,0.656113788,66.89607708,58.2855395,52.25969259,38.57918483,24.7533838,0.486187755
NewYorkCity_06222021_DEMCouncilMember20thCouncilDistrict.csv,DP,1,R,8,5,,0.519071778,56.95227358,51.06163097,42.56858324,37.9462608,34.93987223,0.444520331
NewYorkCity_06222021_DEMCouncilMember21stCouncilDistrict.csv,DP,1,R,5,5,0.657259833,0.609884486,76.57552274,54.37929522,49.84646878,40.9855242,38.06112005,0.708046733
NewYorkCity_06222021_DEMCouncilMember22ndCouncilDistrict.csv,DP,1,R,6,5,0.595776122,0.536789607,74.85992242,68.45021858,40.28077089,39.33871067,29.21618127,0.231737559
NewYorkCity_06222021_DEMCouncilMember23rdCouncilDistrict.csv,DP,1,R,7,5,0.517057827,0.547483668,61.12388096,51.3972901,42.87442536,41.69489475,35.86982821,0.290825438
NewYorkCity_06222021_DEMCouncilMember24thCouncilDistrict.csv,DP,1,R,4,5,0.715095465,0.687649165,78.41587112,47.89677804,43.57100239,43.15334129,,0.870989769
NewYorkCity_06222021_DEMCouncilMember25thCouncilDistrict.csv,DP,1,R,8,5,,0.550345012,51.10872915,50.87425471,46.40584176,37.27473705,30.990822,0.595418999
NewYorkCity_06222021_DEMCouncilMember26thCouncilDistrict.csv,DP,1,R,15,5,,0.315592748,51.41980474,39.24128312,33.05439331,30.39888424,29.82984658,0.215191072
NewYorkCity_06222021_DEMCouncilMember27thCouncilDistrict.csv,DP,1,R,12,5,,0.323457395,67.91870715,39.57394711,38.65817826,31.64054848,28.51126347,0.252511409
NewYorkCity_06222021_DEMCouncilMember28thCouncilDistrict.csv,DP,1,R,3,4,0.941679738,0.829316983,77.09254242,59.81748182,57.82831884,,,0.851218331
NewYorkCity_06222021_DEMCouncilMember29thCouncilDistrict.csv,DP,1,R,9,5,,0.391103847,55.47837254,43.24908061,38.55583445,33.10373008,32.35070924,0.444546526
NewYorkCity_06222021_DEMCouncilMember30thCouncilDistrict.csv,DP,1,R,2,3,1,1,69.14571816,62.24053406,,,,0.902650489
NewYorkCity_06222021_DEMCouncilMember31stCouncilDistrict.csv,DP,1,R,3,4,0.903445688,0.845100369,85.96085298,54.83709587,51.56025264,,,0.776212283
NewYorkCity_06222021_DEMCouncilMember32ndCouncilDistrict.csv,DP,1,R,6,5,0.594168868,0.551315918,61.31493983,61.25623716,37.41316897,36.85549359,35.09441346,0.20931858
NewYorkCity_06222021_DEMCouncilMember33rdCouncilDistrict.csv,DP,1,R,8,5,,0.595688532,70.99869765,52.4778943,33.44643224,25.2758928,24.68298033,0.141531574
NewYorkCity_06222021_DEMCouncilMember34thCouncilDistrict.csv,DP,1,R,4,5,0.791887771,0.705763952,90.58249466,40.53064959,37.31625496,33.16864898,,0.810782569
NewYorkCity_06222021_DEMCouncilMember35thCouncilDistrict.csv,DP,1,R,7,5,0.628401214,0.585266655,71.21784957,62.66827061,46.81216704,29.39794925,23.91590766,0.395645972
NewYorkCity_06222021_DEMCouncilMember36thCouncilDistrict.csv,DP,1,R,5,5,0.603252452,0.65259852,65.45775254,63.26794011,53.98812597,49.73756668,30.77353295,0.46667453
NewYorkCity_06222021_DEMCouncilMember37thCouncilDistrict.csv,DP,1,R,6,5,0.595478772,0.558261349,70.52931446,55.69748208,38.42124609,37.81473994,35.44385223,0.567794124
NewYorkCity_06222021_DEMCouncilMember38thCouncilDistrict.csv,DP,1,R,6,5,0.622801948,0.645587385,64.02212499,48.74927764,43.52348716,41.7898126,41.43482209,0.410066557
NewYorkCity_06222021_DEMCouncilMember39thCouncilDistrict.csv,DP,1,R,7,5,0.49068168,0.545482279,62.16096289,57.40473681,57.18564535,41.50535249,34.57207832,0.412480207
NewYorkCity_06222021_DEMCouncilMember40thCouncilDistrict.csv,DP,1,R,11,5,,0.447073029,57.72103215,47.47998748,45.38258575,30.90648898,30.62474845,0.341024843
NewYorkCity_06222021_DEMCouncilMember41stCouncilDistrict.csv,DP,1,R,2,3,1,1,77.39401415,72.1482828,,,,0.865017372
NewYorkCity_06222021_DEMCouncilMember42ndCouncilDistrict.csv,DP,1,R,4,5,0.701139127,0.661141687,75.75195188,70.86266479,50.83194676,44.1827723,,0.650438634
NewYorkCity_06222021_DEMCouncilMember45thCouncilDistrict.csv,DP,1,R,3,4,0.939439543,0.910326933,88.80643487,53.07213285,39.88064349,,,0.734849234
NewYorkCity_06222021_DEMCouncilMember46thCouncilDistrict.csv,DP,1,R,8,5,,0.538832061,61.15711425,47.25334199,41.92239,37.1326514,30.40536884,0.268619733
NewYorkCity_06222021_DEMCouncilMember47thCouncilDistrict.csv,DP,1,R,4,5,0.721640489,0.695587135,70.74295687,62.9394166,43.76714036,43.28097731,,0.702671242
NewYorkCity_06222021_DEMCouncilMember48thCouncilDistrict.csv,DP,1,R,5,5,0.58991085,0.622852794,69.79778213,58.44748858,52.70711024,46.43400739,32.84409654,0.392859242
NewYorkCity_06222021_DEMCouncilMember49thCouncilDistrict.csv,DP,1,R,9,5,,0.412252619,60.72467986,49.51251455,40.99243306,40.10477299,37.24534342,0.253386516
NewYorkCity_06222021_DEMMayorCitywide.csv,DP,1,E,13,5,,0.347728012,56.42931351,56.16328536,53.52503174,43.74256694,39.39874674,0.219899522
NewYorkCity_06222021_DEMPublicAdvocateCitywide.csv,DP,1,O,3,4,0.917117884,0.874147063,85.0891963,51.0221739,39.60914643,,,0.711345079
NewYorkCity_06222021_REPBoroughPresidentQueens.csv,RP,1,E,2,3,1,1,78.69075787,73.17702732,,,,0.84003156
NewYorkCity_06222021_REPBoroughPresidentRichmond.csv,RP,1,E,4,5,0.752689817,0.728876651,72.88766509,68.76752843,46.1322727,35.63306308,,0.476579303
NewYorkCity_06222021_REPCouncilMember15thCouncilDistrict.csv,RP,1,R,2,3,1,1,80.79470199,68.87417219,,,,0.793992321
NewYorkCity_06222021_REPCouncilMember19thCouncilDistrict.csv,RP,1,R,2,3,1,1,75.88339223,71.64310954,,,,0.859388565
NewYorkCity_06222021_REPCouncilMember23rdCouncilDistrict.csv,RP,1,R,2,3,1,1,83.30046022,67.38987508,,,,0.82732997
NewYorkCity_06222021_REPCouncilMember24thCouncilDistrict.csv,RP,1,R,2,3,1,1,79.41176471,71.73913043,,,,0.85987139
NewYorkCity_06222021_REPCouncilMember32ndCouncilDistrict.csv,RP,1,R,2,3,1,1,89.76405274,49.82650937,,,,0.829916625
NewYorkCity_06222021_REPCouncilMember50thCouncilDistrict.csv,RP,1,R,5,5,0.676007005,0.7117338,60.58377116,57.27962639,50.9048453,34.20899008,29.27028605,0.24336581
NewYorkCity_06222021_REPMayorCitywide.csv,RP,1,E,2,3,1,1,86.56744344,63.4359585,,,,0.889586234
Oakland_11022010_CityAuditor.csv,0,1,O,2,3,1,1,88.30886295,70.33344331,,,,0.803124395
Oakland_11022010_CityCouncilDistrict2.csv,0,1,E,2,3,1,1,83.26587681,67.87107219,,,,0.87346919
Oakland_11022010_CityCouncilDistrict4.csv,0,1,R,7,3,0.57883946,0.519906547,67.80145902,55.73833023,35.1499547,33.34763744,23.21079483,0.174226528
Oakland_11022010_CityCouncilDistrict6.csv,0,1,R,3,3,0.828877836,0.773624495,86.22163506,68.86073982,67.97482126,,,0.732279156
Oakland_11022010_Mayor.csv,0,1,E,10,3,,0.42566382,62.54699798,58.14464515,54.85353341,38.62690707,14.09772237,0.250249489
Oakland_11022010_SchoolDirectorDistrict4.csv,0,1,B,2,3,1,1,87.78771364,67.69141224,,,,0.811283748
Oakland_11032020_CityAttorneyOaklandRCV.csv,0,1,O,2,5,1,1,92.84720131,70.68267161,,,,0.896147663
Oakland_11032020_MemberCityCouncilAtLargeOaklandRCV.csv,0,1,R,3,5,0.856818206,0.856818206,84.34036641,78.69936562,63.57771387,,,0.437586306
Oakland_11032020_MemberCityCouncilDist1OaklandRCV.csv,0,1,R,3,5,0.809975603,0.795283275,88.18650041,71.26592573,67.22146923,,,0.580144541
Oakland_11032020_MemberCityCouncilDist3OaklandRCV.csv,0,1,R,6,5,0.500373171,0.397962164,79.02780933,63.3221923,50.34234351,48.62900347,39.27702242,0.532890543
Oakland_11032020_MemberCityCouncilDist5OaklandRCV.csv,0,1,R,3,5,0.836731246,0.836731246,82.77202073,79.33093039,71.29984231,,,0.586524514
Oakland_11032020_MemberCityCouncilDist7OaklandRCV.csv,0,1,R,5,5,0.372714773,0.363446555,77.46600805,72.42959719,69.55746805,67.31170749,63.81320976,0.597338096
Oakland_11032020_SchoolDirectorDist1OaklandRCV.csv,0,1,B,3,5,0.926570385,0.926570385,88.53024767,70.9819616,69.54643002,,,0.495625684
Oakland_11032020_SchoolDirectorDist3OaklandRCV.csv,0,1,B,5,5,0.508408797,0.478060208,82.71389112,69.1654138,66.26341736,53.90720604,53.80581099,0.592656194
Oakland_11032020_SchoolDirectorDist5OaklandRCV.csv,0,1,B,4,5,0.585704291,0.605293843,82.74253731,73.60657649,68.55760261,63.16464552,,0.50695825
Oakland_11032020_SchoolDirectorDist7OaklandRCV.csv,0,1,B,5,5,0.428322725,0.380991241,75.90446657,75.38218813,68.32598879,66.16070943,65.51874218,0.713971263
Oakland_11042014_CityAuditor.csv,0,1,O,2,3,1,1,89.5464804,62.32521781,,,,0.911809311
Oakland_11042014_CityCouncilDistrict2.csv,0,1,R,5,3,0.614517318,0.662785556,65.41635962,60.37582903,54.06779661,40.79587325,12.32129698,0.210534719
Oakland_11042014_CityCouncilDistrict4.csv,0,1,R,3,3,0.920180638,0.900649167,88.08354502,72.38498448,51.73017217,,,0.510484017
Oakland_11042014_CityCouncilDistrict6.csv,0,1,R,5,3,0.629851547,0.672062243,61.71525666,60.25755679,52.67394026,46.9325702,0.947952066,0.069415646
Oakland_11042014_Mayor.csv,0,1,E,16,3,,0.554597533,56.39626958,41.845074,35.16139754,33.13879602,32.64805365,0.105439826
Oakland_11042014_SchoolDirectorDistrict2.csv,0,1,B,2,3,1,1,89.06436742,56.67577258,,,,0.919683909
Oakland_11042014_SchoolDirectorDistrict4.csv,0,1,B,4,3,0.678810409,0.709789343,70.83643123,67.60842627,56.78438662,31.57372986,,0.619158565
Oakland_11042014_SchoolDirectorDistrict6.csv,0,1,B,2,3,1,1,81.05688709,70.55539513,,,,0.852013694
Oakland_11062012_CityAttorney.csv,0,1,O,2,3,1,1,86.39797719,60.37186705,,,,0.848353954
Oakland_11062012_CityCouncilAtLarge.csv,0,1,R,5,3,0.678283458,0.62986977,68.13036852,53.79398725,52.09199224,31.27944029,19.03366584,0.553477302
Oakland_11062012_CityCouncilDistrict1.csv,0,1,R,7,3,0.561115382,0.603256692,61.35299462,56.95366553,47.10671605,21.49695996,19.2501223,0.215146851
Oakland_11062012_CityCouncilDistrict3.csv,0,1,R,6,3,0.532683148,0.532229531,57.46427761,49.2447267,48.88183262,35.49557723,29.06327966,0.346294779
