filename,partisan,level,type,candidates,choices,gamma bf,gamma mds,#1 candidate,#2 candidate,#3 candidate,#4 candidate,#5 candidate,bimodality 
Oakland_11062012_CityCouncilDistrict5.csv,0,1,R,4,3,0.676801702,0.724758443,68.2918181,62.00691428,48.24040422,38.27674852,,0.323094504
Oakland_11062012_CityCouncilDistrict7.csv,0,1,R,3,3,0.868008799,0.868008799,81.66788881,68.95540297,57.4895007,,,0.603978185
Oakland_11062012_SchoolDirectorDistrict1.csv,0,1,B,2,3,1,1,86.78048967,56.95733547,,,,0.929048396
Oakland_11062012_SchoolDirectorDistrict3.csv,0,1,B,3,3,0.813959132,0.760374703,79.34766782,70.09173421,67.05334175,,,0.625446589
Oakland_11062012_SchoolDirectorDistrict5.csv,0,1,B,2,3,1,1,78.36534086,70.12833349,,,,0.853576222
Oakland_11062012_SchoolDirectorDistrict7.csv,0,1,B,2,3,1,1,79.57304013,71.16949879,,,,0.854194348
Oakland_11062018_CityAuditor.csv,0,1,O,2,3,1,1,85.76339541,58.62656537,,,,0.880886414
Oakland_11062018_CityCouncilDistrict2.csv,0,1,R,3,3,0.931546627,0.931546627,80.95872804,74.44661303,52.14452325,,,0.414681901
Oakland_11062018_CityCouncilDistrict4.csv,0,1,R,7,3,0.600102873,0.541742502,64.66724697,63.25868481,54.80335523,22.25607344,15.53770673,0.537241355
Oakland_11062018_CityCouncilDistrict6.csv,0,1,R,5,3,0.573192535,0.652084032,64.88993184,53.71549894,48.22885239,39.08816628,36.36719187,0.489223083
Oakland_11062018_Mayor.csv,0,1,E,10,3,,0.634331405,70.32668162,56.66585012,54.5145628,13.1376133,10.3155012,0.735632181
Oakland_11062018_SchoolDirectorDistrict4.csv,0,1,B,2,3,1,1,74.66347713,66.58692832,,,,0.866366335
Oakland_11062018_SchoolDirectorDistrict6.csv,0,1,B,2,3,1,1,98.83073889,1.817285342,,,,0.989539478
Oakland_11082016_CityCouncilDistrict1.csv,0,1,R,2,3,1,1,89.63127699,45.89698962,,,,0.857532245
Oakland_11082016_CityCouncilDistrict3.csv,0,1,R,2,3,1,1,75.50599459,74.61647544,,,,0.837360601
Oakland_11082016_CityCouncilDistrict5.csv,0,1,R,2,3,1,1,79.30513595,67.52985182,,,,0.86650621
Oakland_11082016_CityCouncilDistrict7.csv,0,1,R,3,3,0.837565063,0.837565063,82.65202488,67.68439761,63.13952012,,,0.677710845
Oakland_11082016_CouncilAtLrg.csv,0,1,R,5,3,0.675586992,0.603578922,78.16159943,57.92337818,56.54548058,22.50213253,20.24444763,0.338024922
Oakland_11082016_SchoolDirectorDistrict1.csv,0,1,B,2,3,1,1,84.3668758,51.66210267,,,,0.945827137
Oakland_11082016_SchoolDirectorDistrict3.csv,0,1,B,5,3,0.726066562,0.674603529,69.31427295,68.78713424,64.20370784,22.56868439,0.236765691,0.145921211
Oakland_11082016_SchoolDirectorDistrict5.csv,0,1,B,4,3,0.777935996,0.760173874,67.87828824,65.48752155,42.14194709,36.65592445,,0.354408117
Oakland_11082016_SchoolDirectorDistrict7.csv,0,1,B,2,3,1,1,83.35563286,66.53732941,,,,0.837518986
Oakland_11082022_CityCouncilmemberDistrict4.csv,0,1,R,2,5,1,1,85.1938599,65.89074661,,,,0.830971042
Oakland_11082022_CityCouncilmemberDistrict6.csv,0,1,R,4,5,0.640639762,0.58320961,90.2753408,56.28964773,51.8288568,51.78161695,,0.826189365
Oakland_11082022_Mayor.csv,0,1,E,10,5,,0.396100536,63.55404685,63.09699269,44.79993101,40.61510239,39.52068111,0.261808139
Oakland_11082022_Schoolboarddistrict2.csv,0,1,B,3,5,0.95417522,0.95417522,84.48447123,70.29335806,60.10860208,,,0.431415417
Oakland_11082022_Schoolboarddistrict4.csv,0,1,B,3,5,0.798392574,0.798392574,72.56433477,71.56441023,69.97207758,,,0.673178473
Oakland_11082022_Schoolboarddistrict6.csv,0,1,B,3,5,0.899346405,0.899346405,81.48606811,74.39284486,63.1372549,,,0.370221569
Payson_11052019_CityCouncil.csv,1,1,R,5,5,0.288008965,0.289503175,92.08068734,90.21292492,87.22450504,82.06948076,78.7075084,0.61742419
PierceCounty_11032009_CountyAuditor.csv,1,1,O,3,3,0.933534428,0.859795511,82.75551377,79.54518745,56.20323579,,,0.362353034
PierceCounty_11042008_CountyAssessorTreasurer.csv,1,1,O,6,3,0.581903336,0.632458781,46.35598918,43.59671775,42.86554712,41.66144584,30.89444249,0.372878492
PierceCounty_11042008_CountyCouncilDistrict2.csv,1,1,R,3,3,0.875365872,0.875365872,75.67357967,65.83944162,59.88542266,,,0.766042
PierceCounty_11042008_CountyExecutiveMember.csv,1,1,E,4,3,0.704945053,0.765856366,58.19556212,57.85722166,53.57948828,50.13523589,,0.695768011
Portland_06082021_charter_commission_at_large.csv,0,1,B,11,1,,0.251224234,60.66507232,59.7767908,59.40097939,52.01002164,49.6298827,0.634732746
Portland_06142022_SchoolboardAL-1.csv,0,1,B,7,7,0.605212897,0.493315358,75.59824739,72.93562521,47.89349511,42.27614875,39.65846534,0.207004276
Portland_06142022_SchoolboardAL.csv,0,1,B,29,7,,0.597056841,75.52235453,72.84879802,47.85441474,42.26016625,39.6427769,0.147744118
Portland_06142022_Schoolboarddistrict5-1.csv,0,1,B,6,5,0.744233726,0.799077396,69.297796,45.46386468,44.02870323,41.26089185,37.92926704,0.54619721
Portland_06142022_Schoolboarddistrict5.csv,0,1,B,14,5,,0.697435897,69.17948718,45.43589744,43.8974359,41.23076923,37.84615385,0.208252218
Portland_11082022_SchoolBoardDistrict3.csv,0,1,B,3,3,0.937429628,0.937429628,78.07624256,73.94241596,54.83352099,,,0.526965999
SanFrancisco_06052018_BoardofSupervisorsDistrict8.csv,0,1,B,3,3,0.945604808,0.889376409,86.75882795,76.80841473,42.16979715,,,0.472799195
SanFrancisco_06052018_Mayor.csv,0,1,E,8,3,,0.623461603,65.88755678,62.63494539,58.21724914,30.63827079,13.96510712,0.504886807
SanFrancisco_11022004_BoardofSupervisorsDistrict2.csv,0,1,B,5,3,0.663622129,0.682092322,76.82672234,45.89422408,42.69601021,29.67408954,26.82092322,0.707472088
SanFrancisco_11022004_BoardofSupervisorsDistrict3.csv,0,1,B,4,3,0.69955607,0.59463424,79.65257672,60.07334491,47.85562633,46.34240494,,0.629536458
SanFrancisco_11022004_BoardofSupervisorsDistrict5.csv,0,1,B,22,3,,0.434390042,46.97655872,39.20077473,35.52935145,22.66085619,16.57694608,0.091716759
SanFrancisco_11022004_BoardofSupervisorsDistrict7.csv,0,1,B,13,3,,0.510730428,52.69129871,46.79035368,26.34090837,21.95707829,20.98991751,0.155187875
SanFrancisco_11022004_BoardofSupervisorsDistrict9.csv,0,1,B,6,3,0.679296891,0.662925868,75.82559028,66.7310245,53.36470778,27.85085073,13.11693013,0.43240935
SanFrancisco_11022004_BoardofSupervisorsDistrict11.csv,0,1,B,8,3,,0.53085088,53.35692095,40.82671729,40.82240249,35.86900242,27.99879185,0.152660279
SanFrancisco_11022010_BoardofSupervisorsDistrict2.csv,0,1,B,6,3,0.687290208,0.708424848,60.58182421,58.16584476,32.09978865,30.83171025,16.13277527,0.101710882
SanFrancisco_11022010_BoardofSupervisorsDistrict6.csv,0,1,B,14,3,,0.589721829,56.70438472,48.34040547,35.76143329,17.26544083,13.69165488,0.489823813
SanFrancisco_11022010_BoardofSupervisorsDistrict8.csv,0,1,B,4,3,0.773243344,0.665112821,71.09560443,66.14522264,63.07375525,20.21048417,,0.45567935
SanFrancisco_11022010_BoardofSupervisorsDistrict10.csv,0,1,B,21,3,,0.418759724,25.70571238,24.18315181,23.0328962,22.53278506,21.22693932,0.123889738
SanFrancisco_11032015_BoardofSupervisorsDistrict3.csv,0,1,B,3,3,0.855184387,0.81483477,66.9480364,64.26604406,43.41475096,,,0.909315126
SanFrancisco_11032015_Mayor.csv,0,1,E,6,3,0.709681324,0.66611405,62.30362359,40.63314123,37.28007158,30.05868267,16.49430278,0.816740823
SanFrancisco_11032015_Sheriff.csv,0,1,O,3,3,0.948835733,0.948835733,79.64886424,54.45939186,43.40302618,,,0.654549816
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT1.csv,0,1,B,7,7,0.436603335,0.430897912,75.5109954,75.50545616,65.62621171,51.2518695,45.33318562,0.786477747
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT3.csv,0,1,B,4,4,0.653344857,0.663993086,88.8781331,80.90579084,65.11322385,59.70613656,,0.524707543
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT5.csv,0,1,B,4,4,0.573826948,0.561486583,85.16047257,78.57655331,69.79719711,63.15827235,,0.296971526
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT7.csv,0,1,B,7,7,0.353935579,0.32177577,71.02317435,69.1626266,66.42891591,59.42330634,58.59583217,0.454556727
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT9.csv,0,1,B,2,3,1,1,99.79846285,0.222032451,,,,0.997732383
SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT11.csv,0,1,B,4,3,0.86804892,0.883941652,88.250844,85.85897191,72.58424103,0.095547487,,0.199520017
SanFrancisco_11042008_BoardofSupervisorsDistrict1.csv,0,1,B,9,3,,0.62565899,63.60294118,59.82935627,56.38526637,13.67924528,10.69298002,0.401803642
SanFrancisco_11042008_BoardofSupervisorsDistrict3.csv,0,1,B,9,3,,0.527352618,57.96777737,43.5737825,41.18637862,31.3145368,20.60783596,0.263457011
SanFrancisco_11042008_BoardofSupervisorsDistrict4.csv,0,1,B,3,3,0.826714679,0.826714679,81.36698713,75.91126813,62.24819105,,,0.529531013
SanFrancisco_11042008_BoardofSupervisorsDistrict5.csv,0,1,B,3,3,0.913368143,0.834231655,92.76570659,62.16944585,54.94638145,,,0.789509768
SanFrancisco_11042008_BoardofSupervisorsDistrict7.csv,0,1,B,3,3,0.895594487,0.895594487,91.4530465,56.68878011,53.04006183,,,0.712072659
SanFrancisco_11042008_BoardofSupervisorsDistrict9.csv,0,1,B,7,3,0.607944083,0.586374056,72.79696366,70.44831085,61.84660479,23.19341626,14.08064334,0.289114151
SanFrancisco_11042008_BoardofSupervisorsDistrict11.csv,0,1,B,9,3,,0.582071521,51.31282216,47.24548969,45.68701675,40.27464562,31.59632732,0.97079396
SanFrancisco_11042014_BoardofSupervisorsDistrict10.csv,0,1,B,5,3,0.708902557,0.596309485,68.77306572,52.04273228,40.07122046,29.48527031,25.03075429,0.72588488
SanFrancisco_11052004_BoardofSupervisorsDistrict1.csv,0,1,B,7,3,0.549935735,0.639837427,60.3362629,56.37266822,48.40031959,28.28707403,26.08469101,0.176362001
SanFrancisco_11052019_DistrictAttorney.csv,0,1,O,4,4,0.636196335,0.672098012,64.84840652,64.27821862,53.59559565,52.43402518,,0.622853587
SanFrancisco_11052019_Mayor.csv,0,1,E,7,6,0.644120083,0.683940214,85.58993713,42.6054283,37.98253562,34.48854699,34.3701538,0.048523307
SanFrancisco_11052019_MemberBoardofSupervisorsDistrict5.csv,0,1,B,4,4,0.800312276,0.765244546,71.50272186,70.87395029,33.74688779,30.2316749,,0.47416518
SanFrancisco_11062007_Mayor.csv,0,1,E,12,3,,0.710926541,80.9813365,18.23646879,14.81471245,13.6497122,12.79358213,0.723005628
SanFrancisco_11062012_BoardofSupervisorsDistrict5.csv,0,1,B,8,3,,0.599841207,50.98678614,42.60193955,42.50269381,40.84103669,39.59054046,0.160556572
SanFrancisco_11062012_BoardofSupervisorsDistrict7.csv,0,1,B,9,3,,0.55483912,53.18743449,53.04767652,40.27888067,34.62821205,19.75351777,0.360259538
SanFrancisco_11062018_AssessorRecorder.csv,0,1,O,2,3,1,1,85.46637676,56.51698494,,,,0.850393497
SanFrancisco_11062018_BoardofSupervisorsDistrict2.csv,0,1,B,4,3,0.717024887,0.669570136,74.85011312,67.61595023,54.45984163,28.07409502,,0.527754808
SanFrancisco_11062018_BoardofSupervisorsDistrict4.csv,0,1,B,8,3,,0.607669099,58.10763402,48.73701937,36.19842829,27.5715689,21.90920573,0.147640527
SanFrancisco_11062018_BoardofSupervisorsDistrict6.csv,0,1,B,3,3,0.794535131,0.794535131,85.86467944,70.9171201,67.36850406,,,0.724325859
SanFrancisco_11062018_BoardofSupervisorsDistrict8.csv,0,1,B,2,3,1,1,96.35861675,31.9989528,,,,0.785706078
SanFrancisco_11062018_BoardofSupervisorsDistrict10.csv,0,1,B,6,3,0.665677675,0.649552804,68.49415205,54.30426557,48.48211214,30.24595803,17.94375645,0.289952688
SanFrancisco_11072006_BoardofSupervisorsDistrict2.csv,0,1,B,2,3,1,1,88.7986298,35.63494005,,,,0.90675487
SanFrancisco_11072006_BoardofSupervisorsDistrict4.csv,0,1,B,6,3,0.58363618,0.710226126,52.95275591,51.79184333,49.08136483,44.99293358,27.08964264,0.184073366
SanFrancisco_11072006_BoardofSupervisorsDistrict6.csv,0,1,B,8,3,,0.738699069,60.71567917,55.75497464,22.26185831,16.93885514,15.38375787,0.339426845
SanFrancisco_11072006_BoardofSupervisorsDistrict8.csv,0,1,B,3,3,0.925141109,0.921735566,84.50477722,61.7349352,35.43657175,,,0.5947272
SanFrancisco_11072006_BoardofSupervisorsDistrict10.csv,0,1,B,7,3,0.618139925,0.702625332,71.74277336,30.57533864,30.53344505,28.13154587,25.08727831,0.070721294
SanFrancisco_11082005_AssessorRecorder.csv,0,1,O,4,3,0.892297113,0.636539774,81.19302895,70.93723648,65.44091073,0.020077902,,0.759496974
SanFrancisco_11082005_Treasurer.csv,0,1,O,4,3,0.779603493,0.776600507,78.85387923,55.80001247,40.8247446,30.28143078,,0.157204135
SanFrancisco_11082011_DistrictAttorney.csv,0,1,O,5,3,0.651418125,0.70158706,61.87193619,61.53297896,45.92353604,41.55354491,14.43370203,0.40583658
SanFrancisco_11082011_Mayor.csv,0,1,E,16,3,,0.516563195,45.98205804,36.11705924,32.14661675,31.95713237,25.87206466,0.161766157
SanFrancisco_11082011_Sheriff.csv,0,1,O,4,3,0.756637844,0.751343925,62.85806191,59.18830213,58.64637059,23.0838849,,0.443638943
SanFrancisco_11082016_BoardofSupervisorsDistrict1.csv,0,1,B,10,3,,0.637430396,66.11193255,62.37770158,43.00500204,13.34507818,12.03322113,0.541057906
SanFrancisco_11082016_BoardofSupervisorsDistrict3.csv,0,1,B,2,3,1,1,84.45269434,55.93055087,,,,0.863860792
SanFrancisco_11082016_BoardofSupervisorsDistrict5.csv,0,1,B,2,3,1,1,74.67638527,71.47558568,,,,0.862858734
SanFrancisco_11082016_BoardofSupervisorsDistrict7.csv,0,1,B,5,3,0.558771111,0.636566805,60.16860449,52.40317972,51.18956689,44.13986251,31.22294832,0.371738907
SanFrancisco_11082016_BoardofSupervisorsDistrict9.csv,0,1,B,4,3,0.80991221,0.810939543,82.41080879,64.99906606,60.5410622,20.07035676,,0.36804458
SanFrancisco_11082016_BoardofSupervisorsDistrict11.csv,0,1,B,5,3,0.582489203,0.527640361,59.74087161,57.75029446,44.22065175,41.82175108,35.90498626,0.652621328
SanFrancisco_11082022_BoardofSupervisorsD4.csv,0,1,B,2,3,1,1,70.12391345,69.28796005,,,,0.882339558
SanFrancisco_11082022_BoardofSupervisorsD6.csv,0,1,B,4,4,0.714662253,0.660966041,80.10297904,75.80605615,48.55338973,42.94471006,,0.483680756
SanFrancisco_11082022_BoardofSupervisorsD8.csv,0,1,B,2,3,1,1,89.64717856,50.31098044,,,,0.933517632
SanFrancisco_11082022_BoardofSupervisorsD10.csv,0,1,B,2,3,1,1,87.73024361,59.81580511,,,,0.833213157
SanFrancisco_11082022_DistrictAttorney.csv,0,1,O,4,4,0.683662433,0.69255338,73.22479482,68.39337194,58.12827126,43.64159863,,0.429502099
SanFrancisco_11082022_PublicDefender.csv,0,1,O,2,3,1,1,88.99141135,56.62320776,,,,0.84440145
SanLeandro_11022010_CountyCouncilDistrict1.csv,0,1,R,3,3,0.997994887,0.99654118,84.08942804,72.27931225,0.756930172,,,0.429411637
SanLeandro_11022010_CountyCouncilDistrict5.csv,0,1,R,2,3,1,1,78.78442074,77.54899529,,,,0.843006467
SanLeandro_11022010_Mayor.csv,0,1,E,6,3,0.637213859,0.406252783,64.9772869,62.09138684,61.1071524,29.60719694,17.0570945,0.821471231
SanLeandro_11032020_MemberCityCouncilDist2SanLeandroRCV.csv,0,1,R,2,5,1,1,83.83908848,81.28415301,,,,0.824715768
SanLeandro_11032020_MemberCityCouncilDist4SanLeandroRCV.csv,0,1,R,2,5,1,1,89.23659923,73.40932706,,,,0.781774237
SanLeandro_11042014_CountyCouncilDistrict1.csv,0,1,R,4,3,0.673852708,0.642354612,74.74343252,59.96901827,57.43884335,39.8373459,,0.366634597
SanLeandro_11042014_CountyCouncilDistrict3.csv,0,1,R,3,3,0.886009998,0.886009998,84.13715412,77.3639372,66.11279307,,,0.62265799
SanLeandro_11042014_CountyCouncilDistrict5.csv,0,1,R,3,3,0.832981835,0.765290156,84.61119804,72.66480713,72.26341928,,,0.695263091
SanLeandro_11042014_Mayor.csv,0,1,E,4,3,0.902452551,0.918474242,82.56716786,76.05989648,62.67562238,1.435789993,,0.342639401
SanLeandro_11062012_CountyCouncilDistrict2.csv,0,1,R,3,3,0.876494967,0.876494967,82.69982238,80.66706138,70.86244326,,,0.620139392
SanLeandro_11062012_CountyCouncilDistrict4.csv,0,1,R,4,3,0.625632159,0.592176356,72.00345796,62.93062459,61.22325481,40.48411498,,0.499073233
SanLeandro_11062012_CountyCouncilDistrict6.csv,0,1,R,2,3,1,1,84.96832079,78.07968703,,,,0.819829949
SanLeandro_11062018_CountyCouncilDistrict1.csv,0,1,R,3,3,0.88909865,0.703044666,87.7530527,69.52924165,67.71770566,,,0.686258726
SanLeandro_11062018_CountyCouncilDistrict3.csv,0,1,R,2,3,1,1,81.36197637,78.76262084,,,,0.826330295
SanLeandro_11062018_CountyCouncilDistrict5.csv,0,1,R,2,3,1,1,87.97802481,68.60380274,,,,0.870198689
SanLeandro_11062018_Mayor.csv,0,1,E,4,3,0.731112916,0.672430467,76.92158911,65.51390662,50.89938494,36.07210553,,0.206287561
SanLeandro_11082016_CountyCouncilDistrict2.csv,0,1,R,2,3,1,1,77.28638742,77.09716915,,,,0.834060735
SantaFe_03062018_CityCouncilDistrict2.csv,0,1,R,3,3,0.909076382,0.846436561,90.28443592,84.93128795,75.3275807,,,0.429241877
SantaFe_03062018_CityCouncilDistrict4.csv,0,1,R,3,3,0.79033245,0.68325515,85.49867428,82.09259637,80.46094228,,,0.562065894
SantaFe_03062018_Mayor.csv,0,1,E,5,5,0.371428571,0.280329857,85.44263886,81.11084162,77.39510065,75.54208101,75.31409168,0.817700427
Springville_11022021_CityCouncil2yr.csv,0,1,R,3,3,0.882741536,0.882741536,90.8835673,88.70355078,78.03468208,,,0.434531616
Springville_11022021_Mayor.csv,0,1,E,3,3,0.892647059,0.709803922,96.0130719,75.98039216,75.37581699,,,0.805869735
StLouisPark_11022021_CityCouncilWard2.csv,0,1,R,2,3,1,1,65.11479592,38.90306122,,,,0.987942502
StLouisPark_11022021_CityCouncilWard3.csv,0,1,R,3,3,0.886651752,0.886651752,80.61148397,78.52348993,65.62266965,,,0.534578626
TakomaPark_11082022_CityCouncilWard1.csv,0,1,R,3,4,0.886681383,0.754966887,84.91537896,68.9477557,62.61957322,,,0.630457203
TakomaPark_11082022_CityCouncilWard3.csv,0,1,R,5,4,0.782069971,0.629008746,82.58017493,78.35276968,70.69970845,0.072886297,0.072886297,0.887570749
TakomaPark_11082022_CityCouncilWard5.csv,0,1,R,3,4,0.86036961,0.800821355,82.34086242,73.30595483,67.96714579,,,0.510547788
TakomaPark_11082022_CityCouncilWard6.csv,0,1,R,7,5,0.655384615,0.564615385,78.92307692,78.30769231,58.76923077,52.61538462,0.307692308,0.791609571
TakomaPark_11082022_Mayor.csv,0,1,E,6,4,0.853111306,0.576511832,85.2936021,79.19368975,68.9745837,0.052585451,0.052585451,0.842392724
Vineyard_11022021_Mayor.csv,0,1,E,3,3,0.949251789,0.793754066,98.37345478,79.63565387,76.31750163,,,0.451532828
Vineyard_11052019_CityCouncil.csv,0,1,R,7,7,0.200183655,0.168044077,90.35812672,88.42975207,80.99173554,77.22681359,72.81910009,0.339635964
WoodlandHills_11022021_Mayor.csv,0,1,E,3,3,0.832061069,0.832061069,85.03816794,81.3740458,74.04580153,,,0.745517328
Wyoming_04172020_PRESIDENTOFTHEUNITEDSTATES.csv,,3,E,9,5,,0.633099597,89.11180366,61.33619011,32.2425659,25.01623166,24.76951045,0.141594961